Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FGETS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STDIN
    THROW
    TRY

Grammar

Rule 0     S' -> programa
    NOT             reduce using rule 100 (valor -> THIS .)
    QUESTION        reduce using rule 100 (valor -> THIS .)


state 43

    (101) valor -> funcionParen .

    COMMA           reduce using rule 101 (valor -> funcionParen .)
    SEMICOLON       reduce using rule 101 (valor -> funcionParen .)
    DOT             reduce using rule 101 (valor -> funcionParen .)
    PLUS            reduce using rule 101 (valor -> funcionParen .)
    MINUS           reduce using rule 101 (valor -> funcionParen .)
    TIMES           reduce using rule 101 (valor -> funcionParen .)
    DIVIDE          reduce using rule 101 (valor -> funcionParen .)
    MODULO          reduce using rule 101 (valor -> funcionParen .)
    RPAREN          reduce using rule 101 (valor -> funcionParen .)
    EQ              reduce using rule 101 (valor -> funcionParen .)
    NEQ             reduce using rule 101 (valor -> funcionParen .)
    STRICTEQ        reduce using rule 101 (valor -> funcionParen .)
    STRICTNEQ       reduce using rule 101 (valor -> funcionParen .)
    LT              reduce using rule 101 (valor -> funcionParen .)
    GT              reduce using rule 101 (valor -> funcionParen .)
    LEQ             reduce using rule 101 (valor -> funcionParen .)
    GEQ             reduce using rule 101 (valor -> funcionParen .)
    ARROWMAP        reduce using rule 101 (valor -> funcionParen .)
    RBRACKET        reduce using rule 101 (valor -> funcionParen .)
    COLON           reduce using rule 101 (valor -> funcionParen .)
    AND             reduce using rule 101 (valor -> funcionParen .)
    OR              reduce using rule 101 (valor -> funcionParen .)
    NOT             reduce using rule 101 (valor -> funcionParen .)
    QUESTION        reduce using rule 101 (valor -> funcionParen .)


state 44

    (72) funcionParen -> ID . LPAREN parametros RPAREN

    LPAREN          shift and go to state 69


state 45

    (12) impresion -> PRINT imprimir . SEMICOLON

    SEMICOLON       shift and go to state 70


state 46

    (107) comparacion -> INT operador . INT
    (109) comparacion -> INT operador . FLOAT

    INT             shift and go to state 71
    FLOAT           shift and go to state 72


state 47

    (121) operador -> PLUS .

    INT             reduce using rule 121 (operador -> PLUS .)
    FLOAT           reduce using rule 121 (operador -> PLUS .)
    VARIABLE        reduce using rule 121 (operador -> PLUS .)
    STRING          reduce using rule 121 (operador -> PLUS .)
    TRUE            reduce using rule 121 (operador -> PLUS .)
    FALSE           reduce using rule 121 (operador -> PLUS .)
    THIS            reduce using rule 121 (operador -> PLUS .)
    ID              reduce using rule 121 (operador -> PLUS .)


state 48

    (122) operador -> MINUS .

    INT             reduce using rule 122 (operador -> MINUS .)
    FLOAT           reduce using rule 122 (operador -> MINUS .)
    VARIABLE        reduce using rule 122 (operador -> MINUS .)
    STRING          reduce using rule 122 (operador -> MINUS .)
    TRUE            reduce using rule 122 (operador -> MINUS .)
    FALSE           reduce using rule 122 (operador -> MINUS .)
    THIS            reduce using rule 122 (operador -> MINUS .)
    ID              reduce using rule 122 (operador -> MINUS .)


state 49

    (123) operador -> TIMES .

    INT             reduce using rule 123 (operador -> TIMES .)
    FLOAT           reduce using rule 123 (operador -> TIMES .)
    VARIABLE        reduce using rule 123 (operador -> TIMES .)
    STRING          reduce using rule 123 (operador -> TIMES .)
    TRUE            reduce using rule 123 (operador -> TIMES .)
    FALSE           reduce using rule 123 (operador -> TIMES .)
    THIS            reduce using rule 123 (operador -> TIMES .)
    ID              reduce using rule 123 (operador -> TIMES .)


state 50

    (124) operador -> DIVIDE .

    INT             reduce using rule 124 (operador -> DIVIDE .)
    FLOAT           reduce using rule 124 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 124 (operador -> DIVIDE .)
    STRING          reduce using rule 124 (operador -> DIVIDE .)
    TRUE            reduce using rule 124 (operador -> DIVIDE .)
    FALSE           reduce using rule 124 (operador -> DIVIDE .)
    THIS            reduce using rule 124 (operador -> DIVIDE .)
    ID              reduce using rule 124 (operador -> DIVIDE .)


state 51

    (125) operador -> MODULO .

    INT             reduce using rule 125 (operador -> MODULO .)
    FLOAT           reduce using rule 125 (operador -> MODULO .)
    VARIABLE        reduce using rule 125 (operador -> MODULO .)
    STRING          reduce using rule 125 (operador -> MODULO .)
    TRUE            reduce using rule 125 (operador -> MODULO .)
    FALSE           reduce using rule 125 (operador -> MODULO .)
    THIS            reduce using rule 125 (operador -> MODULO .)
    ID              reduce using rule 125 (operador -> MODULO .)


state 52

    (108) comparacion -> FLOAT operador . FLOAT
    (110) comparacion -> FLOAT operador . INT

    FLOAT           shift and go to state 73
    INT             shift and go to state 74


state 53

    (59) funcionDeclarate -> FUNCTION ID . LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> FUNCTION ID . LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE

    LPAREN          shift and go to state 75


state 54

    (73) classDeclarate -> CLASS ID . LBRACE classBody RBRACE
    (74) classDeclarate -> CLASS ID . EXTENDS ID LBRACE classBody RBRACE

    LBRACE          shift and go to state 76
    EXTENDS         shift and go to state 77


state 55

    (21) if -> statementif ELSE . body
    (22) if -> statementif ELSE . if
    (88) body -> . sentencia
    (89) body -> . sentencia sentencias
    (90) body -> . empty
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (127) empty -> .
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (107) comparacion -> . INT operador INT
    (108) comparacion -> . FLOAT operador FLOAT
    (109) comparacion -> . INT operador FLOAT
    (110) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (73) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (74) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (81) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (82) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (83) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (84) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 127 (empty -> .)
    RBRACE          reduce using rule 127 (empty -> .)
    BREAK           reduce using rule 127 (empty -> .)
    IF              shift and go to state 28
    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    FOR             shift and go to state 29

  ! VARIABLE        [ reduce using rule 127 (empty -> .) ]
  ! ECHO            [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! INT             [ reduce using rule 127 (empty -> .) ]
  ! FLOAT           [ reduce using rule 127 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 127 (empty -> .) ]
  ! CLASS           [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! SWITCH          [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]

    statementif                    shift and go to state 24
    body                           shift and go to state 78
    if                             shift and go to state 79
    sentencia                      shift and go to state 80
    empty                          shift and go to state 81
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    controlStructure               shift and go to state 12
    dataStructure                  shift and go to state 13
    funcionDeclarate               shift and go to state 14
    classDeclarate                 shift and go to state 15
    for                            shift and go to state 17
    while                          shift and go to state 18
    switch                         shift and go to state 19
    array                          shift and go to state 20
    map                            shift and go to state 21
    forStatement                   shift and go to state 25

state 56

    (23) if -> statementif ELSEIF . if
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE

    IF              shift and go to state 28

    statementif                    shift and go to state 24
    if                             shift and go to state 82

state 57

    (45) while -> WHILE LPAREN . condition RPAREN LBRACE body RBRACE
    (46) while -> WHILE LPAREN . condition RPAREN LBRACE RBRACE
    (28) condition -> . valor opSymbol valor
    (29) condition -> . LPAREN conditionProdu RPAREN
    (94) valor -> . INT
    (95) valor -> . FLOAT
    (96) valor -> . VARIABLE
    (97) valor -> . STRING
    (98) valor -> . TRUE
    (99) valor -> . FALSE
    (100) valor -> . THIS
    (101) valor -> . funcionParen
    (72) funcionParen -> . ID LPAREN parametros RPAREN

    LPAREN          shift and go to state 83
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 44

    condition                      shift and go to state 84
    valor                          shift and go to state 85
    funcionParen                   shift and go to state 43

state 58

    (47) switch -> SWITCH LPAREN . condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> SWITCH LPAREN . condition RPAREN LBRACE RBRACE
    (28) condition -> . valor opSymbol valor
    (29) condition -> . LPAREN conditionProdu RPAREN
    (94) valor -> . INT
    (95) valor -> . FLOAT
    (96) valor -> . VARIABLE
    (97) valor -> . STRING
    (98) valor -> . TRUE
    (99) valor -> . FALSE
    (100) valor -> . THIS
    (101) valor -> . funcionParen
    (72) funcionParen -> . ID LPAREN parametros RPAREN

    LPAREN          shift and go to state 83
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 44

    condition                      shift and go to state 86
    valor                          shift and go to state 85
    funcionParen                   shift and go to state 43

state 59

    (25) statementif -> IF LPAREN . conditionProdu RPAREN LBRACE body RBRACE
    (26) conditionProdu -> . condition
    (27) conditionProdu -> . condition opLogic conditionProdu
    (28) condition -> . valor opSymbol valor
    (29) condition -> . LPAREN conditionProdu RPAREN
    (94) valor -> . INT
    (95) valor -> . FLOAT
    (96) valor -> . VARIABLE
    (97) valor -> . STRING
    (98) valor -> . TRUE
    (99) valor -> . FALSE
    (100) valor -> . THIS
    (101) valor -> . funcionParen
    (72) funcionParen -> . ID LPAREN parametros RPAREN

    LPAREN          shift and go to state 83
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 44

    conditionProdu                 shift and go to state 87
    condition                      shift and go to state 88
    valor                          shift and go to state 85
    funcionParen                   shift and go to state 43

state 60

    (42) forStatement -> FOR LPAREN . forcondition RPAREN LBRACE body RBRACE
    (43) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (44) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 90

    forcondition                   shift and go to state 89

state 61

    (10) asignacion -> VARIABLE EQUALS operaArit . SEMICOLON

    SEMICOLON       shift and go to state 91


state 62

    (81) array -> VARIABLE EQUALS LBRACKET . repiteValores RBRACKET SEMICOLON
    (83) map -> VARIABLE EQUALS LBRACKET . mapProduc RBRACKET SEMICOLON
    (111) repiteValores -> . valor COMMA repiteValores
    (112) repiteValores -> . valor
    (85) mapProduc -> . mapArrow
    (86) mapProduc -> . mapArrow COMMA mapProduc
    (94) valor -> . INT
    (95) valor -> . FLOAT
    (96) valor -> . VARIABLE
    (97) valor -> . STRING
    (98) valor -> . TRUE
    (99) valor -> . FALSE
    (100) valor -> . THIS
    (101) valor -> . funcionParen
    (87) mapArrow -> . valor ARROWMAP valor
    (72) funcionParen -> . ID LPAREN parametros RPAREN

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 44

    repiteValores                  shift and go to state 92
    mapProduc                      shift and go to state 93
    valor                          shift and go to state 94
    mapArrow                       shift and go to state 95
    funcionParen                   shift and go to state 43

state 63

    (82) array -> VARIABLE EQUALS ARRAY . LPAREN repiteValores RPAREN SEMICOLON
    (84) map -> VARIABLE EQUALS ARRAY . LPAREN mapProduc RPAREN SEMICOLON

    LPAREN          shift and go to state 96


state 64

    (113) operaArit -> valor .
    (114) operaArit -> valor . operador operaArit
    (115) operaArit -> valor . DOT valor
    (121) operador -> . PLUS
    (122) operador -> . MINUS
    (123) operador -> . TIMES
    (124) operador -> . DIVIDE
    (125) operador -> . MODULO

    SEMICOLON       reduce using rule 113 (operaArit -> valor .)
    COLON           reduce using rule 113 (operaArit -> valor .)
    DOT             shift and go to state 98
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51

    operador                       shift and go to state 97

state 65

    (11) impresion -> ECHO imprimir SEMICOLON .

    VARIABLE        reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    ECHO            reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    PRINT           reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    INT             reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    FLOAT           reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    FUNCTION        reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    CLASS           reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    WHILE           reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    SWITCH          reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    IF              reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    FOR             reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    $end            reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    RBRACE          reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    BREAK           reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)


state 66

    (91) imprimir -> LPAREN repiteValores . RPAREN

    RPAREN          shift and go to state 99


state 67

    (92) imprimir -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 92 (imprimir -> LPAREN RPAREN .)


state 68

    (111) repiteValores -> valor COMMA . repiteValores
    (111) repiteValores -> . valor COMMA repiteValores
    (112) repiteValores -> . valor
    (94) valor -> . INT
    (95) valor -> . FLOAT
    (96) valor -> . VARIABLE
    (97) valor -> . STRING
    (98) valor -> . TRUE
    (99) valor -> . FALSE
    (100) valor -> . THIS
    (101) valor -> . funcionParen
    (72) funcionParen -> . ID LPAREN parametros RPAREN

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 44

    valor                          shift and go to state 35
    repiteValores                  shift and go to state 100
    funcionParen                   shift and go to state 43

state 69

    (72) funcionParen -> ID LPAREN . parametros RPAREN
    (63) parametros -> . parametro
    (64) parametros -> . parametro COMMA parametros
    (65) parametros -> . empty
    (66) parametro -> . ID
    (67) parametro -> . dataType ID
    (68) parametro -> . ID EQUALS valor
    (69) parametro -> . dataType ID EQUALS valor
    (127) empty -> .
    (102) dataType -> . INTEGER
    (103) dataType -> . FLOATING
    (104) dataType -> . STRINGS
    (105) dataType -> . BOOLEAN
    (106) dataType -> . VOID

    ID              shift and go to state 101
    RPAREN          reduce using rule 127 (empty -> .)
    INTEGER         shift and go to state 106
    FLOATING        shift and go to state 107
    STRINGS         shift and go to state 108
    BOOLEAN         shift and go to state 109
    VOID            shift and go to state 110

    parametros                     shift and go to state 102
    parametro                      shift and go to state 103
    empty                          shift and go to state 104
    dataType                       shift and go to state 105

state 70

    (12) impresion -> PRINT imprimir SEMICOLON .

    VARIABLE        reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    ECHO            reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    PRINT           reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    INT             reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    FLOAT           reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    FUNCTION        reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    CLASS           reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    WHILE           reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    SWITCH          reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    IF              reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    FOR             reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    $end            reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    RBRACE          reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    BREAK           reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)


state 71

    (107) comparacion -> INT operador INT .

    VARIABLE        reduce using rule 107 (comparacion -> INT operador INT .)
    ECHO            reduce using rule 107 (comparacion -> INT operador INT .)
    PRINT           reduce using rule 107 (comparacion -> INT operador INT .)
    INT             reduce using rule 107 (comparacion -> INT operador INT .)
    FLOAT           reduce using rule 107 (comparacion -> INT operador INT .)
    FUNCTION        reduce using rule 107 (comparacion -> INT operador INT .)
    CLASS           reduce using rule 107 (comparacion -> INT operador INT .)
    WHILE           reduce using rule 107 (comparacion -> INT operador INT .)
    SWITCH          reduce using rule 107 (comparacion -> INT operador INT .)
    IF              reduce using rule 107 (comparacion -> INT operador INT .)
    FOR             reduce using rule 107 (comparacion -> INT operador INT .)
    $end            reduce using rule 107 (comparacion -> INT operador INT .)
    RBRACE          reduce using rule 107 (comparacion -> INT operador INT .)
    BREAK           reduce using rule 107 (comparacion -> INT operador INT .)


state 72

    (109) comparacion -> INT operador FLOAT .

    VARIABLE        reduce using rule 109 (comparacion -> INT operador FLOAT .)
    ECHO            reduce using rule 109 (comparacion -> INT operador FLOAT .)
    PRINT           reduce using rule 109 (comparacion -> INT operador FLOAT .)
    INT             reduce using rule 109 (comparacion -> INT operador FLOAT .)
    FLOAT           reduce using rule 109 (comparacion -> INT operador FLOAT .)
    FUNCTION        reduce using rule 109 (comparacion -> INT operador FLOAT .)
    CLASS           reduce using rule 109 (comparacion -> INT operador FLOAT .)
    WHILE           reduce using rule 109 (comparacion -> INT operador FLOAT .)
    SWITCH          reduce using rule 109 (comparacion -> INT operador FLOAT .)
    IF              reduce using rule 109 (comparacion -> INT operador FLOAT .)
    FOR             reduce using rule 109 (comparacion -> INT operador FLOAT .)
    $end            reduce using rule 109 (comparacion -> INT operador FLOAT .)
    RBRACE          reduce using rule 109 (comparacion -> INT operador FLOAT .)
    BREAK           reduce using rule 109 (comparacion -> INT operador FLOAT .)


state 73

    (108) comparacion -> FLOAT operador FLOAT .

    VARIABLE        reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)
    ECHO            reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)
    PRINT           reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)
    INT             reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)
    FLOAT           reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)
    FUNCTION        reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)
    CLASS           reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)
    WHILE           reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)
    SWITCH          reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)
    IF              reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)
    FOR             reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)
    $end            reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)
    RBRACE          reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)
    BREAK           reduce using rule 108 (comparacion -> FLOAT operador FLOAT .)


state 74

    (110) comparacion -> FLOAT operador INT .

    VARIABLE        reduce using rule 110 (comparacion -> FLOAT operador INT .)
    ECHO            reduce using rule 110 (comparacion -> FLOAT operador INT .)
    PRINT           reduce using rule 110 (comparacion -> FLOAT operador INT .)
    INT             reduce using rule 110 (comparacion -> FLOAT operador INT .)
    FLOAT           reduce using rule 110 (comparacion -> FLOAT operador INT .)
    FUNCTION        reduce using rule 110 (comparacion -> FLOAT operador INT .)
    CLASS           reduce using rule 110 (comparacion -> FLOAT operador INT .)
    WHILE           reduce using rule 110 (comparacion -> FLOAT operador INT .)
    SWITCH          reduce using rule 110 (comparacion -> FLOAT operador INT .)
    IF              reduce using rule 110 (comparacion -> FLOAT operador INT .)
    FOR             reduce using rule 110 (comparacion -> FLOAT operador INT .)
    $end            reduce using rule 110 (comparacion -> FLOAT operador INT .)
    RBRACE          reduce using rule 110 (comparacion -> FLOAT operador INT .)
    BREAK           reduce using rule 110 (comparacion -> FLOAT operador INT .)


state 75

    (59) funcionDeclarate -> FUNCTION ID LPAREN . parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> FUNCTION ID LPAREN . parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (63) parametros -> . parametro
    (64) parametros -> . parametro COMMA parametros
    (65) parametros -> . empty
    (66) parametro -> . ID
    (67) parametro -> . dataType ID
    (68) parametro -> . ID EQUALS valor
    (69) parametro -> . dataType ID EQUALS valor
    (127) empty -> .
    (102) dataType -> . INTEGER
    (103) dataType -> . FLOATING
    (104) dataType -> . STRINGS
    (105) dataType -> . BOOLEAN
    (106) dataType -> . VOID

    ID              shift and go to state 101
    RPAREN          reduce using rule 127 (empty -> .)
    INTEGER         shift and go to state 106
    FLOATING        shift and go to state 107
    STRINGS         shift and go to state 108
    BOOLEAN         shift and go to state 109
    VOID            shift and go to state 110

    parametros                     shift and go to state 111
    dataType                       shift and go to state 105
    parametro                      shift and go to state 103
    empty                          shift and go to state 104

state 76

    (73) classDeclarate -> CLASS ID LBRACE . classBody RBRACE
    (75) classBody -> . classMember classBody
    (76) classBody -> . empty
    (77) classMember -> . dataType VARIABLE SEMICOLON
    (78) classMember -> . dataType FUNCTION ID LPAREN parametros RPAREN brace
    (127) empty -> .
    (102) dataType -> . INTEGER
    (103) dataType -> . FLOATING
    (104) dataType -> . STRINGS
    (105) dataType -> . BOOLEAN
    (106) dataType -> . VOID

    RBRACE          reduce using rule 127 (empty -> .)
    INTEGER         shift and go to state 106
    FLOATING        shift and go to state 107
    STRINGS         shift and go to state 108
    BOOLEAN         shift and go to state 109
    VOID            shift and go to state 110

    classBody                      shift and go to state 112
    classMember                    shift and go to state 113
    empty                          shift and go to state 114
    dataType                       shift and go to state 115

state 77

    (74) classDeclarate -> CLASS ID EXTENDS . ID LBRACE classBody RBRACE

    ID              shift and go to state 116


state 78

    (21) if -> statementif ELSE body .

    VARIABLE        reduce using rule 21 (if -> statementif ELSE body .)
    ECHO            reduce using rule 21 (if -> statementif ELSE body .)
    PRINT           reduce using rule 21 (if -> statementif ELSE body .)
    INT             reduce using rule 21 (if -> statementif ELSE body .)
    FLOAT           reduce using rule 21 (if -> statementif ELSE body .)
    FUNCTION        reduce using rule 21 (if -> statementif ELSE body .)
    CLASS           reduce using rule 21 (if -> statementif ELSE body .)
    WHILE           reduce using rule 21 (if -> statementif ELSE body .)
    SWITCH          reduce using rule 21 (if -> statementif ELSE body .)
    IF              reduce using rule 21 (if -> statementif ELSE body .)
    FOR             reduce using rule 21 (if -> statementif ELSE body .)
    $end            reduce using rule 21 (if -> statementif ELSE body .)
    RBRACE          reduce using rule 21 (if -> statementif ELSE body .)
    BREAK           reduce using rule 21 (if -> statementif ELSE body .)


state 79

    (22) if -> statementif ELSE if .
    (17) controlStructure -> if .

  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for ECHO resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for INT resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for FLOAT resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for CLASS resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for SWITCH resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for IF resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for $end resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for RBRACE resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (controlStructure -> if .)
    VARIABLE        reduce using rule 17 (controlStructure -> if .)
    ECHO            reduce using rule 17 (controlStructure -> if .)
