Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FINAL
    FINALLY
    FN
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THROW
    TRY

Grammar

Rule 0     S' -> programa

    (110) valor -> FALSE .

    COMMA           reduce using rule 110 (valor -> FALSE .)
    SEMICOLON       reduce using rule 110 (valor -> FALSE .)
    DOT             reduce using rule 110 (valor -> FALSE .)
    PLUS            reduce using rule 110 (valor -> FALSE .)
    MINUS           reduce using rule 110 (valor -> FALSE .)
    TIMES           reduce using rule 110 (valor -> FALSE .)
    DIVIDE          reduce using rule 110 (valor -> FALSE .)
    MODULO          reduce using rule 110 (valor -> FALSE .)
    RPAREN          reduce using rule 110 (valor -> FALSE .)
    EQ              reduce using rule 110 (valor -> FALSE .)
    NEQ             reduce using rule 110 (valor -> FALSE .)
    STRICTEQ        reduce using rule 110 (valor -> FALSE .)
    STRICTNEQ       reduce using rule 110 (valor -> FALSE .)
    LT              reduce using rule 110 (valor -> FALSE .)
    GT              reduce using rule 110 (valor -> FALSE .)
    LEQ             reduce using rule 110 (valor -> FALSE .)
    GEQ             reduce using rule 110 (valor -> FALSE .)
    ARROWMAP        reduce using rule 110 (valor -> FALSE .)
    RBRACKET        reduce using rule 110 (valor -> FALSE .)
    COLON           reduce using rule 110 (valor -> FALSE .)
    AND             reduce using rule 110 (valor -> FALSE .)
    OR              reduce using rule 110 (valor -> FALSE .)
    NOT             reduce using rule 110 (valor -> FALSE .)
    LPAREN          reduce using rule 110 (valor -> FALSE .)
    INT             reduce using rule 110 (valor -> FALSE .)
    FLOAT           reduce using rule 110 (valor -> FALSE .)
    VARIABLE        reduce using rule 110 (valor -> FALSE .)
    STRING          reduce using rule 110 (valor -> FALSE .)
    TRUE            reduce using rule 110 (valor -> FALSE .)
    FALSE           reduce using rule 110 (valor -> FALSE .)
    THIS            reduce using rule 110 (valor -> FALSE .)
    ID              reduce using rule 110 (valor -> FALSE .)
    QUESTION        reduce using rule 110 (valor -> FALSE .)


state 44

    (111) valor -> THIS .

    COMMA           reduce using rule 111 (valor -> THIS .)
    SEMICOLON       reduce using rule 111 (valor -> THIS .)
    DOT             reduce using rule 111 (valor -> THIS .)
    PLUS            reduce using rule 111 (valor -> THIS .)
    MINUS           reduce using rule 111 (valor -> THIS .)
    TIMES           reduce using rule 111 (valor -> THIS .)
    DIVIDE          reduce using rule 111 (valor -> THIS .)
    MODULO          reduce using rule 111 (valor -> THIS .)
    RPAREN          reduce using rule 111 (valor -> THIS .)
    EQ              reduce using rule 111 (valor -> THIS .)
    NEQ             reduce using rule 111 (valor -> THIS .)
    STRICTEQ        reduce using rule 111 (valor -> THIS .)
    STRICTNEQ       reduce using rule 111 (valor -> THIS .)
    LT              reduce using rule 111 (valor -> THIS .)
    GT              reduce using rule 111 (valor -> THIS .)
    LEQ             reduce using rule 111 (valor -> THIS .)
    GEQ             reduce using rule 111 (valor -> THIS .)
    ARROWMAP        reduce using rule 111 (valor -> THIS .)
    RBRACKET        reduce using rule 111 (valor -> THIS .)
    COLON           reduce using rule 111 (valor -> THIS .)
    AND             reduce using rule 111 (valor -> THIS .)
    OR              reduce using rule 111 (valor -> THIS .)
    NOT             reduce using rule 111 (valor -> THIS .)
    LPAREN          reduce using rule 111 (valor -> THIS .)
    INT             reduce using rule 111 (valor -> THIS .)
    FLOAT           reduce using rule 111 (valor -> THIS .)
    VARIABLE        reduce using rule 111 (valor -> THIS .)
    STRING          reduce using rule 111 (valor -> THIS .)
    TRUE            reduce using rule 111 (valor -> THIS .)
    FALSE           reduce using rule 111 (valor -> THIS .)
    THIS            reduce using rule 111 (valor -> THIS .)
    ID              reduce using rule 111 (valor -> THIS .)
    QUESTION        reduce using rule 111 (valor -> THIS .)


state 45

    (112) valor -> funcionParen .

    COMMA           reduce using rule 112 (valor -> funcionParen .)
    SEMICOLON       reduce using rule 112 (valor -> funcionParen .)
    DOT             reduce using rule 112 (valor -> funcionParen .)
    PLUS            reduce using rule 112 (valor -> funcionParen .)
    MINUS           reduce using rule 112 (valor -> funcionParen .)
    TIMES           reduce using rule 112 (valor -> funcionParen .)
    DIVIDE          reduce using rule 112 (valor -> funcionParen .)
    MODULO          reduce using rule 112 (valor -> funcionParen .)
    RPAREN          reduce using rule 112 (valor -> funcionParen .)
    EQ              reduce using rule 112 (valor -> funcionParen .)
    NEQ             reduce using rule 112 (valor -> funcionParen .)
    STRICTEQ        reduce using rule 112 (valor -> funcionParen .)
    STRICTNEQ       reduce using rule 112 (valor -> funcionParen .)
    LT              reduce using rule 112 (valor -> funcionParen .)
    GT              reduce using rule 112 (valor -> funcionParen .)
    LEQ             reduce using rule 112 (valor -> funcionParen .)
    GEQ             reduce using rule 112 (valor -> funcionParen .)
    ARROWMAP        reduce using rule 112 (valor -> funcionParen .)
    RBRACKET        reduce using rule 112 (valor -> funcionParen .)
    COLON           reduce using rule 112 (valor -> funcionParen .)
    AND             reduce using rule 112 (valor -> funcionParen .)
    OR              reduce using rule 112 (valor -> funcionParen .)
    NOT             reduce using rule 112 (valor -> funcionParen .)
    LPAREN          reduce using rule 112 (valor -> funcionParen .)
    INT             reduce using rule 112 (valor -> funcionParen .)
    FLOAT           reduce using rule 112 (valor -> funcionParen .)
    VARIABLE        reduce using rule 112 (valor -> funcionParen .)
    STRING          reduce using rule 112 (valor -> funcionParen .)
    TRUE            reduce using rule 112 (valor -> funcionParen .)
    FALSE           reduce using rule 112 (valor -> funcionParen .)
    THIS            reduce using rule 112 (valor -> funcionParen .)
    ID              reduce using rule 112 (valor -> funcionParen .)
    QUESTION        reduce using rule 112 (valor -> funcionParen .)


state 46

    (113) valor -> funcionAnonima .

    COMMA           reduce using rule 113 (valor -> funcionAnonima .)
    SEMICOLON       reduce using rule 113 (valor -> funcionAnonima .)
    DOT             reduce using rule 113 (valor -> funcionAnonima .)
    PLUS            reduce using rule 113 (valor -> funcionAnonima .)
    MINUS           reduce using rule 113 (valor -> funcionAnonima .)
    TIMES           reduce using rule 113 (valor -> funcionAnonima .)
    DIVIDE          reduce using rule 113 (valor -> funcionAnonima .)
    MODULO          reduce using rule 113 (valor -> funcionAnonima .)
    RPAREN          reduce using rule 113 (valor -> funcionAnonima .)
    EQ              reduce using rule 113 (valor -> funcionAnonima .)
    NEQ             reduce using rule 113 (valor -> funcionAnonima .)
    STRICTEQ        reduce using rule 113 (valor -> funcionAnonima .)
    STRICTNEQ       reduce using rule 113 (valor -> funcionAnonima .)
    LT              reduce using rule 113 (valor -> funcionAnonima .)
    GT              reduce using rule 113 (valor -> funcionAnonima .)
    LEQ             reduce using rule 113 (valor -> funcionAnonima .)
    GEQ             reduce using rule 113 (valor -> funcionAnonima .)
    ARROWMAP        reduce using rule 113 (valor -> funcionAnonima .)
    RBRACKET        reduce using rule 113 (valor -> funcionAnonima .)
    COLON           reduce using rule 113 (valor -> funcionAnonima .)
    AND             reduce using rule 113 (valor -> funcionAnonima .)
    OR              reduce using rule 113 (valor -> funcionAnonima .)
    NOT             reduce using rule 113 (valor -> funcionAnonima .)
    LPAREN          reduce using rule 113 (valor -> funcionAnonima .)
    INT             reduce using rule 113 (valor -> funcionAnonima .)
    FLOAT           reduce using rule 113 (valor -> funcionAnonima .)
    VARIABLE        reduce using rule 113 (valor -> funcionAnonima .)
    STRING          reduce using rule 113 (valor -> funcionAnonima .)
    TRUE            reduce using rule 113 (valor -> funcionAnonima .)
    FALSE           reduce using rule 113 (valor -> funcionAnonima .)
    THIS            reduce using rule 113 (valor -> funcionAnonima .)
    ID              reduce using rule 113 (valor -> funcionAnonima .)
    QUESTION        reduce using rule 113 (valor -> funcionAnonima .)


state 47

    (74) funcionParen -> ID . LPAREN parametros RPAREN

    LPAREN          shift and go to state 75


state 48

    (14) impresion -> PRINT imprimir . SEMICOLON

    SEMICOLON       shift and go to state 76


state 49

    (119) comparacion -> INT operador . INT
    (121) comparacion -> INT operador . FLOAT

    INT             shift and go to state 77
    FLOAT           shift and go to state 78


state 50

    (133) operador -> PLUS .

    INT             reduce using rule 133 (operador -> PLUS .)
    FLOAT           reduce using rule 133 (operador -> PLUS .)
    VARIABLE        reduce using rule 133 (operador -> PLUS .)
    STRING          reduce using rule 133 (operador -> PLUS .)
    TRUE            reduce using rule 133 (operador -> PLUS .)
    FALSE           reduce using rule 133 (operador -> PLUS .)
    THIS            reduce using rule 133 (operador -> PLUS .)
    ID              reduce using rule 133 (operador -> PLUS .)


state 51

    (134) operador -> MINUS .

    INT             reduce using rule 134 (operador -> MINUS .)
    FLOAT           reduce using rule 134 (operador -> MINUS .)
    VARIABLE        reduce using rule 134 (operador -> MINUS .)
    STRING          reduce using rule 134 (operador -> MINUS .)
    TRUE            reduce using rule 134 (operador -> MINUS .)
    FALSE           reduce using rule 134 (operador -> MINUS .)
    THIS            reduce using rule 134 (operador -> MINUS .)
    ID              reduce using rule 134 (operador -> MINUS .)


state 52

    (135) operador -> TIMES .

    INT             reduce using rule 135 (operador -> TIMES .)
    FLOAT           reduce using rule 135 (operador -> TIMES .)
    VARIABLE        reduce using rule 135 (operador -> TIMES .)
    STRING          reduce using rule 135 (operador -> TIMES .)
    TRUE            reduce using rule 135 (operador -> TIMES .)
    FALSE           reduce using rule 135 (operador -> TIMES .)
    THIS            reduce using rule 135 (operador -> TIMES .)
    ID              reduce using rule 135 (operador -> TIMES .)


state 53

    (136) operador -> DIVIDE .

    INT             reduce using rule 136 (operador -> DIVIDE .)
    FLOAT           reduce using rule 136 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 136 (operador -> DIVIDE .)
    STRING          reduce using rule 136 (operador -> DIVIDE .)
    TRUE            reduce using rule 136 (operador -> DIVIDE .)
    FALSE           reduce using rule 136 (operador -> DIVIDE .)
    THIS            reduce using rule 136 (operador -> DIVIDE .)
    ID              reduce using rule 136 (operador -> DIVIDE .)


state 54

    (137) operador -> MODULO .

    INT             reduce using rule 137 (operador -> MODULO .)
    FLOAT           reduce using rule 137 (operador -> MODULO .)
    VARIABLE        reduce using rule 137 (operador -> MODULO .)
    STRING          reduce using rule 137 (operador -> MODULO .)
    TRUE            reduce using rule 137 (operador -> MODULO .)
    FALSE           reduce using rule 137 (operador -> MODULO .)
    THIS            reduce using rule 137 (operador -> MODULO .)
    ID              reduce using rule 137 (operador -> MODULO .)


state 55

    (120) comparacion -> FLOAT operador . FLOAT
    (122) comparacion -> FLOAT operador . INT

    FLOAT           shift and go to state 79
    INT             shift and go to state 80


state 56

    (62) funcionDeclarate -> FUNCTION ID . LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (63) funcionDeclarate -> FUNCTION ID . LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE

    LPAREN          shift and go to state 81


state 57

    (76) classDeclarate -> CLASS ID . LBRACE classBody RBRACE
    (77) classDeclarate -> CLASS ID . EXTENDS ID LBRACE classBody RBRACE

    LBRACE          shift and go to state 82
    EXTENDS         shift and go to state 83


state 58

    (23) if -> statementif ELSE . body
    (24) if -> statementif ELSE . if
    (99) body -> . sentencia
    (100) body -> . sentencia sentencias
    (101) body -> . empty
    (23) if -> . statementif ELSE body
    (24) if -> . statementif ELSE if
    (25) if -> . statementif ELSEIF if
    (26) if -> . statementif
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (7) sentencia -> . asignacion_fgets
    (139) empty -> .
    (27) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (12) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (13) impresion -> . ECHO imprimir SEMICOLON
    (14) impresion -> . PRINT imprimir SEMICOLON
    (119) comparacion -> . INT operador INT
    (120) comparacion -> . FLOAT operador FLOAT
    (121) comparacion -> . INT operador FLOAT
    (122) comparacion -> . FLOAT operador INT
    (15) estructurasProgram -> . controlStructure
    (16) estructurasProgram -> . dataStructure
    (17) estructurasProgram -> . funcionDeclarate
    (18) estructurasProgram -> . classDeclarate
    (8) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (19) controlStructure -> . if
    (20) controlStructure -> . for
    (21) controlStructure -> . while
    (22) controlStructure -> . switch
    (60) dataStructure -> . array
    (61) dataStructure -> . map
    (62) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (63) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (76) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (77) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (43) for -> . forStatement
    (48) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (49) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (50) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (51) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (90) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (91) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (92) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (93) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (94) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (95) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (44) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (45) forStatement -> . FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
    $end            reduce using rule 139 (empty -> .)
    RBRACE          reduce using rule 139 (empty -> .)
    BREAK           reduce using rule 139 (empty -> .)
    IF              shift and go to state 29
    VARIABLE        shift and go to state 8
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    FUNCTION        shift and go to state 23
    CLASS           shift and go to state 24
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 30
    FOREACH         shift and go to state 31

  ! VARIABLE        [ reduce using rule 139 (empty -> .) ]
  ! ECHO            [ reduce using rule 139 (empty -> .) ]
  ! PRINT           [ reduce using rule 139 (empty -> .) ]
  ! INT             [ reduce using rule 139 (empty -> .) ]
  ! FLOAT           [ reduce using rule 139 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 139 (empty -> .) ]
  ! CLASS           [ reduce using rule 139 (empty -> .) ]
  ! WHILE           [ reduce using rule 139 (empty -> .) ]
  ! SWITCH          [ reduce using rule 139 (empty -> .) ]
  ! IF              [ reduce using rule 139 (empty -> .) ]
  ! FOR             [ reduce using rule 139 (empty -> .) ]
  ! FOREACH         [ reduce using rule 139 (empty -> .) ]

    statementif                    shift and go to state 25
    body                           shift and go to state 84
    if                             shift and go to state 85
    sentencia                      shift and go to state 86
    empty                          shift and go to state 87
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    asignacion_fgets               shift and go to state 7
    controlStructure               shift and go to state 13
    dataStructure                  shift and go to state 14
    funcionDeclarate               shift and go to state 15
    classDeclarate                 shift and go to state 16
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    array                          shift and go to state 21
    map                            shift and go to state 22
    forStatement                   shift and go to state 26

state 59

    (25) if -> statementif ELSEIF . if
    (23) if -> . statementif ELSE body
    (24) if -> . statementif ELSE if
    (25) if -> . statementif ELSEIF if
    (26) if -> . statementif
    (27) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE

    IF              shift and go to state 29

    statementif                    shift and go to state 25
    if                             shift and go to state 88

state 60

    (48) while -> WHILE LPAREN . condition RPAREN LBRACE body RBRACE
    (49) while -> WHILE LPAREN . condition RPAREN LBRACE RBRACE
    (30) condition -> . valor opSymbol valor
    (31) condition -> . LPAREN conditionProdu RPAREN
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 89
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47

    condition                      shift and go to state 90
    valor                          shift and go to state 91
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46

state 61

    (50) switch -> SWITCH LPAREN . condition RPAREN LBRACE caseLists RBRACE
    (51) switch -> SWITCH LPAREN . condition RPAREN LBRACE RBRACE
    (30) condition -> . valor opSymbol valor
    (31) condition -> . LPAREN conditionProdu RPAREN
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 89
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47

    condition                      shift and go to state 92
    valor                          shift and go to state 91
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46

state 62

    (27) statementif -> IF LPAREN . conditionProdu RPAREN LBRACE body RBRACE
    (28) conditionProdu -> . condition
    (29) conditionProdu -> . condition opLogic condition conditionProdu
    (30) condition -> . valor opSymbol valor
    (31) condition -> . LPAREN conditionProdu RPAREN
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 89
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47

    conditionProdu                 shift and go to state 93
    condition                      shift and go to state 94
    valor                          shift and go to state 91
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46

state 63

    (44) forStatement -> FOR LPAREN . forcondition RPAREN LBRACE body RBRACE
    (46) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (47) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 96

    forcondition                   shift and go to state 95

state 64

    (45) forStatement -> FOREACH LPAREN . forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE
    (46) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (47) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 96

    forcondition                   shift and go to state 97

state 65

    (12) asignacion -> VARIABLE EQUALS operaArit . SEMICOLON

    SEMICOLON       shift and go to state 98


state 66

    (8) asignacion_fgets -> VARIABLE EQUALS FGETS . LPAREN STDIN RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 67

    (90) array -> VARIABLE EQUALS LBRACKET . repiteValores RBRACKET SEMICOLON
    (93) array -> VARIABLE EQUALS LBRACKET . mapProduc RBRACKET SEMICOLON
    (94) map -> VARIABLE EQUALS LBRACKET . mapProduc RBRACKET SEMICOLON
    (123) repiteValores -> . valor COMMA repiteValores
    (124) repiteValores -> . valor
    (96) mapProduc -> . mapArrow
    (97) mapProduc -> . mapArrow COMMA mapProduc
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (98) mapArrow -> . valor ARROWMAP valor
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47

    repiteValores                  shift and go to state 100
    mapProduc                      shift and go to state 101
    valor                          shift and go to state 102
    mapArrow                       shift and go to state 103
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46

state 68

    (91) array -> VARIABLE EQUALS ARRAY . LPAREN repiteValores RPAREN SEMICOLON
    (92) array -> VARIABLE EQUALS ARRAY . LPAREN mapProduc RPAREN SEMICOLON
    (95) map -> VARIABLE EQUALS ARRAY . LPAREN mapProduc RPAREN SEMICOLON

    LPAREN          shift and go to state 104


state 69

    (125) operaArit -> valor .
    (126) operaArit -> valor . operador operaArit
    (127) operaArit -> valor . DOT valor
    (133) operador -> . PLUS
    (134) operador -> . MINUS
    (135) operador -> . TIMES
    (136) operador -> . DIVIDE
    (137) operador -> . MODULO

    SEMICOLON       reduce using rule 125 (operaArit -> valor .)
    COMMA           reduce using rule 125 (operaArit -> valor .)
    RPAREN          reduce using rule 125 (operaArit -> valor .)
    COLON           reduce using rule 125 (operaArit -> valor .)
    DOT             shift and go to state 106
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54

    operador                       shift and go to state 105

state 70

    (13) impresion -> ECHO imprimir SEMICOLON .

    VARIABLE        reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    ECHO            reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    PRINT           reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    INT             reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    FLOAT           reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    FUNCTION        reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    CLASS           reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    WHILE           reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    SWITCH          reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    IF              reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    FOR             reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    FOREACH         reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    $end            reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    RBRACE          reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)
    BREAK           reduce using rule 13 (impresion -> ECHO imprimir SEMICOLON .)


state 71

    (102) imprimir -> LPAREN repiteValores . RPAREN

    RPAREN          shift and go to state 107


state 72

    (103) imprimir -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 103 (imprimir -> LPAREN RPAREN .)


state 73

    (123) repiteValores -> valor COMMA . repiteValores
    (123) repiteValores -> . valor COMMA repiteValores
    (124) repiteValores -> . valor
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47

    valor                          shift and go to state 37
    repiteValores                  shift and go to state 108
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46

state 74

    (75) funcionAnonima -> VARIABLE EQUALS . FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    FUNCTION        shift and go to state 109


state 75

    (74) funcionParen -> ID LPAREN . parametros RPAREN
    (66) parametros -> . parametro
    (67) parametros -> . parametro COMMA parametros
    (68) parametros -> . empty
    (69) parametro -> . ID
    (70) parametro -> . dataType ID
    (71) parametro -> . ID EQUALS valor
    (72) parametro -> . dataType ID EQUALS valor
    (139) empty -> .
    (114) dataType -> . INTEGER
    (115) dataType -> . FLOATING
    (116) dataType -> . STRINGS
    (117) dataType -> . BOOLEAN
    (118) dataType -> . VOID

    ID              shift and go to state 110
    RPAREN          reduce using rule 139 (empty -> .)
    INTEGER         shift and go to state 115
    FLOATING        shift and go to state 116
    STRINGS         shift and go to state 117
    BOOLEAN         shift and go to state 118
    VOID            shift and go to state 119

    parametros                     shift and go to state 111
    parametro                      shift and go to state 112
    empty                          shift and go to state 113
    dataType                       shift and go to state 114

state 76

    (14) impresion -> PRINT imprimir SEMICOLON .

    VARIABLE        reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
    ECHO            reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
    PRINT           reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
    INT             reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
