Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio

    NEW             shift and go to state 107
    INT             shift and go to state 48
    VARIABLE        shift and go to state 93
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ID              shift and go to state 35
    EMPTY           shift and go to state 37

    valor                          shift and go to state 108
    llamadaFuncion                 shift and go to state 94

state 46

    (199) constdeclaration -> CONST . ID EQUALS valor SEMICOLON

    ID              shift and go to state 109


state 47

    (200) thisdeclaration -> THIS . ARROW ID SEMICOLON
    (201) thisdeclaration -> THIS . ARROW ID LPAREN RPAREN SEMICOLON

    ARROW           shift and go to state 110


state 48

    (40) valor -> INT .

    LT              reduce using rule 40 (valor -> INT .)
    GT              reduce using rule 40 (valor -> INT .)
    LEQ             reduce using rule 40 (valor -> INT .)
    GEQ             reduce using rule 40 (valor -> INT .)
    COMMA           reduce using rule 40 (valor -> INT .)
    SEMICOLON       reduce using rule 40 (valor -> INT .)
    VARIABLE        reduce using rule 40 (valor -> INT .)
    ECHO            reduce using rule 40 (valor -> INT .)
    PRINT           reduce using rule 40 (valor -> INT .)
    TRY             reduce using rule 40 (valor -> INT .)
    FUNCTION        reduce using rule 40 (valor -> INT .)
    RETURN          reduce using rule 40 (valor -> INT .)
    ID              reduce using rule 40 (valor -> INT .)
    EMPTY           reduce using rule 40 (valor -> INT .)
    CLASS           reduce using rule 40 (valor -> INT .)
    INTERFACE       reduce using rule 40 (valor -> INT .)
    INCLUDE         reduce using rule 40 (valor -> INT .)
    NAMESPACE       reduce using rule 40 (valor -> INT .)
    THROW           reduce using rule 40 (valor -> INT .)
    CONST           reduce using rule 40 (valor -> INT .)
    THIS            reduce using rule 40 (valor -> INT .)
    INT             reduce using rule 40 (valor -> INT .)
    FLOAT           reduce using rule 40 (valor -> INT .)
    STRING          reduce using rule 40 (valor -> INT .)
    BOOL            reduce using rule 40 (valor -> INT .)
    NULL            reduce using rule 40 (valor -> INT .)
    ARRAY           reduce using rule 40 (valor -> INT .)
    ABSTRACT        reduce using rule 40 (valor -> INT .)
    PRIVATE         reduce using rule 40 (valor -> INT .)
    PROTECTED       reduce using rule 40 (valor -> INT .)
    PUBLIC          reduce using rule 40 (valor -> INT .)
    STATIC          reduce using rule 40 (valor -> INT .)
    FINAL           reduce using rule 40 (valor -> INT .)
    IF              reduce using rule 40 (valor -> INT .)
    WHILE           reduce using rule 40 (valor -> INT .)
    DO              reduce using rule 40 (valor -> INT .)
    SWITCH          reduce using rule 40 (valor -> INT .)
    FOREACH         reduce using rule 40 (valor -> INT .)
    FOR             reduce using rule 40 (valor -> INT .)
    CLOSETAG        reduce using rule 40 (valor -> INT .)
    RBRACE          reduce using rule 40 (valor -> INT .)
    BREAK           reduce using rule 40 (valor -> INT .)
    ENDSWITCH       reduce using rule 40 (valor -> INT .)
    CASE            reduce using rule 40 (valor -> INT .)
    DEFAULT         reduce using rule 40 (valor -> INT .)
    EQ              reduce using rule 40 (valor -> INT .)
    NEQ             reduce using rule 40 (valor -> INT .)
    STRICTEQ        reduce using rule 40 (valor -> INT .)
    STRICTNEQ       reduce using rule 40 (valor -> INT .)
    RPAREN          reduce using rule 40 (valor -> INT .)
    AND             reduce using rule 40 (valor -> INT .)
    LOGICAL_AND     reduce using rule 40 (valor -> INT .)
    OR              reduce using rule 40 (valor -> INT .)
    LOGICAL_OR      reduce using rule 40 (valor -> INT .)
    ARROWMAP        reduce using rule 40 (valor -> INT .)
    RBRACKET        reduce using rule 40 (valor -> INT .)
    COLON           reduce using rule 40 (valor -> INT .)


state 49

    (42) valor -> FLOAT .

    LT              reduce using rule 42 (valor -> FLOAT .)
    GT              reduce using rule 42 (valor -> FLOAT .)
    LEQ             reduce using rule 42 (valor -> FLOAT .)
    GEQ             reduce using rule 42 (valor -> FLOAT .)
    COMMA           reduce using rule 42 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 42 (valor -> FLOAT .)
    VARIABLE        reduce using rule 42 (valor -> FLOAT .)
    ECHO            reduce using rule 42 (valor -> FLOAT .)
    PRINT           reduce using rule 42 (valor -> FLOAT .)
    TRY             reduce using rule 42 (valor -> FLOAT .)
    FUNCTION        reduce using rule 42 (valor -> FLOAT .)
    RETURN          reduce using rule 42 (valor -> FLOAT .)
    ID              reduce using rule 42 (valor -> FLOAT .)
    EMPTY           reduce using rule 42 (valor -> FLOAT .)
    CLASS           reduce using rule 42 (valor -> FLOAT .)
    INTERFACE       reduce using rule 42 (valor -> FLOAT .)
    INCLUDE         reduce using rule 42 (valor -> FLOAT .)
    NAMESPACE       reduce using rule 42 (valor -> FLOAT .)
    THROW           reduce using rule 42 (valor -> FLOAT .)
    CONST           reduce using rule 42 (valor -> FLOAT .)
    THIS            reduce using rule 42 (valor -> FLOAT .)
    INT             reduce using rule 42 (valor -> FLOAT .)
    FLOAT           reduce using rule 42 (valor -> FLOAT .)
    STRING          reduce using rule 42 (valor -> FLOAT .)
    BOOL            reduce using rule 42 (valor -> FLOAT .)
    NULL            reduce using rule 42 (valor -> FLOAT .)
    ARRAY           reduce using rule 42 (valor -> FLOAT .)
    ABSTRACT        reduce using rule 42 (valor -> FLOAT .)
    PRIVATE         reduce using rule 42 (valor -> FLOAT .)
    PROTECTED       reduce using rule 42 (valor -> FLOAT .)
    PUBLIC          reduce using rule 42 (valor -> FLOAT .)
    STATIC          reduce using rule 42 (valor -> FLOAT .)
    FINAL           reduce using rule 42 (valor -> FLOAT .)
    IF              reduce using rule 42 (valor -> FLOAT .)
    WHILE           reduce using rule 42 (valor -> FLOAT .)
    DO              reduce using rule 42 (valor -> FLOAT .)
    SWITCH          reduce using rule 42 (valor -> FLOAT .)
    FOREACH         reduce using rule 42 (valor -> FLOAT .)
    FOR             reduce using rule 42 (valor -> FLOAT .)
    CLOSETAG        reduce using rule 42 (valor -> FLOAT .)
    RBRACE          reduce using rule 42 (valor -> FLOAT .)
    BREAK           reduce using rule 42 (valor -> FLOAT .)
    ENDSWITCH       reduce using rule 42 (valor -> FLOAT .)
    CASE            reduce using rule 42 (valor -> FLOAT .)
    DEFAULT         reduce using rule 42 (valor -> FLOAT .)
    EQ              reduce using rule 42 (valor -> FLOAT .)
    NEQ             reduce using rule 42 (valor -> FLOAT .)
    STRICTEQ        reduce using rule 42 (valor -> FLOAT .)
    STRICTNEQ       reduce using rule 42 (valor -> FLOAT .)
    RPAREN          reduce using rule 42 (valor -> FLOAT .)
    AND             reduce using rule 42 (valor -> FLOAT .)
    LOGICAL_AND     reduce using rule 42 (valor -> FLOAT .)
    OR              reduce using rule 42 (valor -> FLOAT .)
    LOGICAL_OR      reduce using rule 42 (valor -> FLOAT .)
    ARROWMAP        reduce using rule 42 (valor -> FLOAT .)
    RBRACKET        reduce using rule 42 (valor -> FLOAT .)
    COLON           reduce using rule 42 (valor -> FLOAT .)


state 50

    (44) valor -> BOOL .

    LT              reduce using rule 44 (valor -> BOOL .)
    GT              reduce using rule 44 (valor -> BOOL .)
    LEQ             reduce using rule 44 (valor -> BOOL .)
    GEQ             reduce using rule 44 (valor -> BOOL .)
    COMMA           reduce using rule 44 (valor -> BOOL .)
    SEMICOLON       reduce using rule 44 (valor -> BOOL .)
    VARIABLE        reduce using rule 44 (valor -> BOOL .)
    ECHO            reduce using rule 44 (valor -> BOOL .)
    PRINT           reduce using rule 44 (valor -> BOOL .)
    TRY             reduce using rule 44 (valor -> BOOL .)
    FUNCTION        reduce using rule 44 (valor -> BOOL .)
    RETURN          reduce using rule 44 (valor -> BOOL .)
    ID              reduce using rule 44 (valor -> BOOL .)
    EMPTY           reduce using rule 44 (valor -> BOOL .)
    CLASS           reduce using rule 44 (valor -> BOOL .)
    INTERFACE       reduce using rule 44 (valor -> BOOL .)
    INCLUDE         reduce using rule 44 (valor -> BOOL .)
    NAMESPACE       reduce using rule 44 (valor -> BOOL .)
    THROW           reduce using rule 44 (valor -> BOOL .)
    CONST           reduce using rule 44 (valor -> BOOL .)
    THIS            reduce using rule 44 (valor -> BOOL .)
    INT             reduce using rule 44 (valor -> BOOL .)
    FLOAT           reduce using rule 44 (valor -> BOOL .)
    STRING          reduce using rule 44 (valor -> BOOL .)
    BOOL            reduce using rule 44 (valor -> BOOL .)
    NULL            reduce using rule 44 (valor -> BOOL .)
    ARRAY           reduce using rule 44 (valor -> BOOL .)
    ABSTRACT        reduce using rule 44 (valor -> BOOL .)
    PRIVATE         reduce using rule 44 (valor -> BOOL .)
    PROTECTED       reduce using rule 44 (valor -> BOOL .)
    PUBLIC          reduce using rule 44 (valor -> BOOL .)
    STATIC          reduce using rule 44 (valor -> BOOL .)
    FINAL           reduce using rule 44 (valor -> BOOL .)
    IF              reduce using rule 44 (valor -> BOOL .)
    WHILE           reduce using rule 44 (valor -> BOOL .)
    DO              reduce using rule 44 (valor -> BOOL .)
    SWITCH          reduce using rule 44 (valor -> BOOL .)
    FOREACH         reduce using rule 44 (valor -> BOOL .)
    FOR             reduce using rule 44 (valor -> BOOL .)
    CLOSETAG        reduce using rule 44 (valor -> BOOL .)
    RBRACE          reduce using rule 44 (valor -> BOOL .)
    BREAK           reduce using rule 44 (valor -> BOOL .)
    ENDSWITCH       reduce using rule 44 (valor -> BOOL .)
    CASE            reduce using rule 44 (valor -> BOOL .)
    DEFAULT         reduce using rule 44 (valor -> BOOL .)
    EQ              reduce using rule 44 (valor -> BOOL .)
    NEQ             reduce using rule 44 (valor -> BOOL .)
    STRICTEQ        reduce using rule 44 (valor -> BOOL .)
    STRICTNEQ       reduce using rule 44 (valor -> BOOL .)
    RPAREN          reduce using rule 44 (valor -> BOOL .)
    AND             reduce using rule 44 (valor -> BOOL .)
    LOGICAL_AND     reduce using rule 44 (valor -> BOOL .)
    OR              reduce using rule 44 (valor -> BOOL .)
    LOGICAL_OR      reduce using rule 44 (valor -> BOOL .)
    ARROWMAP        reduce using rule 44 (valor -> BOOL .)
    RBRACKET        reduce using rule 44 (valor -> BOOL .)
    COLON           reduce using rule 44 (valor -> BOOL .)


state 51

    (45) valor -> NULL .

    LT              reduce using rule 45 (valor -> NULL .)
    GT              reduce using rule 45 (valor -> NULL .)
    LEQ             reduce using rule 45 (valor -> NULL .)
    GEQ             reduce using rule 45 (valor -> NULL .)
    COMMA           reduce using rule 45 (valor -> NULL .)
    SEMICOLON       reduce using rule 45 (valor -> NULL .)
    VARIABLE        reduce using rule 45 (valor -> NULL .)
    ECHO            reduce using rule 45 (valor -> NULL .)
    PRINT           reduce using rule 45 (valor -> NULL .)
    TRY             reduce using rule 45 (valor -> NULL .)
    FUNCTION        reduce using rule 45 (valor -> NULL .)
    RETURN          reduce using rule 45 (valor -> NULL .)
    ID              reduce using rule 45 (valor -> NULL .)
    EMPTY           reduce using rule 45 (valor -> NULL .)
    CLASS           reduce using rule 45 (valor -> NULL .)
    INTERFACE       reduce using rule 45 (valor -> NULL .)
    INCLUDE         reduce using rule 45 (valor -> NULL .)
    NAMESPACE       reduce using rule 45 (valor -> NULL .)
    THROW           reduce using rule 45 (valor -> NULL .)
    CONST           reduce using rule 45 (valor -> NULL .)
    THIS            reduce using rule 45 (valor -> NULL .)
    INT             reduce using rule 45 (valor -> NULL .)
    FLOAT           reduce using rule 45 (valor -> NULL .)
    STRING          reduce using rule 45 (valor -> NULL .)
    BOOL            reduce using rule 45 (valor -> NULL .)
    NULL            reduce using rule 45 (valor -> NULL .)
    ARRAY           reduce using rule 45 (valor -> NULL .)
    ABSTRACT        reduce using rule 45 (valor -> NULL .)
    PRIVATE         reduce using rule 45 (valor -> NULL .)
    PROTECTED       reduce using rule 45 (valor -> NULL .)
    PUBLIC          reduce using rule 45 (valor -> NULL .)
    STATIC          reduce using rule 45 (valor -> NULL .)
    FINAL           reduce using rule 45 (valor -> NULL .)
    IF              reduce using rule 45 (valor -> NULL .)
    WHILE           reduce using rule 45 (valor -> NULL .)
    DO              reduce using rule 45 (valor -> NULL .)
    SWITCH          reduce using rule 45 (valor -> NULL .)
    FOREACH         reduce using rule 45 (valor -> NULL .)
    FOR             reduce using rule 45 (valor -> NULL .)
    CLOSETAG        reduce using rule 45 (valor -> NULL .)
    RBRACE          reduce using rule 45 (valor -> NULL .)
    BREAK           reduce using rule 45 (valor -> NULL .)
    ENDSWITCH       reduce using rule 45 (valor -> NULL .)
    CASE            reduce using rule 45 (valor -> NULL .)
    DEFAULT         reduce using rule 45 (valor -> NULL .)
    EQ              reduce using rule 45 (valor -> NULL .)
    NEQ             reduce using rule 45 (valor -> NULL .)
    STRICTEQ        reduce using rule 45 (valor -> NULL .)
    STRICTNEQ       reduce using rule 45 (valor -> NULL .)
    RPAREN          reduce using rule 45 (valor -> NULL .)
    AND             reduce using rule 45 (valor -> NULL .)
    LOGICAL_AND     reduce using rule 45 (valor -> NULL .)
    OR              reduce using rule 45 (valor -> NULL .)
    LOGICAL_OR      reduce using rule 45 (valor -> NULL .)
    ARROWMAP        reduce using rule 45 (valor -> NULL .)
    RBRACKET        reduce using rule 45 (valor -> NULL .)
    COLON           reduce using rule 45 (valor -> NULL .)


state 52

    (46) valor -> ARRAY .

    LT              reduce using rule 46 (valor -> ARRAY .)
    GT              reduce using rule 46 (valor -> ARRAY .)
    LEQ             reduce using rule 46 (valor -> ARRAY .)
    GEQ             reduce using rule 46 (valor -> ARRAY .)
    COMMA           reduce using rule 46 (valor -> ARRAY .)
    SEMICOLON       reduce using rule 46 (valor -> ARRAY .)
    VARIABLE        reduce using rule 46 (valor -> ARRAY .)
    ECHO            reduce using rule 46 (valor -> ARRAY .)
    PRINT           reduce using rule 46 (valor -> ARRAY .)
    TRY             reduce using rule 46 (valor -> ARRAY .)
    FUNCTION        reduce using rule 46 (valor -> ARRAY .)
    RETURN          reduce using rule 46 (valor -> ARRAY .)
    ID              reduce using rule 46 (valor -> ARRAY .)
    EMPTY           reduce using rule 46 (valor -> ARRAY .)
    CLASS           reduce using rule 46 (valor -> ARRAY .)
    INTERFACE       reduce using rule 46 (valor -> ARRAY .)
    INCLUDE         reduce using rule 46 (valor -> ARRAY .)
    NAMESPACE       reduce using rule 46 (valor -> ARRAY .)
    THROW           reduce using rule 46 (valor -> ARRAY .)
    CONST           reduce using rule 46 (valor -> ARRAY .)
    THIS            reduce using rule 46 (valor -> ARRAY .)
    INT             reduce using rule 46 (valor -> ARRAY .)
    FLOAT           reduce using rule 46 (valor -> ARRAY .)
    STRING          reduce using rule 46 (valor -> ARRAY .)
    BOOL            reduce using rule 46 (valor -> ARRAY .)
    NULL            reduce using rule 46 (valor -> ARRAY .)
    ARRAY           reduce using rule 46 (valor -> ARRAY .)
    ABSTRACT        reduce using rule 46 (valor -> ARRAY .)
    PRIVATE         reduce using rule 46 (valor -> ARRAY .)
    PROTECTED       reduce using rule 46 (valor -> ARRAY .)
    PUBLIC          reduce using rule 46 (valor -> ARRAY .)
    STATIC          reduce using rule 46 (valor -> ARRAY .)
    FINAL           reduce using rule 46 (valor -> ARRAY .)
    IF              reduce using rule 46 (valor -> ARRAY .)
    WHILE           reduce using rule 46 (valor -> ARRAY .)
    DO              reduce using rule 46 (valor -> ARRAY .)
    SWITCH          reduce using rule 46 (valor -> ARRAY .)
    FOREACH         reduce using rule 46 (valor -> ARRAY .)
    FOR             reduce using rule 46 (valor -> ARRAY .)
    CLOSETAG        reduce using rule 46 (valor -> ARRAY .)
    RBRACE          reduce using rule 46 (valor -> ARRAY .)
    BREAK           reduce using rule 46 (valor -> ARRAY .)
    ENDSWITCH       reduce using rule 46 (valor -> ARRAY .)
    CASE            reduce using rule 46 (valor -> ARRAY .)
    DEFAULT         reduce using rule 46 (valor -> ARRAY .)
    EQ              reduce using rule 46 (valor -> ARRAY .)
    NEQ             reduce using rule 46 (valor -> ARRAY .)
    STRICTEQ        reduce using rule 46 (valor -> ARRAY .)
    STRICTNEQ       reduce using rule 46 (valor -> ARRAY .)
    RPAREN          reduce using rule 46 (valor -> ARRAY .)
    AND             reduce using rule 46 (valor -> ARRAY .)
    LOGICAL_AND     reduce using rule 46 (valor -> ARRAY .)
    OR              reduce using rule 46 (valor -> ARRAY .)
    LOGICAL_OR      reduce using rule 46 (valor -> ARRAY .)
    ARROWMAP        reduce using rule 46 (valor -> ARRAY .)
    RBRACKET        reduce using rule 46 (valor -> ARRAY .)
    COLON           reduce using rule 46 (valor -> ARRAY .)


state 53

    (71) controlStructure -> if .

    VARIABLE        reduce using rule 71 (controlStructure -> if .)
    ECHO            reduce using rule 71 (controlStructure -> if .)
    PRINT           reduce using rule 71 (controlStructure -> if .)
    TRY             reduce using rule 71 (controlStructure -> if .)
    FUNCTION        reduce using rule 71 (controlStructure -> if .)
    RETURN          reduce using rule 71 (controlStructure -> if .)
    ID              reduce using rule 71 (controlStructure -> if .)
    EMPTY           reduce using rule 71 (controlStructure -> if .)
    CLASS           reduce using rule 71 (controlStructure -> if .)
    INTERFACE       reduce using rule 71 (controlStructure -> if .)
    INCLUDE         reduce using rule 71 (controlStructure -> if .)
    NAMESPACE       reduce using rule 71 (controlStructure -> if .)
    THROW           reduce using rule 71 (controlStructure -> if .)
    CONST           reduce using rule 71 (controlStructure -> if .)
    THIS            reduce using rule 71 (controlStructure -> if .)
    INT             reduce using rule 71 (controlStructure -> if .)
    FLOAT           reduce using rule 71 (controlStructure -> if .)
    STRING          reduce using rule 71 (controlStructure -> if .)
    BOOL            reduce using rule 71 (controlStructure -> if .)
    NULL            reduce using rule 71 (controlStructure -> if .)
    ARRAY           reduce using rule 71 (controlStructure -> if .)
    ABSTRACT        reduce using rule 71 (controlStructure -> if .)
    PRIVATE         reduce using rule 71 (controlStructure -> if .)
    PROTECTED       reduce using rule 71 (controlStructure -> if .)
    PUBLIC          reduce using rule 71 (controlStructure -> if .)
    STATIC          reduce using rule 71 (controlStructure -> if .)
    FINAL           reduce using rule 71 (controlStructure -> if .)
    IF              reduce using rule 71 (controlStructure -> if .)
    WHILE           reduce using rule 71 (controlStructure -> if .)
    DO              reduce using rule 71 (controlStructure -> if .)
    SWITCH          reduce using rule 71 (controlStructure -> if .)
    FOREACH         reduce using rule 71 (controlStructure -> if .)
    FOR             reduce using rule 71 (controlStructure -> if .)
    CLOSETAG        reduce using rule 71 (controlStructure -> if .)
    RBRACE          reduce using rule 71 (controlStructure -> if .)
    BREAK           reduce using rule 71 (controlStructure -> if .)
    ENDSWITCH       reduce using rule 71 (controlStructure -> if .)
    CASE            reduce using rule 71 (controlStructure -> if .)
    DEFAULT         reduce using rule 71 (controlStructure -> if .)


state 54

    (72) controlStructure -> for .

    VARIABLE        reduce using rule 72 (controlStructure -> for .)
    ECHO            reduce using rule 72 (controlStructure -> for .)
    PRINT           reduce using rule 72 (controlStructure -> for .)
    TRY             reduce using rule 72 (controlStructure -> for .)
    FUNCTION        reduce using rule 72 (controlStructure -> for .)
    RETURN          reduce using rule 72 (controlStructure -> for .)
    ID              reduce using rule 72 (controlStructure -> for .)
    EMPTY           reduce using rule 72 (controlStructure -> for .)
    CLASS           reduce using rule 72 (controlStructure -> for .)
    INTERFACE       reduce using rule 72 (controlStructure -> for .)
    INCLUDE         reduce using rule 72 (controlStructure -> for .)
    NAMESPACE       reduce using rule 72 (controlStructure -> for .)
    THROW           reduce using rule 72 (controlStructure -> for .)
    CONST           reduce using rule 72 (controlStructure -> for .)
    THIS            reduce using rule 72 (controlStructure -> for .)
    INT             reduce using rule 72 (controlStructure -> for .)
    FLOAT           reduce using rule 72 (controlStructure -> for .)
    STRING          reduce using rule 72 (controlStructure -> for .)
    BOOL            reduce using rule 72 (controlStructure -> for .)
    NULL            reduce using rule 72 (controlStructure -> for .)
    ARRAY           reduce using rule 72 (controlStructure -> for .)
    ABSTRACT        reduce using rule 72 (controlStructure -> for .)
    PRIVATE         reduce using rule 72 (controlStructure -> for .)
    PROTECTED       reduce using rule 72 (controlStructure -> for .)
    PUBLIC          reduce using rule 72 (controlStructure -> for .)
    STATIC          reduce using rule 72 (controlStructure -> for .)
    FINAL           reduce using rule 72 (controlStructure -> for .)
    IF              reduce using rule 72 (controlStructure -> for .)
    WHILE           reduce using rule 72 (controlStructure -> for .)
    DO              reduce using rule 72 (controlStructure -> for .)
    SWITCH          reduce using rule 72 (controlStructure -> for .)
    FOREACH         reduce using rule 72 (controlStructure -> for .)
    FOR             reduce using rule 72 (controlStructure -> for .)
    CLOSETAG        reduce using rule 72 (controlStructure -> for .)
    RBRACE          reduce using rule 72 (controlStructure -> for .)
    BREAK           reduce using rule 72 (controlStructure -> for .)
    ENDSWITCH       reduce using rule 72 (controlStructure -> for .)
    CASE            reduce using rule 72 (controlStructure -> for .)
    DEFAULT         reduce using rule 72 (controlStructure -> for .)


state 55

    (73) controlStructure -> while .

    VARIABLE        reduce using rule 73 (controlStructure -> while .)
    ECHO            reduce using rule 73 (controlStructure -> while .)
    PRINT           reduce using rule 73 (controlStructure -> while .)
    TRY             reduce using rule 73 (controlStructure -> while .)
    FUNCTION        reduce using rule 73 (controlStructure -> while .)
    RETURN          reduce using rule 73 (controlStructure -> while .)
    ID              reduce using rule 73 (controlStructure -> while .)
    EMPTY           reduce using rule 73 (controlStructure -> while .)
    CLASS           reduce using rule 73 (controlStructure -> while .)
    INTERFACE       reduce using rule 73 (controlStructure -> while .)
    INCLUDE         reduce using rule 73 (controlStructure -> while .)
    NAMESPACE       reduce using rule 73 (controlStructure -> while .)
    THROW           reduce using rule 73 (controlStructure -> while .)
    CONST           reduce using rule 73 (controlStructure -> while .)
    THIS            reduce using rule 73 (controlStructure -> while .)
    INT             reduce using rule 73 (controlStructure -> while .)
    FLOAT           reduce using rule 73 (controlStructure -> while .)
    STRING          reduce using rule 73 (controlStructure -> while .)
    BOOL            reduce using rule 73 (controlStructure -> while .)
    NULL            reduce using rule 73 (controlStructure -> while .)
    ARRAY           reduce using rule 73 (controlStructure -> while .)
    ABSTRACT        reduce using rule 73 (controlStructure -> while .)
    PRIVATE         reduce using rule 73 (controlStructure -> while .)
    PROTECTED       reduce using rule 73 (controlStructure -> while .)
    PUBLIC          reduce using rule 73 (controlStructure -> while .)
    STATIC          reduce using rule 73 (controlStructure -> while .)
    FINAL           reduce using rule 73 (controlStructure -> while .)
    IF              reduce using rule 73 (controlStructure -> while .)
    WHILE           reduce using rule 73 (controlStructure -> while .)
    DO              reduce using rule 73 (controlStructure -> while .)
    SWITCH          reduce using rule 73 (controlStructure -> while .)
    FOREACH         reduce using rule 73 (controlStructure -> while .)
    FOR             reduce using rule 73 (controlStructure -> while .)
    CLOSETAG        reduce using rule 73 (controlStructure -> while .)
    RBRACE          reduce using rule 73 (controlStructure -> while .)
    BREAK           reduce using rule 73 (controlStructure -> while .)
    ENDSWITCH       reduce using rule 73 (controlStructure -> while .)
    CASE            reduce using rule 73 (controlStructure -> while .)
    DEFAULT         reduce using rule 73 (controlStructure -> while .)


state 56

    (74) controlStructure -> dowhile .

    VARIABLE        reduce using rule 74 (controlStructure -> dowhile .)
    ECHO            reduce using rule 74 (controlStructure -> dowhile .)
    PRINT           reduce using rule 74 (controlStructure -> dowhile .)
    TRY             reduce using rule 74 (controlStructure -> dowhile .)
    FUNCTION        reduce using rule 74 (controlStructure -> dowhile .)
    RETURN          reduce using rule 74 (controlStructure -> dowhile .)
    ID              reduce using rule 74 (controlStructure -> dowhile .)
    EMPTY           reduce using rule 74 (controlStructure -> dowhile .)
    CLASS           reduce using rule 74 (controlStructure -> dowhile .)
    INTERFACE       reduce using rule 74 (controlStructure -> dowhile .)
    INCLUDE         reduce using rule 74 (controlStructure -> dowhile .)
    NAMESPACE       reduce using rule 74 (controlStructure -> dowhile .)
    THROW           reduce using rule 74 (controlStructure -> dowhile .)
    CONST           reduce using rule 74 (controlStructure -> dowhile .)
    THIS            reduce using rule 74 (controlStructure -> dowhile .)
    INT             reduce using rule 74 (controlStructure -> dowhile .)
    FLOAT           reduce using rule 74 (controlStructure -> dowhile .)
    STRING          reduce using rule 74 (controlStructure -> dowhile .)
    BOOL            reduce using rule 74 (controlStructure -> dowhile .)
    NULL            reduce using rule 74 (controlStructure -> dowhile .)
    ARRAY           reduce using rule 74 (controlStructure -> dowhile .)
    ABSTRACT        reduce using rule 74 (controlStructure -> dowhile .)
    PRIVATE         reduce using rule 74 (controlStructure -> dowhile .)
    PROTECTED       reduce using rule 74 (controlStructure -> dowhile .)
    PUBLIC          reduce using rule 74 (controlStructure -> dowhile .)
    STATIC          reduce using rule 74 (controlStructure -> dowhile .)
    FINAL           reduce using rule 74 (controlStructure -> dowhile .)
    IF              reduce using rule 74 (controlStructure -> dowhile .)
    WHILE           reduce using rule 74 (controlStructure -> dowhile .)
    DO              reduce using rule 74 (controlStructure -> dowhile .)
    SWITCH          reduce using rule 74 (controlStructure -> dowhile .)
    FOREACH         reduce using rule 74 (controlStructure -> dowhile .)
    FOR             reduce using rule 74 (controlStructure -> dowhile .)
    CLOSETAG        reduce using rule 74 (controlStructure -> dowhile .)
    RBRACE          reduce using rule 74 (controlStructure -> dowhile .)
    BREAK           reduce using rule 74 (controlStructure -> dowhile .)
    ENDSWITCH       reduce using rule 74 (controlStructure -> dowhile .)
    CASE            reduce using rule 74 (controlStructure -> dowhile .)
    DEFAULT         reduce using rule 74 (controlStructure -> dowhile .)


state 57

    (75) controlStructure -> switch .

    VARIABLE        reduce using rule 75 (controlStructure -> switch .)
    ECHO            reduce using rule 75 (controlStructure -> switch .)
    PRINT           reduce using rule 75 (controlStructure -> switch .)
    TRY             reduce using rule 75 (controlStructure -> switch .)
    FUNCTION        reduce using rule 75 (controlStructure -> switch .)
    RETURN          reduce using rule 75 (controlStructure -> switch .)
    ID              reduce using rule 75 (controlStructure -> switch .)
    EMPTY           reduce using rule 75 (controlStructure -> switch .)
    CLASS           reduce using rule 75 (controlStructure -> switch .)
    INTERFACE       reduce using rule 75 (controlStructure -> switch .)
    INCLUDE         reduce using rule 75 (controlStructure -> switch .)
    NAMESPACE       reduce using rule 75 (controlStructure -> switch .)
    THROW           reduce using rule 75 (controlStructure -> switch .)
    CONST           reduce using rule 75 (controlStructure -> switch .)
    THIS            reduce using rule 75 (controlStructure -> switch .)
    INT             reduce using rule 75 (controlStructure -> switch .)
    FLOAT           reduce using rule 75 (controlStructure -> switch .)
    STRING          reduce using rule 75 (controlStructure -> switch .)
    BOOL            reduce using rule 75 (controlStructure -> switch .)
    NULL            reduce using rule 75 (controlStructure -> switch .)
    ARRAY           reduce using rule 75 (controlStructure -> switch .)
    ABSTRACT        reduce using rule 75 (controlStructure -> switch .)
    PRIVATE         reduce using rule 75 (controlStructure -> switch .)
    PROTECTED       reduce using rule 75 (controlStructure -> switch .)
    PUBLIC          reduce using rule 75 (controlStructure -> switch .)
    STATIC          reduce using rule 75 (controlStructure -> switch .)
    FINAL           reduce using rule 75 (controlStructure -> switch .)
    IF              reduce using rule 75 (controlStructure -> switch .)
    WHILE           reduce using rule 75 (controlStructure -> switch .)
    DO              reduce using rule 75 (controlStructure -> switch .)
    SWITCH          reduce using rule 75 (controlStructure -> switch .)
    FOREACH         reduce using rule 75 (controlStructure -> switch .)
    FOR             reduce using rule 75 (controlStructure -> switch .)
    CLOSETAG        reduce using rule 75 (controlStructure -> switch .)
    RBRACE          reduce using rule 75 (controlStructure -> switch .)
    BREAK           reduce using rule 75 (controlStructure -> switch .)
    ENDSWITCH       reduce using rule 75 (controlStructure -> switch .)
    CASE            reduce using rule 75 (controlStructure -> switch .)
    DEFAULT         reduce using rule 75 (controlStructure -> switch .)


state 58

    (76) controlStructure -> foreach .

