Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    ARROWMAP
    AS
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    STATIC
    STDIN
    THIS
    THROW
    TRY

Grammar

Rule 0     S' -> inicio
    LOGICAL_AND     reduce using rule 18 (valor -> VARIABLE .)
    OR              reduce using rule 18 (valor -> VARIABLE .)
    LOGICAL_OR      reduce using rule 18 (valor -> VARIABLE .)
    COLON           reduce using rule 18 (valor -> VARIABLE .)


state 49

    (34) impresion -> PRINT imprimir . SEMICOLON

    SEMICOLON       shift and go to state 65


state 50

    (118) funcionDeclaration -> FUNCTION ID . LPAREN argumentos RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 66


state 51

    (119) llamadaFuncion -> ID LPAREN . argumentos RPAREN SEMICOLON
    (104) argumentos -> . argumento
    (105) argumentos -> . argumento COMMA argumentos
    (106) argumentos -> . empty
    (107) argumento -> . VARIABLE
    (108) argumento -> . type VARIABLE
    (109) argumento -> . VARIABLE EQUALS valor
    (110) argumento -> . type VARIABLE EQUALS valor
    (111) argumento -> . operaArit
    (41) empty -> .
    (112) type -> . INT_TYPE
    (113) type -> . FLOAT_TYPE
    (114) type -> . STRING_TYPE
    (115) type -> . BOOL_TYPE
    (116) type -> . ARRAY_TYPE
    (117) type -> . VOID
    (14) operaArit -> . valor
    (15) operaArit -> . valor operador operaArit
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY

    VARIABLE        shift and go to state 70
    RPAREN          reduce using rule 41 (empty -> .)
    INT_TYPE        shift and go to state 73
    FLOAT_TYPE      shift and go to state 74
    STRING_TYPE     shift and go to state 75
    BOOL_TYPE       shift and go to state 76
    ARRAY_TYPE      shift and go to state 77
    VOID            shift and go to state 78
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    argumentos                     shift and go to state 67
    argumento                      shift and go to state 68
    empty                          shift and go to state 69
    type                           shift and go to state 71
    valor                          shift and go to state 59
    operaArit                      shift and go to state 72

state 52

    (11) returnStatement -> RETURN valor . SEMICOLON

    SEMICOLON       shift and go to state 79


state 53

    (12) returnStatement -> RETURN SEMICOLON .

    VARIABLE        reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    ECHO            reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    FUNCTION        reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    ID              reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    INT             reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    STRING          reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    BOOL            reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    NULL            reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    ARRAY           reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    IF              reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    FOR             reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    CLOSETAG        reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    ENDSWITCH       reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    CASE            reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)
    ELSEIF          reduce using rule 12 (returnStatement -> RETURN SEMICOLON .)


state 54

    (47) if -> IF LPAREN . conditions RPAREN LBRACE body RBRACE
    (48) if -> IF LPAREN . conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> IF LPAREN . conditions RPAREN body
    (54) conditions -> . LPAREN condition RPAREN
    (55) conditions -> . condition opLogic conditions
    (56) conditions -> . unaryLogic condition
    (57) conditions -> . condition
    (58) condition -> . valor
    (59) condition -> . valor opSymbol valor
    (60) condition -> . operaArit opSymbol operaArit
    (73) unaryLogic -> . NOT
    (74) unaryLogic -> . LOGICAL_NOT
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (14) operaArit -> . valor
    (15) operaArit -> . valor operador operaArit

    LPAREN          shift and go to state 80
    NOT             shift and go to state 86
    LOGICAL_NOT     shift and go to state 87
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    VARIABLE        shift and go to state 48
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    conditions                     shift and go to state 81
    condition                      shift and go to state 82
    unaryLogic                     shift and go to state 83
    valor                          shift and go to state 84
    operaArit                      shift and go to state 85

state 55

    (84) while -> WHILE LPAREN . condition RPAREN LBRACE body RBRACE
    (85) while -> WHILE LPAREN . condition RPAREN LBRACE RBRACE
    (58) condition -> . valor
    (59) condition -> . valor opSymbol valor
    (60) condition -> . operaArit opSymbol operaArit
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (14) operaArit -> . valor
    (15) operaArit -> . valor operador operaArit

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    VARIABLE        shift and go to state 48
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    condition                      shift and go to state 88
    valor                          shift and go to state 84
    operaArit                      shift and go to state 85

state 56

    (86) switch -> SWITCH LPAREN . valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> SWITCH LPAREN . valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    VARIABLE        shift and go to state 48
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    valor                          shift and go to state 89

state 57

    (81) forStatement -> FOR LPAREN . forcondition RPAREN LBRACE body RBRACE
    (82) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (83) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 91

    forcondition                   shift and go to state 90

state 58

    (13) asignacion -> VARIABLE EQUALS operaArit . SEMICOLON

    SEMICOLON       shift and go to state 92


state 59

    (14) operaArit -> valor .
    (15) operaArit -> valor . operador operaArit
    (23) operador -> . PLUS
    (24) operador -> . MINUS
    (25) operador -> . TIMES
    (26) operador -> . DIVIDE
    (27) operador -> . MODULO

    SEMICOLON       reduce using rule 14 (operaArit -> valor .)
    COMMA           reduce using rule 14 (operaArit -> valor .)
    RPAREN          reduce using rule 14 (operaArit -> valor .)
    EQ              reduce using rule 14 (operaArit -> valor .)
    NEQ             reduce using rule 14 (operaArit -> valor .)
    STRICTEQ        reduce using rule 14 (operaArit -> valor .)
    STRICTNEQ       reduce using rule 14 (operaArit -> valor .)
    LT              reduce using rule 14 (operaArit -> valor .)
    GT              reduce using rule 14 (operaArit -> valor .)
    LEQ             reduce using rule 14 (operaArit -> valor .)
    GEQ             reduce using rule 14 (operaArit -> valor .)
    AND             reduce using rule 14 (operaArit -> valor .)
    LOGICAL_AND     reduce using rule 14 (operaArit -> valor .)
    OR              reduce using rule 14 (operaArit -> valor .)
    LOGICAL_OR      reduce using rule 14 (operaArit -> valor .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 98

    operador                       shift and go to state 93

state 60

    (28) comparacion -> valor comparador valor .

    VARIABLE        reduce using rule 28 (comparacion -> valor comparador valor .)
    ECHO            reduce using rule 28 (comparacion -> valor comparador valor .)
    PRINT           reduce using rule 28 (comparacion -> valor comparador valor .)
    FUNCTION        reduce using rule 28 (comparacion -> valor comparador valor .)
    RETURN          reduce using rule 28 (comparacion -> valor comparador valor .)
    ID              reduce using rule 28 (comparacion -> valor comparador valor .)
    INT             reduce using rule 28 (comparacion -> valor comparador valor .)
    FLOAT           reduce using rule 28 (comparacion -> valor comparador valor .)
    STRING          reduce using rule 28 (comparacion -> valor comparador valor .)
    BOOL            reduce using rule 28 (comparacion -> valor comparador valor .)
    NULL            reduce using rule 28 (comparacion -> valor comparador valor .)
    ARRAY           reduce using rule 28 (comparacion -> valor comparador valor .)
    IF              reduce using rule 28 (comparacion -> valor comparador valor .)
    WHILE           reduce using rule 28 (comparacion -> valor comparador valor .)
    SWITCH          reduce using rule 28 (comparacion -> valor comparador valor .)
    FOR             reduce using rule 28 (comparacion -> valor comparador valor .)
    CLOSETAG        reduce using rule 28 (comparacion -> valor comparador valor .)
    RBRACE          reduce using rule 28 (comparacion -> valor comparador valor .)
    BREAK           reduce using rule 28 (comparacion -> valor comparador valor .)
    ENDSWITCH       reduce using rule 28 (comparacion -> valor comparador valor .)
    CASE            reduce using rule 28 (comparacion -> valor comparador valor .)
    DEFAULT         reduce using rule 28 (comparacion -> valor comparador valor .)
    ELSE            reduce using rule 28 (comparacion -> valor comparador valor .)
    ELSEIF          reduce using rule 28 (comparacion -> valor comparador valor .)


state 61

    (33) impresion -> ECHO imprimir SEMICOLON .

    VARIABLE        reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    ECHO            reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    PRINT           reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    FUNCTION        reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    RETURN          reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    ID              reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    INT             reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    FLOAT           reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    STRING          reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    BOOL            reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    NULL            reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    ARRAY           reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    IF              reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    WHILE           reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    SWITCH          reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    FOR             reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    CLOSETAG        reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    RBRACE          reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    BREAK           reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    ENDSWITCH       reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    CASE            reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    DEFAULT         reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    ELSE            reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)
    ELSEIF          reduce using rule 33 (impresion -> ECHO imprimir SEMICOLON .)


state 62

    (35) imprimir -> LPAREN repiteValores . RPAREN

    RPAREN          shift and go to state 99


state 63

    (36) imprimir -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 36 (imprimir -> LPAREN RPAREN .)


state 64

    (40) repiteValores -> valor COMMA . repiteValores
    (39) repiteValores -> . valor
    (40) repiteValores -> . valor COMMA repiteValores
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    VARIABLE        shift and go to state 48
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    valor                          shift and go to state 47
    repiteValores                  shift and go to state 100

state 65

    (34) impresion -> PRINT imprimir SEMICOLON .

    VARIABLE        reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    ECHO            reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    PRINT           reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    FUNCTION        reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    RETURN          reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    ID              reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    INT             reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    FLOAT           reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    STRING          reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    BOOL            reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    NULL            reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    ARRAY           reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    IF              reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    WHILE           reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    SWITCH          reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    FOR             reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    CLOSETAG        reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    RBRACE          reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    BREAK           reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    ENDSWITCH       reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    CASE            reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    DEFAULT         reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    ELSE            reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)
    ELSEIF          reduce using rule 34 (impresion -> PRINT imprimir SEMICOLON .)


state 66

    (118) funcionDeclaration -> FUNCTION ID LPAREN . argumentos RPAREN LBRACE body RBRACE
    (104) argumentos -> . argumento
    (105) argumentos -> . argumento COMMA argumentos
    (106) argumentos -> . empty
    (107) argumento -> . VARIABLE
    (108) argumento -> . type VARIABLE
    (109) argumento -> . VARIABLE EQUALS valor
    (110) argumento -> . type VARIABLE EQUALS valor
    (111) argumento -> . operaArit
    (41) empty -> .
    (112) type -> . INT_TYPE
    (113) type -> . FLOAT_TYPE
    (114) type -> . STRING_TYPE
    (115) type -> . BOOL_TYPE
    (116) type -> . ARRAY_TYPE
    (117) type -> . VOID
    (14) operaArit -> . valor
    (15) operaArit -> . valor operador operaArit
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY

    VARIABLE        shift and go to state 70
    RPAREN          reduce using rule 41 (empty -> .)
    INT_TYPE        shift and go to state 73
    FLOAT_TYPE      shift and go to state 74
    STRING_TYPE     shift and go to state 75
    BOOL_TYPE       shift and go to state 76
    ARRAY_TYPE      shift and go to state 77
    VOID            shift and go to state 78
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    argumentos                     shift and go to state 101
    argumento                      shift and go to state 68
    empty                          shift and go to state 69
    type                           shift and go to state 71
    valor                          shift and go to state 59
    operaArit                      shift and go to state 72

state 67

    (119) llamadaFuncion -> ID LPAREN argumentos . RPAREN SEMICOLON

    RPAREN          shift and go to state 102


state 68

    (104) argumentos -> argumento .
    (105) argumentos -> argumento . COMMA argumentos

    RPAREN          reduce using rule 104 (argumentos -> argumento .)
    COMMA           shift and go to state 103


state 69

    (106) argumentos -> empty .

    RPAREN          reduce using rule 106 (argumentos -> empty .)


state 70

    (107) argumento -> VARIABLE .
    (109) argumento -> VARIABLE . EQUALS valor
    (18) valor -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 18 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 18 (valor -> VARIABLE .)
    EQUALS          shift and go to state 104
    PLUS            reduce using rule 18 (valor -> VARIABLE .)
    MINUS           reduce using rule 18 (valor -> VARIABLE .)
    TIMES           reduce using rule 18 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 18 (valor -> VARIABLE .)
    MODULO          reduce using rule 18 (valor -> VARIABLE .)
    COMMA           reduce using rule 18 (valor -> VARIABLE .)
    RPAREN          reduce using rule 18 (valor -> VARIABLE .)

  ! COMMA           [ reduce using rule 107 (argumento -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 107 (argumento -> VARIABLE .) ]


state 71

    (108) argumento -> type . VARIABLE
    (110) argumento -> type . VARIABLE EQUALS valor

    VARIABLE        shift and go to state 105


state 72

    (111) argumento -> operaArit .

    COMMA           reduce using rule 111 (argumento -> operaArit .)
    RPAREN          reduce using rule 111 (argumento -> operaArit .)


state 73

    (112) type -> INT_TYPE .

    VARIABLE        reduce using rule 112 (type -> INT_TYPE .)


state 74

    (113) type -> FLOAT_TYPE .

    VARIABLE        reduce using rule 113 (type -> FLOAT_TYPE .)


state 75

    (114) type -> STRING_TYPE .

    VARIABLE        reduce using rule 114 (type -> STRING_TYPE .)


state 76

    (115) type -> BOOL_TYPE .

    VARIABLE        reduce using rule 115 (type -> BOOL_TYPE .)


state 77

    (116) type -> ARRAY_TYPE .

    VARIABLE        reduce using rule 116 (type -> ARRAY_TYPE .)


state 78

    (117) type -> VOID .

    VARIABLE        reduce using rule 117 (type -> VOID .)


state 79

    (11) returnStatement -> RETURN valor SEMICOLON .

    VARIABLE        reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    ECHO            reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    PRINT           reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    FUNCTION        reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    RETURN          reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    ID              reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    INT             reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    FLOAT           reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    STRING          reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    BOOL            reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    NULL            reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    ARRAY           reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    IF              reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    WHILE           reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    SWITCH          reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    FOR             reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    CLOSETAG        reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    RBRACE          reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    BREAK           reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    ENDSWITCH       reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    CASE            reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    DEFAULT         reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    ELSE            reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)
    ELSEIF          reduce using rule 11 (returnStatement -> RETURN valor SEMICOLON .)


state 80

    (54) conditions -> LPAREN . condition RPAREN
    (58) condition -> . valor
    (59) condition -> . valor opSymbol valor
    (60) condition -> . operaArit opSymbol operaArit
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (14) operaArit -> . valor
    (15) operaArit -> . valor operador operaArit

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    VARIABLE        shift and go to state 48
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    condition                      shift and go to state 106
    valor                          shift and go to state 84
    operaArit                      shift and go to state 85

state 81

    (47) if -> IF LPAREN conditions . RPAREN LBRACE body RBRACE
    (48) if -> IF LPAREN conditions . RPAREN LBRACE body RBRACE else_blocks
    (49) if -> IF LPAREN conditions . RPAREN body

    RPAREN          shift and go to state 107


state 82

    (55) conditions -> condition . opLogic conditions
    (57) conditions -> condition .
    (69) opLogic -> . AND
    (70) opLogic -> . LOGICAL_AND
    (71) opLogic -> . OR
    (72) opLogic -> . LOGICAL_OR

    RPAREN          reduce using rule 57 (conditions -> condition .)
    AND             shift and go to state 109
    LOGICAL_AND     shift and go to state 110
    OR              shift and go to state 111
    LOGICAL_OR      shift and go to state 112

    opLogic                        shift and go to state 108

state 83

    (56) conditions -> unaryLogic . condition
    (58) condition -> . valor
    (59) condition -> . valor opSymbol valor
    (60) condition -> . operaArit opSymbol operaArit
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (14) operaArit -> . valor
    (15) operaArit -> . valor operador operaArit

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    VARIABLE        shift and go to state 48
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    condition                      shift and go to state 113
    valor                          shift and go to state 84
    operaArit                      shift and go to state 85

state 84

    (58) condition -> valor .
    (59) condition -> valor . opSymbol valor
    (14) operaArit -> valor .
    (15) operaArit -> valor . operador operaArit
    (61) opSymbol -> . EQ
    (62) opSymbol -> . NEQ
    (63) opSymbol -> . STRICTEQ
    (64) opSymbol -> . STRICTNEQ
    (65) opSymbol -> . LT
    (66) opSymbol -> . GT
    (67) opSymbol -> . LEQ
    (68) opSymbol -> . GEQ
    (23) operador -> . PLUS
    (24) operador -> . MINUS
    (25) operador -> . TIMES
    (26) operador -> . DIVIDE
    (27) operador -> . MODULO

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICTEQ resolved as shift
  ! shift/reduce conflict for STRICTNEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    AND             reduce using rule 58 (condition -> valor .)
    LOGICAL_AND     reduce using rule 58 (condition -> valor .)
    OR              reduce using rule 58 (condition -> valor .)
    LOGICAL_OR      reduce using rule 58 (condition -> valor .)
    RPAREN          reduce using rule 58 (condition -> valor .)
    EQ              shift and go to state 115
    NEQ             shift and go to state 116
    STRICTEQ        shift and go to state 117
    STRICTNEQ       shift and go to state 118
    LT              shift and go to state 119
    GT              shift and go to state 120
    LEQ             shift and go to state 121
    GEQ             shift and go to state 122
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 98

  ! EQ              [ reduce using rule 14 (operaArit -> valor .) ]
  ! NEQ             [ reduce using rule 14 (operaArit -> valor .) ]
  ! STRICTEQ        [ reduce using rule 14 (operaArit -> valor .) ]
  ! STRICTNEQ       [ reduce using rule 14 (operaArit -> valor .) ]
  ! LT              [ reduce using rule 14 (operaArit -> valor .) ]
  ! GT              [ reduce using rule 14 (operaArit -> valor .) ]
  ! LEQ             [ reduce using rule 14 (operaArit -> valor .) ]
  ! GEQ             [ reduce using rule 14 (operaArit -> valor .) ]

    opSymbol                       shift and go to state 114
    operador                       shift and go to state 93

state 85

    (60) condition -> operaArit . opSymbol operaArit
    (61) opSymbol -> . EQ
    (62) opSymbol -> . NEQ
    (63) opSymbol -> . STRICTEQ
    (64) opSymbol -> . STRICTNEQ
    (65) opSymbol -> . LT
    (66) opSymbol -> . GT
    (67) opSymbol -> . LEQ
    (68) opSymbol -> . GEQ

    EQ              shift and go to state 115
    NEQ             shift and go to state 116
    STRICTEQ        shift and go to state 117
    STRICTNEQ       shift and go to state 118
    LT              shift and go to state 119
    GT              shift and go to state 120
    LEQ             shift and go to state 121
    GEQ             shift and go to state 122

    opSymbol                       shift and go to state 123

state 86

    (73) unaryLogic -> NOT .

    INT             reduce using rule 73 (unaryLogic -> NOT .)
    FLOAT           reduce using rule 73 (unaryLogic -> NOT .)
    VARIABLE        reduce using rule 73 (unaryLogic -> NOT .)
    STRING          reduce using rule 73 (unaryLogic -> NOT .)
    BOOL            reduce using rule 73 (unaryLogic -> NOT .)
    NULL            reduce using rule 73 (unaryLogic -> NOT .)
    ARRAY           reduce using rule 73 (unaryLogic -> NOT .)


state 87

    (74) unaryLogic -> LOGICAL_NOT .

    INT             reduce using rule 74 (unaryLogic -> LOGICAL_NOT .)
    FLOAT           reduce using rule 74 (unaryLogic -> LOGICAL_NOT .)
    VARIABLE        reduce using rule 74 (unaryLogic -> LOGICAL_NOT .)
    STRING          reduce using rule 74 (unaryLogic -> LOGICAL_NOT .)
    BOOL            reduce using rule 74 (unaryLogic -> LOGICAL_NOT .)
    NULL            reduce using rule 74 (unaryLogic -> LOGICAL_NOT .)
    ARRAY           reduce using rule 74 (unaryLogic -> LOGICAL_NOT .)


state 88

    (84) while -> WHILE LPAREN condition . RPAREN LBRACE body RBRACE
    (85) while -> WHILE LPAREN condition . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 124


state 89

    (86) switch -> SWITCH LPAREN valor . RPAREN LBRACE caseLists RBRACE
    (87) switch -> SWITCH LPAREN valor . RPAREN COLON caseLists ENDSWITCH SEMICOLON

    RPAREN          shift and go to state 125


state 90

    (81) forStatement -> FOR LPAREN forcondition . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 126


state 91

