Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FGETS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STDIN
    THROW
    TRY

Grammar

Rule 0     S' -> programa
    STRICTEQ        reduce using rule 102 (valor -> FALSE .)
    STRICTNEQ       reduce using rule 102 (valor -> FALSE .)
    LT              reduce using rule 102 (valor -> FALSE .)
    GT              reduce using rule 102 (valor -> FALSE .)
    LEQ             reduce using rule 102 (valor -> FALSE .)
    GEQ             reduce using rule 102 (valor -> FALSE .)
    ARROWMAP        reduce using rule 102 (valor -> FALSE .)
    RBRACKET        reduce using rule 102 (valor -> FALSE .)
    COLON           reduce using rule 102 (valor -> FALSE .)
    AND             reduce using rule 102 (valor -> FALSE .)
    OR              reduce using rule 102 (valor -> FALSE .)
    NOT             reduce using rule 102 (valor -> FALSE .)
    QUESTION        reduce using rule 102 (valor -> FALSE .)


state 42

    (103) valor -> THIS .

    COMMA           reduce using rule 103 (valor -> THIS .)
    SEMICOLON       reduce using rule 103 (valor -> THIS .)
    DOT             reduce using rule 103 (valor -> THIS .)
    PLUS            reduce using rule 103 (valor -> THIS .)
    MINUS           reduce using rule 103 (valor -> THIS .)
    TIMES           reduce using rule 103 (valor -> THIS .)
    DIVIDE          reduce using rule 103 (valor -> THIS .)
    MODULO          reduce using rule 103 (valor -> THIS .)
    RPAREN          reduce using rule 103 (valor -> THIS .)
    EQ              reduce using rule 103 (valor -> THIS .)
    NEQ             reduce using rule 103 (valor -> THIS .)
    STRICTEQ        reduce using rule 103 (valor -> THIS .)
    STRICTNEQ       reduce using rule 103 (valor -> THIS .)
    LT              reduce using rule 103 (valor -> THIS .)
    GT              reduce using rule 103 (valor -> THIS .)
    LEQ             reduce using rule 103 (valor -> THIS .)
    GEQ             reduce using rule 103 (valor -> THIS .)
    ARROWMAP        reduce using rule 103 (valor -> THIS .)
    RBRACKET        reduce using rule 103 (valor -> THIS .)
    COLON           reduce using rule 103 (valor -> THIS .)
    AND             reduce using rule 103 (valor -> THIS .)
    OR              reduce using rule 103 (valor -> THIS .)
    NOT             reduce using rule 103 (valor -> THIS .)
    QUESTION        reduce using rule 103 (valor -> THIS .)


state 43

    (104) valor -> funcionParen .

    COMMA           reduce using rule 104 (valor -> funcionParen .)
    SEMICOLON       reduce using rule 104 (valor -> funcionParen .)
    DOT             reduce using rule 104 (valor -> funcionParen .)
    PLUS            reduce using rule 104 (valor -> funcionParen .)
    MINUS           reduce using rule 104 (valor -> funcionParen .)
    TIMES           reduce using rule 104 (valor -> funcionParen .)
    DIVIDE          reduce using rule 104 (valor -> funcionParen .)
    MODULO          reduce using rule 104 (valor -> funcionParen .)
    RPAREN          reduce using rule 104 (valor -> funcionParen .)
    EQ              reduce using rule 104 (valor -> funcionParen .)
    NEQ             reduce using rule 104 (valor -> funcionParen .)
    STRICTEQ        reduce using rule 104 (valor -> funcionParen .)
    STRICTNEQ       reduce using rule 104 (valor -> funcionParen .)
    LT              reduce using rule 104 (valor -> funcionParen .)
    GT              reduce using rule 104 (valor -> funcionParen .)
    LEQ             reduce using rule 104 (valor -> funcionParen .)
    GEQ             reduce using rule 104 (valor -> funcionParen .)
    ARROWMAP        reduce using rule 104 (valor -> funcionParen .)
    RBRACKET        reduce using rule 104 (valor -> funcionParen .)
    COLON           reduce using rule 104 (valor -> funcionParen .)
    AND             reduce using rule 104 (valor -> funcionParen .)
    OR              reduce using rule 104 (valor -> funcionParen .)
    NOT             reduce using rule 104 (valor -> funcionParen .)
    QUESTION        reduce using rule 104 (valor -> funcionParen .)


state 44

    (105) valor -> funcionAnonima .

    COMMA           reduce using rule 105 (valor -> funcionAnonima .)
    SEMICOLON       reduce using rule 105 (valor -> funcionAnonima .)
    DOT             reduce using rule 105 (valor -> funcionAnonima .)
    PLUS            reduce using rule 105 (valor -> funcionAnonima .)
    MINUS           reduce using rule 105 (valor -> funcionAnonima .)
    TIMES           reduce using rule 105 (valor -> funcionAnonima .)
    DIVIDE          reduce using rule 105 (valor -> funcionAnonima .)
    MODULO          reduce using rule 105 (valor -> funcionAnonima .)
    RPAREN          reduce using rule 105 (valor -> funcionAnonima .)
    EQ              reduce using rule 105 (valor -> funcionAnonima .)
    NEQ             reduce using rule 105 (valor -> funcionAnonima .)
    STRICTEQ        reduce using rule 105 (valor -> funcionAnonima .)
    STRICTNEQ       reduce using rule 105 (valor -> funcionAnonima .)
    LT              reduce using rule 105 (valor -> funcionAnonima .)
    GT              reduce using rule 105 (valor -> funcionAnonima .)
    LEQ             reduce using rule 105 (valor -> funcionAnonima .)
    GEQ             reduce using rule 105 (valor -> funcionAnonima .)
    ARROWMAP        reduce using rule 105 (valor -> funcionAnonima .)
    RBRACKET        reduce using rule 105 (valor -> funcionAnonima .)
    COLON           reduce using rule 105 (valor -> funcionAnonima .)
    AND             reduce using rule 105 (valor -> funcionAnonima .)
    OR              reduce using rule 105 (valor -> funcionAnonima .)
    NOT             reduce using rule 105 (valor -> funcionAnonima .)
    QUESTION        reduce using rule 105 (valor -> funcionAnonima .)


state 45

    (72) funcionParen -> ID . LPAREN parametros RPAREN

    LPAREN          shift and go to state 71


state 46

    (12) impresion -> PRINT imprimir . SEMICOLON

    SEMICOLON       shift and go to state 72


state 47

    (111) comparacion -> INT operador . INT
    (113) comparacion -> INT operador . FLOAT

    INT             shift and go to state 73
    FLOAT           shift and go to state 74


state 48

    (125) operador -> PLUS .

    INT             reduce using rule 125 (operador -> PLUS .)
    FLOAT           reduce using rule 125 (operador -> PLUS .)
    VARIABLE        reduce using rule 125 (operador -> PLUS .)
    STRING          reduce using rule 125 (operador -> PLUS .)
    TRUE            reduce using rule 125 (operador -> PLUS .)
    FALSE           reduce using rule 125 (operador -> PLUS .)
    THIS            reduce using rule 125 (operador -> PLUS .)
    ID              reduce using rule 125 (operador -> PLUS .)


state 49

    (126) operador -> MINUS .

    INT             reduce using rule 126 (operador -> MINUS .)
    FLOAT           reduce using rule 126 (operador -> MINUS .)
    VARIABLE        reduce using rule 126 (operador -> MINUS .)
    STRING          reduce using rule 126 (operador -> MINUS .)
    TRUE            reduce using rule 126 (operador -> MINUS .)
    FALSE           reduce using rule 126 (operador -> MINUS .)
    THIS            reduce using rule 126 (operador -> MINUS .)
    ID              reduce using rule 126 (operador -> MINUS .)


state 50

    (127) operador -> TIMES .

    INT             reduce using rule 127 (operador -> TIMES .)
    FLOAT           reduce using rule 127 (operador -> TIMES .)
    VARIABLE        reduce using rule 127 (operador -> TIMES .)
    STRING          reduce using rule 127 (operador -> TIMES .)
    TRUE            reduce using rule 127 (operador -> TIMES .)
    FALSE           reduce using rule 127 (operador -> TIMES .)
    THIS            reduce using rule 127 (operador -> TIMES .)
    ID              reduce using rule 127 (operador -> TIMES .)


state 51

    (128) operador -> DIVIDE .

    INT             reduce using rule 128 (operador -> DIVIDE .)
    FLOAT           reduce using rule 128 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 128 (operador -> DIVIDE .)
    STRING          reduce using rule 128 (operador -> DIVIDE .)
    TRUE            reduce using rule 128 (operador -> DIVIDE .)
    FALSE           reduce using rule 128 (operador -> DIVIDE .)
    THIS            reduce using rule 128 (operador -> DIVIDE .)
    ID              reduce using rule 128 (operador -> DIVIDE .)


state 52

    (129) operador -> MODULO .

    INT             reduce using rule 129 (operador -> MODULO .)
    FLOAT           reduce using rule 129 (operador -> MODULO .)
    VARIABLE        reduce using rule 129 (operador -> MODULO .)
    STRING          reduce using rule 129 (operador -> MODULO .)
    TRUE            reduce using rule 129 (operador -> MODULO .)
    FALSE           reduce using rule 129 (operador -> MODULO .)
    THIS            reduce using rule 129 (operador -> MODULO .)
    ID              reduce using rule 129 (operador -> MODULO .)


state 53

    (112) comparacion -> FLOAT operador . FLOAT
    (114) comparacion -> FLOAT operador . INT

    FLOAT           shift and go to state 75
    INT             shift and go to state 76


state 54

    (59) funcionDeclarate -> FUNCTION ID . LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> FUNCTION ID . LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE

    LPAREN          shift and go to state 77


state 55

    (74) classDeclarate -> CLASS ID . LBRACE classBody RBRACE
    (75) classDeclarate -> CLASS ID . EXTENDS ID LBRACE classBody RBRACE

    LBRACE          shift and go to state 78
    EXTENDS         shift and go to state 79


state 56

    (21) if -> statementif ELSE . body
    (22) if -> statementif ELSE . if
    (91) body -> . sentencia
    (92) body -> . sentencia sentencias
    (93) body -> . empty
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (131) empty -> .
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (111) comparacion -> . INT operador INT
    (112) comparacion -> . FLOAT operador FLOAT
    (113) comparacion -> . INT operador FLOAT
    (114) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (74) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (75) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (82) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (83) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (84) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (85) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (86) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (87) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 131 (empty -> .)
    RBRACE          reduce using rule 131 (empty -> .)
    BREAK           reduce using rule 131 (empty -> .)
    IF              shift and go to state 28
    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    FOR             shift and go to state 29

  ! VARIABLE        [ reduce using rule 131 (empty -> .) ]
  ! ECHO            [ reduce using rule 131 (empty -> .) ]
  ! PRINT           [ reduce using rule 131 (empty -> .) ]
  ! INT             [ reduce using rule 131 (empty -> .) ]
  ! FLOAT           [ reduce using rule 131 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 131 (empty -> .) ]
  ! CLASS           [ reduce using rule 131 (empty -> .) ]
  ! WHILE           [ reduce using rule 131 (empty -> .) ]
  ! SWITCH          [ reduce using rule 131 (empty -> .) ]
  ! IF              [ reduce using rule 131 (empty -> .) ]
  ! FOR             [ reduce using rule 131 (empty -> .) ]

    statementif                    shift and go to state 24
    body                           shift and go to state 80
    if                             shift and go to state 81
    sentencia                      shift and go to state 82
    empty                          shift and go to state 83
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    controlStructure               shift and go to state 12
    dataStructure                  shift and go to state 13
    funcionDeclarate               shift and go to state 14
    classDeclarate                 shift and go to state 15
    for                            shift and go to state 17
    while                          shift and go to state 18
    switch                         shift and go to state 19
    array                          shift and go to state 20
    map                            shift and go to state 21
    forStatement                   shift and go to state 25

state 57

    (23) if -> statementif ELSEIF . if
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE

    IF              shift and go to state 28

    statementif                    shift and go to state 24
    if                             shift and go to state 84

state 58

    (45) while -> WHILE LPAREN . condition RPAREN LBRACE body RBRACE
    (46) while -> WHILE LPAREN . condition RPAREN LBRACE RBRACE
    (28) condition -> . valor opSymbol valor
    (29) condition -> . LPAREN conditionProdu RPAREN
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 85
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    condition                      shift and go to state 86
    valor                          shift and go to state 87
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 59

    (47) switch -> SWITCH LPAREN . condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> SWITCH LPAREN . condition RPAREN LBRACE RBRACE
    (28) condition -> . valor opSymbol valor
    (29) condition -> . LPAREN conditionProdu RPAREN
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 85
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    condition                      shift and go to state 88
    valor                          shift and go to state 87
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 60

    (25) statementif -> IF LPAREN . conditionProdu RPAREN LBRACE body RBRACE
    (26) conditionProdu -> . condition
    (27) conditionProdu -> . condition opLogic conditionProdu
    (28) condition -> . valor opSymbol valor
    (29) condition -> . LPAREN conditionProdu RPAREN
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 85
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    conditionProdu                 shift and go to state 89
    condition                      shift and go to state 90
    valor                          shift and go to state 87
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 61

    (42) forStatement -> FOR LPAREN . forcondition RPAREN LBRACE body RBRACE
    (43) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (44) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 92

    forcondition                   shift and go to state 91

state 62

    (10) asignacion -> VARIABLE EQUALS operaArit . SEMICOLON

    SEMICOLON       shift and go to state 93


state 63

    (82) array -> VARIABLE EQUALS LBRACKET . repiteValores RBRACKET SEMICOLON
    (85) array -> VARIABLE EQUALS LBRACKET . mapProduc RBRACKET SEMICOLON
    (86) map -> VARIABLE EQUALS LBRACKET . mapProduc RBRACKET SEMICOLON
    (115) repiteValores -> . valor COMMA repiteValores
    (116) repiteValores -> . valor
    (88) mapProduc -> . mapArrow
    (89) mapProduc -> . mapArrow COMMA mapProduc
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (90) mapArrow -> . valor ARROWMAP valor
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    repiteValores                  shift and go to state 94
    mapProduc                      shift and go to state 95
    valor                          shift and go to state 96
    mapArrow                       shift and go to state 97
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 64

    (83) array -> VARIABLE EQUALS ARRAY . LPAREN repiteValores RPAREN SEMICOLON
    (84) array -> VARIABLE EQUALS ARRAY . LPAREN mapProduc RPAREN SEMICOLON
    (87) map -> VARIABLE EQUALS ARRAY . LPAREN mapProduc RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 65

    (117) operaArit -> valor .
    (118) operaArit -> valor . operador operaArit
    (119) operaArit -> valor . DOT valor
    (125) operador -> . PLUS
    (126) operador -> . MINUS
    (127) operador -> . TIMES
    (128) operador -> . DIVIDE
    (129) operador -> . MODULO

    SEMICOLON       reduce using rule 117 (operaArit -> valor .)
    COLON           reduce using rule 117 (operaArit -> valor .)
    DOT             shift and go to state 100
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52

    operador                       shift and go to state 99

state 66

    (11) impresion -> ECHO imprimir SEMICOLON .

    VARIABLE        reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    ECHO            reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    PRINT           reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    INT             reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    FLOAT           reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    FUNCTION        reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    CLASS           reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    WHILE           reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    SWITCH          reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    IF              reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    FOR             reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    $end            reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    RBRACE          reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)
    BREAK           reduce using rule 11 (impresion -> ECHO imprimir SEMICOLON .)


state 67

    (94) imprimir -> LPAREN repiteValores . RPAREN

    RPAREN          shift and go to state 101


state 68

    (95) imprimir -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 95 (imprimir -> LPAREN RPAREN .)


state 69

    (115) repiteValores -> valor COMMA . repiteValores
    (115) repiteValores -> . valor COMMA repiteValores
    (116) repiteValores -> . valor
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    valor                          shift and go to state 35
    repiteValores                  shift and go to state 102
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 70

    (73) funcionAnonima -> VARIABLE EQUALS . FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    FUNCTION        shift and go to state 103


state 71

    (72) funcionParen -> ID LPAREN . parametros RPAREN
    (63) parametros -> . parametro
    (64) parametros -> . parametro COMMA parametros
    (65) parametros -> . empty
    (66) parametro -> . ID
    (67) parametro -> . dataType ID
    (68) parametro -> . ID EQUALS valor
    (69) parametro -> . dataType ID EQUALS valor
    (131) empty -> .
    (106) dataType -> . INTEGER
    (107) dataType -> . FLOATING
    (108) dataType -> . STRINGS
    (109) dataType -> . BOOLEAN
    (110) dataType -> . VOID

    ID              shift and go to state 104
    RPAREN          reduce using rule 131 (empty -> .)
    INTEGER         shift and go to state 109
    FLOATING        shift and go to state 110
    STRINGS         shift and go to state 111
    BOOLEAN         shift and go to state 112
    VOID            shift and go to state 113

    parametros                     shift and go to state 105
    parametro                      shift and go to state 106
    empty                          shift and go to state 107
    dataType                       shift and go to state 108

state 72

    (12) impresion -> PRINT imprimir SEMICOLON .

    VARIABLE        reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    ECHO            reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    PRINT           reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    INT             reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    FLOAT           reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    FUNCTION        reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    CLASS           reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    WHILE           reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    SWITCH          reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    IF              reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    FOR             reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    $end            reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    RBRACE          reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)
    BREAK           reduce using rule 12 (impresion -> PRINT imprimir SEMICOLON .)


state 73

    (111) comparacion -> INT operador INT .

    VARIABLE        reduce using rule 111 (comparacion -> INT operador INT .)
    ECHO            reduce using rule 111 (comparacion -> INT operador INT .)
    PRINT           reduce using rule 111 (comparacion -> INT operador INT .)
    INT             reduce using rule 111 (comparacion -> INT operador INT .)
    FLOAT           reduce using rule 111 (comparacion -> INT operador INT .)
    FUNCTION        reduce using rule 111 (comparacion -> INT operador INT .)
    CLASS           reduce using rule 111 (comparacion -> INT operador INT .)
    WHILE           reduce using rule 111 (comparacion -> INT operador INT .)
    SWITCH          reduce using rule 111 (comparacion -> INT operador INT .)
    IF              reduce using rule 111 (comparacion -> INT operador INT .)
    FOR             reduce using rule 111 (comparacion -> INT operador INT .)
    $end            reduce using rule 111 (comparacion -> INT operador INT .)
    RBRACE          reduce using rule 111 (comparacion -> INT operador INT .)
    BREAK           reduce using rule 111 (comparacion -> INT operador INT .)


state 74

    (113) comparacion -> INT operador FLOAT .

    VARIABLE        reduce using rule 113 (comparacion -> INT operador FLOAT .)
    ECHO            reduce using rule 113 (comparacion -> INT operador FLOAT .)
    PRINT           reduce using rule 113 (comparacion -> INT operador FLOAT .)
    INT             reduce using rule 113 (comparacion -> INT operador FLOAT .)
    FLOAT           reduce using rule 113 (comparacion -> INT operador FLOAT .)
    FUNCTION        reduce using rule 113 (comparacion -> INT operador FLOAT .)
    CLASS           reduce using rule 113 (comparacion -> INT operador FLOAT .)
    WHILE           reduce using rule 113 (comparacion -> INT operador FLOAT .)
    SWITCH          reduce using rule 113 (comparacion -> INT operador FLOAT .)
    IF              reduce using rule 113 (comparacion -> INT operador FLOAT .)
    FOR             reduce using rule 113 (comparacion -> INT operador FLOAT .)
    $end            reduce using rule 113 (comparacion -> INT operador FLOAT .)
    RBRACE          reduce using rule 113 (comparacion -> INT operador FLOAT .)
    BREAK           reduce using rule 113 (comparacion -> INT operador FLOAT .)


state 75

    (112) comparacion -> FLOAT operador FLOAT .

    VARIABLE        reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)
    ECHO            reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)
    PRINT           reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)
    INT             reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)
    FLOAT           reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)
    FUNCTION        reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)
    CLASS           reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)
    WHILE           reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)
    SWITCH          reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)
    IF              reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)
    FOR             reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)
    $end            reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)
    RBRACE          reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)
    BREAK           reduce using rule 112 (comparacion -> FLOAT operador FLOAT .)


