Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio

    (39) valor -> VARIABLE .
    (37) valornumerico -> VARIABLE .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (valornumerico -> VARIABLE .)
    PLUS            reduce using rule 37 (valornumerico -> VARIABLE .)
    MINUS           reduce using rule 37 (valornumerico -> VARIABLE .)
    TIMES           reduce using rule 37 (valornumerico -> VARIABLE .)
    DIVIDE          reduce using rule 37 (valornumerico -> VARIABLE .)
    MODULO          reduce using rule 37 (valornumerico -> VARIABLE .)
    POTENCIA        reduce using rule 37 (valornumerico -> VARIABLE .)
    SEMICOLON       reduce using rule 37 (valornumerico -> VARIABLE .)

  ! SEMICOLON       [ reduce using rule 39 (valor -> VARIABLE .) ]


state 124

    (28) asignacion -> VARIABLE EQUALS operaArit . SEMICOLON

    SEMICOLON       shift and go to state 203


state 125

    (29) asignacion -> VARIABLE EQUALS valor . SEMICOLON

    SEMICOLON       shift and go to state 204


state 126

    (30) asignacion_fgets -> VARIABLE EQUALS FGETS . LPAREN STDIN RPAREN SEMICOLON

    LPAREN          shift and go to state 205


state 127

    (192) anonymousFunction -> VARIABLE EQUALS FN . LPAREN RPAREN ARROWMAP comparacion SEMICOLON

    LPAREN          shift and go to state 206


state 128

    (124) array -> VARIABLE EQUALS arrays . SEMICOLON

    SEMICOLON       shift and go to state 207


state 129

    (125) array -> VARIABLE EQUALS LBRACKET . arrayAnidado RBRACKET SEMICOLON
    (131) map -> VARIABLE EQUALS LBRACKET . maps RBRACKET SEMICOLON
    (128) arrays -> LBRACKET . repiteValores RBRACKET
    (129) arrayAnidado -> . arrays
    (130) arrayAnidado -> . arrays COMMA arrayAnidado
    (133) maps -> . mapArrow
    (134) maps -> . mapArrow COMMA maps
    (64) repiteValores -> . valor
    (65) repiteValores -> . valor COMMA repiteValores
    (128) arrays -> . LBRACKET repiteValores RBRACKET
    (135) mapArrow -> . valor ARROWMAP valor
    (38) valor -> . INT
    (39) valor -> . VARIABLE
    (40) valor -> . FLOAT
    (41) valor -> . STRING
    (42) valor -> . BOOL
    (43) valor -> . NULL
    (44) valor -> . ARRAY
    (45) valor -> . llamadaFuncion
    (46) valor -> . operador_ternario
    (161) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (162) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (163) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    LBRACKET        shift and go to state 208
    INT             shift and go to state 49
    VARIABLE        shift and go to state 94
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    arrayAnidado                   shift and go to state 209
    maps                           shift and go to state 210
    repiteValores                  shift and go to state 211
    arrays                         shift and go to state 212
    mapArrow                       shift and go to state 213
    valor                          shift and go to state 214
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 130

    (126) array -> VARIABLE EQUALS ARRAY . LPAREN repiteValores RPAREN SEMICOLON
    (132) map -> VARIABLE EQUALS ARRAY . LPAREN maps RPAREN SEMICOLON
    (44) valor -> ARRAY .

    LPAREN          shift and go to state 215
    SEMICOLON       reduce using rule 44 (valor -> ARRAY .)


state 131

    (33) operaArit -> valornumerico .
    (34) operaArit -> valornumerico . operador operaArit
    (47) operador -> . PLUS
    (48) operador -> . MINUS
    (49) operador -> . TIMES
    (50) operador -> . DIVIDE
    (51) operador -> . MODULO
    (52) operador -> . POTENCIA

    SEMICOLON       reduce using rule 33 (operaArit -> valornumerico .)
    COMMA           reduce using rule 33 (operaArit -> valornumerico .)
    RPAREN          reduce using rule 33 (operaArit -> valornumerico .)
    PLUS            shift and go to state 217
    MINUS           shift and go to state 218
    TIMES           shift and go to state 219
    DIVIDE          shift and go to state 220
    MODULO          shift and go to state 221
    POTENCIA        shift and go to state 222

    operador                       shift and go to state 216

state 132

    (38) valor -> INT .
    (35) valornumerico -> INT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (valornumerico -> INT .)
    PLUS            reduce using rule 35 (valornumerico -> INT .)
    MINUS           reduce using rule 35 (valornumerico -> INT .)
    TIMES           reduce using rule 35 (valornumerico -> INT .)
    DIVIDE          reduce using rule 35 (valornumerico -> INT .)
    MODULO          reduce using rule 35 (valornumerico -> INT .)
    POTENCIA        reduce using rule 35 (valornumerico -> INT .)
    SEMICOLON       reduce using rule 35 (valornumerico -> INT .)

  ! SEMICOLON       [ reduce using rule 38 (valor -> INT .) ]


state 133

    (40) valor -> FLOAT .
    (36) valornumerico -> FLOAT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (valornumerico -> FLOAT .)
    PLUS            reduce using rule 36 (valornumerico -> FLOAT .)
    MINUS           reduce using rule 36 (valornumerico -> FLOAT .)
    TIMES           reduce using rule 36 (valornumerico -> FLOAT .)
    DIVIDE          reduce using rule 36 (valornumerico -> FLOAT .)
    MODULO          reduce using rule 36 (valornumerico -> FLOAT .)
    POTENCIA        reduce using rule 36 (valornumerico -> FLOAT .)
    SEMICOLON       reduce using rule 36 (valornumerico -> FLOAT .)

  ! SEMICOLON       [ reduce using rule 40 (valor -> FLOAT .) ]


state 134

    (159) objeto -> VARIABLE ARROW ID . LPAREN argumentos RPAREN SEMICOLON

    LPAREN          shift and go to state 223


state 135

    (195) instance -> VARIABLE INSTANCEOF ID .

    VARIABLE        reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    ECHO            reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    PRINT           reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    TRY             reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    FUNCTION        reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    RETURN          reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    ID              reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    EMPTY           reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    CLASS           reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    INTERFACE       reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    INCLUDE         reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    NAMESPACE       reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    THROW           reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    CONST           reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    THIS            reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    INT             reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    FLOAT           reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    STRING          reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    BOOL            reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    NULL            reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    ARRAY           reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    ABSTRACT        reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    PRIVATE         reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    PROTECTED       reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    PUBLIC          reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    STATIC          reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    FINAL           reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    LPAREN          reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    IF              reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    WHILE           reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    DO              reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    SWITCH          reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    FOREACH         reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    FOR             reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    CLOSETAG        reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    RBRACE          reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    BREAK           reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    ENDSWITCH       reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    CASE            reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)
    DEFAULT         reduce using rule 195 (instance -> VARIABLE INSTANCEOF ID .)


state 136

    (199) concatenate -> VARIABLE CONCATENATEEQUAL STRING .

    VARIABLE        reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    ECHO            reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    PRINT           reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    TRY             reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    FUNCTION        reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    RETURN          reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    ID              reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    EMPTY           reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    CLASS           reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    INTERFACE       reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    INCLUDE         reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    NAMESPACE       reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    THROW           reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    CONST           reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    THIS            reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    INT             reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    FLOAT           reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    STRING          reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    BOOL            reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    NULL            reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    ARRAY           reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    ABSTRACT        reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    PRIVATE         reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    PROTECTED       reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    PUBLIC          reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    STATIC          reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    FINAL           reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    LPAREN          reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    IF              reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    WHILE           reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    DO              reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    SWITCH          reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    FOREACH         reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    FOR             reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    CLOSETAG        reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    RBRACE          reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    BREAK           reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    ENDSWITCH       reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    CASE            reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)
    DEFAULT         reduce using rule 199 (concatenate -> VARIABLE CONCATENATEEQUAL STRING .)


state 137

    (200) minuse -> VARIABLE MINUSEQUAL INT .

    VARIABLE        reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    ECHO            reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    PRINT           reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    TRY             reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    FUNCTION        reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    RETURN          reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    ID              reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    EMPTY           reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    CLASS           reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    INTERFACE       reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    INCLUDE         reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    NAMESPACE       reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    THROW           reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    CONST           reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    THIS            reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    INT             reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    FLOAT           reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    STRING          reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    BOOL            reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    NULL            reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    ARRAY           reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    ABSTRACT        reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    PRIVATE         reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    PROTECTED       reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    PUBLIC          reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    STATIC          reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    FINAL           reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    LPAREN          reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    IF              reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    WHILE           reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    DO              reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    SWITCH          reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    FOREACH         reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    FOR             reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    CLOSETAG        reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    RBRACE          reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    BREAK           reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    ENDSWITCH       reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    CASE            reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)
    DEFAULT         reduce using rule 200 (minuse -> VARIABLE MINUSEQUAL INT .)


state 138

    (201) pluse -> VARIABLE PLUSEQUAL INT .

    VARIABLE        reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    ECHO            reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    PRINT           reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    TRY             reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    FUNCTION        reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    RETURN          reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    ID              reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    EMPTY           reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    CLASS           reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    INTERFACE       reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    INCLUDE         reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    NAMESPACE       reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    THROW           reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    CONST           reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    THIS            reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    INT             reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    FLOAT           reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    STRING          reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    BOOL            reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    NULL            reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    ARRAY           reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    ABSTRACT        reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    PRIVATE         reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    PROTECTED       reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    PUBLIC          reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    STATIC          reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    FINAL           reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    LPAREN          reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    IF              reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    WHILE           reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    DO              reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    SWITCH          reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    FOREACH         reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    FOR             reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    CLOSETAG        reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    RBRACE          reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    BREAK           reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    ENDSWITCH       reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    CASE            reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)
    DEFAULT         reduce using rule 201 (pluse -> VARIABLE PLUSEQUAL INT .)


state 139

    (53) comparacion -> valor comparador valor .

    VARIABLE        reduce using rule 53 (comparacion -> valor comparador valor .)
    ECHO            reduce using rule 53 (comparacion -> valor comparador valor .)
    PRINT           reduce using rule 53 (comparacion -> valor comparador valor .)
    TRY             reduce using rule 53 (comparacion -> valor comparador valor .)
    FUNCTION        reduce using rule 53 (comparacion -> valor comparador valor .)
    RETURN          reduce using rule 53 (comparacion -> valor comparador valor .)
    ID              reduce using rule 53 (comparacion -> valor comparador valor .)
    EMPTY           reduce using rule 53 (comparacion -> valor comparador valor .)
    CLASS           reduce using rule 53 (comparacion -> valor comparador valor .)
    INTERFACE       reduce using rule 53 (comparacion -> valor comparador valor .)
    INCLUDE         reduce using rule 53 (comparacion -> valor comparador valor .)
    NAMESPACE       reduce using rule 53 (comparacion -> valor comparador valor .)
    THROW           reduce using rule 53 (comparacion -> valor comparador valor .)
    CONST           reduce using rule 53 (comparacion -> valor comparador valor .)
    THIS            reduce using rule 53 (comparacion -> valor comparador valor .)
    INT             reduce using rule 53 (comparacion -> valor comparador valor .)
    FLOAT           reduce using rule 53 (comparacion -> valor comparador valor .)
    STRING          reduce using rule 53 (comparacion -> valor comparador valor .)
    BOOL            reduce using rule 53 (comparacion -> valor comparador valor .)
    NULL            reduce using rule 53 (comparacion -> valor comparador valor .)
    ARRAY           reduce using rule 53 (comparacion -> valor comparador valor .)
    ABSTRACT        reduce using rule 53 (comparacion -> valor comparador valor .)
    PRIVATE         reduce using rule 53 (comparacion -> valor comparador valor .)
    PROTECTED       reduce using rule 53 (comparacion -> valor comparador valor .)
    PUBLIC          reduce using rule 53 (comparacion -> valor comparador valor .)
    STATIC          reduce using rule 53 (comparacion -> valor comparador valor .)
    FINAL           reduce using rule 53 (comparacion -> valor comparador valor .)
    LPAREN          reduce using rule 53 (comparacion -> valor comparador valor .)
    IF              reduce using rule 53 (comparacion -> valor comparador valor .)
    WHILE           reduce using rule 53 (comparacion -> valor comparador valor .)
    DO              reduce using rule 53 (comparacion -> valor comparador valor .)
    SWITCH          reduce using rule 53 (comparacion -> valor comparador valor .)
    FOREACH         reduce using rule 53 (comparacion -> valor comparador valor .)
    FOR             reduce using rule 53 (comparacion -> valor comparador valor .)
    CLOSETAG        reduce using rule 53 (comparacion -> valor comparador valor .)
    RBRACE          reduce using rule 53 (comparacion -> valor comparador valor .)
    BREAK           reduce using rule 53 (comparacion -> valor comparador valor .)
    ENDSWITCH       reduce using rule 53 (comparacion -> valor comparador valor .)
    CASE            reduce using rule 53 (comparacion -> valor comparador valor .)
    DEFAULT         reduce using rule 53 (comparacion -> valor comparador valor .)
    SEMICOLON       reduce using rule 53 (comparacion -> valor comparador valor .)


state 140

    (82) conditions -> LPAREN conditions . RPAREN
    (31) operador_ternario -> LPAREN conditions . RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> LPAREN conditions . RPAREN QUESTION COLON valor

    RPAREN          shift and go to state 224


state 141

    (31) operador_ternario -> LPAREN conditions RPAREN . QUESTION valor COLON valor
    (32) operador_ternario -> LPAREN conditions RPAREN . QUESTION COLON valor

    QUESTION        shift and go to state 225


state 142

    (84) condition -> valor opSymbol . valor
    (38) valor -> . INT
    (39) valor -> . VARIABLE
    (40) valor -> . FLOAT
    (41) valor -> . STRING
    (42) valor -> . BOOL
    (43) valor -> . NULL
    (44) valor -> . ARRAY
    (45) valor -> . llamadaFuncion
    (46) valor -> . operador_ternario
    (161) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (162) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (163) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 49
    VARIABLE        shift and go to state 94
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    valor                          shift and go to state 226
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 143

    (86) opSymbol -> EQ .

    INT             reduce using rule 86 (opSymbol -> EQ .)
    VARIABLE        reduce using rule 86 (opSymbol -> EQ .)
    FLOAT           reduce using rule 86 (opSymbol -> EQ .)
    STRING          reduce using rule 86 (opSymbol -> EQ .)
    BOOL            reduce using rule 86 (opSymbol -> EQ .)
    NULL            reduce using rule 86 (opSymbol -> EQ .)
    ARRAY           reduce using rule 86 (opSymbol -> EQ .)
    ID              reduce using rule 86 (opSymbol -> EQ .)
    EMPTY           reduce using rule 86 (opSymbol -> EQ .)
    LPAREN          reduce using rule 86 (opSymbol -> EQ .)


state 144

    (87) opSymbol -> NEQ .

    INT             reduce using rule 87 (opSymbol -> NEQ .)
    VARIABLE        reduce using rule 87 (opSymbol -> NEQ .)
    FLOAT           reduce using rule 87 (opSymbol -> NEQ .)
    STRING          reduce using rule 87 (opSymbol -> NEQ .)
    BOOL            reduce using rule 87 (opSymbol -> NEQ .)
    NULL            reduce using rule 87 (opSymbol -> NEQ .)
    ARRAY           reduce using rule 87 (opSymbol -> NEQ .)
    ID              reduce using rule 87 (opSymbol -> NEQ .)
    EMPTY           reduce using rule 87 (opSymbol -> NEQ .)
    LPAREN          reduce using rule 87 (opSymbol -> NEQ .)


state 145

    (88) opSymbol -> STRICTEQ .

    INT             reduce using rule 88 (opSymbol -> STRICTEQ .)
    VARIABLE        reduce using rule 88 (opSymbol -> STRICTEQ .)
    FLOAT           reduce using rule 88 (opSymbol -> STRICTEQ .)
    STRING          reduce using rule 88 (opSymbol -> STRICTEQ .)
    BOOL            reduce using rule 88 (opSymbol -> STRICTEQ .)
    NULL            reduce using rule 88 (opSymbol -> STRICTEQ .)
    ARRAY           reduce using rule 88 (opSymbol -> STRICTEQ .)
    ID              reduce using rule 88 (opSymbol -> STRICTEQ .)
    EMPTY           reduce using rule 88 (opSymbol -> STRICTEQ .)
    LPAREN          reduce using rule 88 (opSymbol -> STRICTEQ .)


state 146

    (89) opSymbol -> STRICTNEQ .

    INT             reduce using rule 89 (opSymbol -> STRICTNEQ .)
    VARIABLE        reduce using rule 89 (opSymbol -> STRICTNEQ .)
    FLOAT           reduce using rule 89 (opSymbol -> STRICTNEQ .)
    STRING          reduce using rule 89 (opSymbol -> STRICTNEQ .)
    BOOL            reduce using rule 89 (opSymbol -> STRICTNEQ .)
    NULL            reduce using rule 89 (opSymbol -> STRICTNEQ .)
    ARRAY           reduce using rule 89 (opSymbol -> STRICTNEQ .)
    ID              reduce using rule 89 (opSymbol -> STRICTNEQ .)
    EMPTY           reduce using rule 89 (opSymbol -> STRICTNEQ .)
    LPAREN          reduce using rule 89 (opSymbol -> STRICTNEQ .)


state 147

    (90) opSymbol -> LT .

    INT             reduce using rule 90 (opSymbol -> LT .)
    VARIABLE        reduce using rule 90 (opSymbol -> LT .)
    FLOAT           reduce using rule 90 (opSymbol -> LT .)
    STRING          reduce using rule 90 (opSymbol -> LT .)
    BOOL            reduce using rule 90 (opSymbol -> LT .)
    NULL            reduce using rule 90 (opSymbol -> LT .)
    ARRAY           reduce using rule 90 (opSymbol -> LT .)
    ID              reduce using rule 90 (opSymbol -> LT .)
    EMPTY           reduce using rule 90 (opSymbol -> LT .)
    LPAREN          reduce using rule 90 (opSymbol -> LT .)


state 148

    (91) opSymbol -> GT .

    INT             reduce using rule 91 (opSymbol -> GT .)
    VARIABLE        reduce using rule 91 (opSymbol -> GT .)
    FLOAT           reduce using rule 91 (opSymbol -> GT .)
    STRING          reduce using rule 91 (opSymbol -> GT .)
    BOOL            reduce using rule 91 (opSymbol -> GT .)
    NULL            reduce using rule 91 (opSymbol -> GT .)
    ARRAY           reduce using rule 91 (opSymbol -> GT .)
    ID              reduce using rule 91 (opSymbol -> GT .)
    EMPTY           reduce using rule 91 (opSymbol -> GT .)
    LPAREN          reduce using rule 91 (opSymbol -> GT .)


state 149

