Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    ARROW
    ARROWMAP
    AS
    BOOL
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    DOUBLEDOT
    EMPTY
    ENDSWITCH
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    FUNCTION
    ID
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    NULL
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    RETURN
    STATIC
    STDIN
    THIS
    THROW
    TRY
    VOID

Grammar

Rule 0     S' -> inicio
    ECHO            reduce using rule 64 (for -> forStatement .)
    PRINT           reduce using rule 64 (for -> forStatement .)
    INT             reduce using rule 64 (for -> forStatement .)
    FLOAT           reduce using rule 64 (for -> forStatement .)
    STRING          reduce using rule 64 (for -> forStatement .)
    IF              reduce using rule 64 (for -> forStatement .)
    WHILE           reduce using rule 64 (for -> forStatement .)
    SWITCH          reduce using rule 64 (for -> forStatement .)
    FOR             reduce using rule 64 (for -> forStatement .)
    CLOSETAG        reduce using rule 64 (for -> forStatement .)
    RBRACE          reduce using rule 64 (for -> forStatement .)
    BREAK           reduce using rule 64 (for -> forStatement .)


state 23

    (68) while -> WHILE . LPAREN condition RPAREN LBRACE body RBRACE
    (69) while -> WHILE . LPAREN condition RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 42


state 24

    (70) switch -> SWITCH . LPAREN condition RPAREN LBRACE caseLists RBRACE
    (71) switch -> SWITCH . LPAREN condition RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 43


state 25

    (65) forStatement -> FOR . LPAREN forcondition RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 44


state 26

    (1) inicio -> OPENTAG programa CLOSETAG .

    $end            reduce using rule 1 (inicio -> OPENTAG programa CLOSETAG .)


state 27

    (3) programa -> sentencia programa .

    CLOSETAG        reduce using rule 3 (programa -> sentencia programa .)


state 28

    (8) asignacion -> VARIABLE EQUALS . operaArit SEMICOLON
    (9) operaArit -> . valor
    (10) operaArit -> . valor operador operaArit
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    operaArit                      shift and go to state 45
    valor                          shift and go to state 46

state 29

    (20) comparacion -> valor comparador . valor
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    valor                          shift and go to state 47

state 30

    (21) comparador -> LT .

    INT             reduce using rule 21 (comparador -> LT .)
    FLOAT           reduce using rule 21 (comparador -> LT .)
    VARIABLE        reduce using rule 21 (comparador -> LT .)
    STRING          reduce using rule 21 (comparador -> LT .)


state 31

    (22) comparador -> GT .

    INT             reduce using rule 22 (comparador -> GT .)
    FLOAT           reduce using rule 22 (comparador -> GT .)
    VARIABLE        reduce using rule 22 (comparador -> GT .)
    STRING          reduce using rule 22 (comparador -> GT .)


state 32

    (23) comparador -> LEQ .

    INT             reduce using rule 23 (comparador -> LEQ .)
    FLOAT           reduce using rule 23 (comparador -> LEQ .)
    VARIABLE        reduce using rule 23 (comparador -> LEQ .)
    STRING          reduce using rule 23 (comparador -> LEQ .)


state 33

    (24) comparador -> GEQ .

    INT             reduce using rule 24 (comparador -> GEQ .)
    FLOAT           reduce using rule 24 (comparador -> GEQ .)
    VARIABLE        reduce using rule 24 (comparador -> GEQ .)
    STRING          reduce using rule 24 (comparador -> GEQ .)


state 34

    (25) impresion -> ECHO imprimir . SEMICOLON

    SEMICOLON       shift and go to state 48


state 35

    (27) imprimir -> LPAREN . repiteValores RPAREN
    (28) imprimir -> LPAREN . RPAREN
    (31) repiteValores -> . valor
    (32) repiteValores -> . valor COMMA repiteValores
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    RPAREN          shift and go to state 50
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    repiteValores                  shift and go to state 49
    valor                          shift and go to state 38

state 36

    (29) imprimir -> repiteValores .

    SEMICOLON       reduce using rule 29 (imprimir -> repiteValores .)


state 37

    (30) imprimir -> empty .

    SEMICOLON       reduce using rule 30 (imprimir -> empty .)


state 38

    (31) repiteValores -> valor .
    (32) repiteValores -> valor . COMMA repiteValores

    SEMICOLON       reduce using rule 31 (repiteValores -> valor .)
    RPAREN          reduce using rule 31 (repiteValores -> valor .)
    COMMA           shift and go to state 51


state 39

    (13) valor -> VARIABLE .

    COMMA           reduce using rule 13 (valor -> VARIABLE .)
    SEMICOLON       reduce using rule 13 (valor -> VARIABLE .)
    PLUS            reduce using rule 13 (valor -> VARIABLE .)
    MINUS           reduce using rule 13 (valor -> VARIABLE .)
    TIMES           reduce using rule 13 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 13 (valor -> VARIABLE .)
    MODULO          reduce using rule 13 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 13 (valor -> VARIABLE .)
    ECHO            reduce using rule 13 (valor -> VARIABLE .)
    PRINT           reduce using rule 13 (valor -> VARIABLE .)
    INT             reduce using rule 13 (valor -> VARIABLE .)
    FLOAT           reduce using rule 13 (valor -> VARIABLE .)
    STRING          reduce using rule 13 (valor -> VARIABLE .)
    IF              reduce using rule 13 (valor -> VARIABLE .)
    WHILE           reduce using rule 13 (valor -> VARIABLE .)
    SWITCH          reduce using rule 13 (valor -> VARIABLE .)
    FOR             reduce using rule 13 (valor -> VARIABLE .)
    CLOSETAG        reduce using rule 13 (valor -> VARIABLE .)
    RBRACE          reduce using rule 13 (valor -> VARIABLE .)
    BREAK           reduce using rule 13 (valor -> VARIABLE .)
    RPAREN          reduce using rule 13 (valor -> VARIABLE .)
    EQ              reduce using rule 13 (valor -> VARIABLE .)
    NEQ             reduce using rule 13 (valor -> VARIABLE .)
    STRICTEQ        reduce using rule 13 (valor -> VARIABLE .)
    STRICTNEQ       reduce using rule 13 (valor -> VARIABLE .)
    LT              reduce using rule 13 (valor -> VARIABLE .)
    GT              reduce using rule 13 (valor -> VARIABLE .)
    LEQ             reduce using rule 13 (valor -> VARIABLE .)
    GEQ             reduce using rule 13 (valor -> VARIABLE .)
    AND             reduce using rule 13 (valor -> VARIABLE .)
    LOGICAL_AND     reduce using rule 13 (valor -> VARIABLE .)
    OR              reduce using rule 13 (valor -> VARIABLE .)
    LOGICAL_OR      reduce using rule 13 (valor -> VARIABLE .)
    NOT             reduce using rule 13 (valor -> VARIABLE .)
    LOGICAL_NOT     reduce using rule 13 (valor -> VARIABLE .)
    COLON           reduce using rule 13 (valor -> VARIABLE .)


state 40

    (26) impresion -> PRINT imprimir . SEMICOLON

    SEMICOLON       shift and go to state 52


state 41

    (39) if -> IF LPAREN . conditions RPAREN LBRACE body RBRACE
    (40) if -> IF LPAREN . conditions RPAREN LBRACE body RBRACE else_blocks
    (43) conditions -> . condition
    (44) conditions -> . condition opLogic conditions
    (45) condition -> . valor opSymbol valor
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    conditions                     shift and go to state 53
    condition                      shift and go to state 54
    valor                          shift and go to state 55

state 42

    (68) while -> WHILE LPAREN . condition RPAREN LBRACE body RBRACE
    (69) while -> WHILE LPAREN . condition RPAREN LBRACE RBRACE
    (45) condition -> . valor opSymbol valor
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    condition                      shift and go to state 56
    valor                          shift and go to state 55

state 43

    (70) switch -> SWITCH LPAREN . condition RPAREN LBRACE caseLists RBRACE
    (71) switch -> SWITCH LPAREN . condition RPAREN LBRACE RBRACE
    (45) condition -> . valor opSymbol valor
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    condition                      shift and go to state 57
    valor                          shift and go to state 55

state 44

    (65) forStatement -> FOR LPAREN . forcondition RPAREN LBRACE body RBRACE
    (66) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (67) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 59

    forcondition                   shift and go to state 58

state 45

    (8) asignacion -> VARIABLE EQUALS operaArit . SEMICOLON

    SEMICOLON       shift and go to state 60


state 46

    (9) operaArit -> valor .
    (10) operaArit -> valor . operador operaArit
    (15) operador -> . PLUS
    (16) operador -> . MINUS
    (17) operador -> . TIMES
    (18) operador -> . DIVIDE
    (19) operador -> . MODULO

    SEMICOLON       reduce using rule 9 (operaArit -> valor .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    MODULO          shift and go to state 66

    operador                       shift and go to state 61

state 47

    (20) comparacion -> valor comparador valor .

    VARIABLE        reduce using rule 20 (comparacion -> valor comparador valor .)
    ECHO            reduce using rule 20 (comparacion -> valor comparador valor .)
    PRINT           reduce using rule 20 (comparacion -> valor comparador valor .)
    INT             reduce using rule 20 (comparacion -> valor comparador valor .)
    FLOAT           reduce using rule 20 (comparacion -> valor comparador valor .)
    STRING          reduce using rule 20 (comparacion -> valor comparador valor .)
    IF              reduce using rule 20 (comparacion -> valor comparador valor .)
    WHILE           reduce using rule 20 (comparacion -> valor comparador valor .)
    SWITCH          reduce using rule 20 (comparacion -> valor comparador valor .)
    FOR             reduce using rule 20 (comparacion -> valor comparador valor .)
    CLOSETAG        reduce using rule 20 (comparacion -> valor comparador valor .)
    RBRACE          reduce using rule 20 (comparacion -> valor comparador valor .)
    BREAK           reduce using rule 20 (comparacion -> valor comparador valor .)


state 48

    (25) impresion -> ECHO imprimir SEMICOLON .

    VARIABLE        reduce using rule 25 (impresion -> ECHO imprimir SEMICOLON .)
    ECHO            reduce using rule 25 (impresion -> ECHO imprimir SEMICOLON .)
    PRINT           reduce using rule 25 (impresion -> ECHO imprimir SEMICOLON .)
    INT             reduce using rule 25 (impresion -> ECHO imprimir SEMICOLON .)
    FLOAT           reduce using rule 25 (impresion -> ECHO imprimir SEMICOLON .)
    STRING          reduce using rule 25 (impresion -> ECHO imprimir SEMICOLON .)
    IF              reduce using rule 25 (impresion -> ECHO imprimir SEMICOLON .)
    WHILE           reduce using rule 25 (impresion -> ECHO imprimir SEMICOLON .)
    SWITCH          reduce using rule 25 (impresion -> ECHO imprimir SEMICOLON .)
    FOR             reduce using rule 25 (impresion -> ECHO imprimir SEMICOLON .)
    CLOSETAG        reduce using rule 25 (impresion -> ECHO imprimir SEMICOLON .)
    RBRACE          reduce using rule 25 (impresion -> ECHO imprimir SEMICOLON .)
    BREAK           reduce using rule 25 (impresion -> ECHO imprimir SEMICOLON .)


state 49

    (27) imprimir -> LPAREN repiteValores . RPAREN

    RPAREN          shift and go to state 67


state 50

    (28) imprimir -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 28 (imprimir -> LPAREN RPAREN .)


state 51

    (32) repiteValores -> valor COMMA . repiteValores
    (31) repiteValores -> . valor
    (32) repiteValores -> . valor COMMA repiteValores
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    valor                          shift and go to state 38
    repiteValores                  shift and go to state 68

state 52

    (26) impresion -> PRINT imprimir SEMICOLON .

    VARIABLE        reduce using rule 26 (impresion -> PRINT imprimir SEMICOLON .)
    ECHO            reduce using rule 26 (impresion -> PRINT imprimir SEMICOLON .)
    PRINT           reduce using rule 26 (impresion -> PRINT imprimir SEMICOLON .)
    INT             reduce using rule 26 (impresion -> PRINT imprimir SEMICOLON .)
    FLOAT           reduce using rule 26 (impresion -> PRINT imprimir SEMICOLON .)
    STRING          reduce using rule 26 (impresion -> PRINT imprimir SEMICOLON .)
    IF              reduce using rule 26 (impresion -> PRINT imprimir SEMICOLON .)
    WHILE           reduce using rule 26 (impresion -> PRINT imprimir SEMICOLON .)
    SWITCH          reduce using rule 26 (impresion -> PRINT imprimir SEMICOLON .)
    FOR             reduce using rule 26 (impresion -> PRINT imprimir SEMICOLON .)
    CLOSETAG        reduce using rule 26 (impresion -> PRINT imprimir SEMICOLON .)
    RBRACE          reduce using rule 26 (impresion -> PRINT imprimir SEMICOLON .)
    BREAK           reduce using rule 26 (impresion -> PRINT imprimir SEMICOLON .)


state 53

    (39) if -> IF LPAREN conditions . RPAREN LBRACE body RBRACE
    (40) if -> IF LPAREN conditions . RPAREN LBRACE body RBRACE else_blocks

    RPAREN          shift and go to state 69


state 54

    (43) conditions -> condition .
    (44) conditions -> condition . opLogic conditions
    (54) opLogic -> . AND
    (55) opLogic -> . LOGICAL_AND
    (56) opLogic -> . OR
    (57) opLogic -> . LOGICAL_OR
    (58) opLogic -> . NOT
    (59) opLogic -> . LOGICAL_NOT

    RPAREN          reduce using rule 43 (conditions -> condition .)
    AND             shift and go to state 71
    LOGICAL_AND     shift and go to state 72
    OR              shift and go to state 73
    LOGICAL_OR      shift and go to state 74
    NOT             shift and go to state 75
    LOGICAL_NOT     shift and go to state 76

    opLogic                        shift and go to state 70

state 55

    (45) condition -> valor . opSymbol valor
    (46) opSymbol -> . EQ
    (47) opSymbol -> . NEQ
    (48) opSymbol -> . STRICTEQ
    (49) opSymbol -> . STRICTNEQ
    (50) opSymbol -> . LT
    (51) opSymbol -> . GT
    (52) opSymbol -> . LEQ
    (53) opSymbol -> . GEQ

    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    STRICTEQ        shift and go to state 80
    STRICTNEQ       shift and go to state 81
    LT              shift and go to state 82
    GT              shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85

    opSymbol                       shift and go to state 77

state 56

    (68) while -> WHILE LPAREN condition . RPAREN LBRACE body RBRACE
    (69) while -> WHILE LPAREN condition . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 86


state 57

    (70) switch -> SWITCH LPAREN condition . RPAREN LBRACE caseLists RBRACE
    (71) switch -> SWITCH LPAREN condition . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 87


state 58

    (65) forStatement -> FOR LPAREN forcondition . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 88


state 59

    (66) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (67) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    EQUALS          shift and go to state 89


state 60

    (8) asignacion -> VARIABLE EQUALS operaArit SEMICOLON .

    VARIABLE        reduce using rule 8 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ECHO            reduce using rule 8 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    PRINT           reduce using rule 8 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    INT             reduce using rule 8 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FLOAT           reduce using rule 8 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    STRING          reduce using rule 8 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    IF              reduce using rule 8 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    WHILE           reduce using rule 8 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    SWITCH          reduce using rule 8 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FOR             reduce using rule 8 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    CLOSETAG        reduce using rule 8 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    RBRACE          reduce using rule 8 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    BREAK           reduce using rule 8 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)


state 61

    (10) operaArit -> valor operador . operaArit
    (9) operaArit -> . valor
    (10) operaArit -> . valor operador operaArit
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    valor                          shift and go to state 46
    operaArit                      shift and go to state 90

state 62

    (15) operador -> PLUS .

    INT             reduce using rule 15 (operador -> PLUS .)
    FLOAT           reduce using rule 15 (operador -> PLUS .)
    VARIABLE        reduce using rule 15 (operador -> PLUS .)
    STRING          reduce using rule 15 (operador -> PLUS .)


state 63

    (16) operador -> MINUS .

    INT             reduce using rule 16 (operador -> MINUS .)
    FLOAT           reduce using rule 16 (operador -> MINUS .)
    VARIABLE        reduce using rule 16 (operador -> MINUS .)
    STRING          reduce using rule 16 (operador -> MINUS .)


state 64

    (17) operador -> TIMES .

    INT             reduce using rule 17 (operador -> TIMES .)
    FLOAT           reduce using rule 17 (operador -> TIMES .)
    VARIABLE        reduce using rule 17 (operador -> TIMES .)
    STRING          reduce using rule 17 (operador -> TIMES .)


state 65

    (18) operador -> DIVIDE .

    INT             reduce using rule 18 (operador -> DIVIDE .)
    FLOAT           reduce using rule 18 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 18 (operador -> DIVIDE .)
    STRING          reduce using rule 18 (operador -> DIVIDE .)


state 66

    (19) operador -> MODULO .

    INT             reduce using rule 19 (operador -> MODULO .)
    FLOAT           reduce using rule 19 (operador -> MODULO .)
    VARIABLE        reduce using rule 19 (operador -> MODULO .)
    STRING          reduce using rule 19 (operador -> MODULO .)


state 67

    (27) imprimir -> LPAREN repiteValores RPAREN .

    SEMICOLON       reduce using rule 27 (imprimir -> LPAREN repiteValores RPAREN .)


state 68

    (32) repiteValores -> valor COMMA repiteValores .

    SEMICOLON       reduce using rule 32 (repiteValores -> valor COMMA repiteValores .)
    RPAREN          reduce using rule 32 (repiteValores -> valor COMMA repiteValores .)


state 69

    (39) if -> IF LPAREN conditions RPAREN . LBRACE body RBRACE
    (40) if -> IF LPAREN conditions RPAREN . LBRACE body RBRACE else_blocks

    LBRACE          shift and go to state 91


state 70

    (44) conditions -> condition opLogic . conditions
    (43) conditions -> . condition
    (44) conditions -> . condition opLogic conditions
    (45) condition -> . valor opSymbol valor
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    condition                      shift and go to state 54
    conditions                     shift and go to state 92
    valor                          shift and go to state 55

state 71

    (54) opLogic -> AND .

    INT             reduce using rule 54 (opLogic -> AND .)
    FLOAT           reduce using rule 54 (opLogic -> AND .)
    VARIABLE        reduce using rule 54 (opLogic -> AND .)
    STRING          reduce using rule 54 (opLogic -> AND .)


state 72

    (55) opLogic -> LOGICAL_AND .

    INT             reduce using rule 55 (opLogic -> LOGICAL_AND .)
    FLOAT           reduce using rule 55 (opLogic -> LOGICAL_AND .)
    VARIABLE        reduce using rule 55 (opLogic -> LOGICAL_AND .)
    STRING          reduce using rule 55 (opLogic -> LOGICAL_AND .)


state 73

    (56) opLogic -> OR .

    INT             reduce using rule 56 (opLogic -> OR .)
    FLOAT           reduce using rule 56 (opLogic -> OR .)
    VARIABLE        reduce using rule 56 (opLogic -> OR .)
    STRING          reduce using rule 56 (opLogic -> OR .)


state 74

    (57) opLogic -> LOGICAL_OR .

    INT             reduce using rule 57 (opLogic -> LOGICAL_OR .)
    FLOAT           reduce using rule 57 (opLogic -> LOGICAL_OR .)
    VARIABLE        reduce using rule 57 (opLogic -> LOGICAL_OR .)
    STRING          reduce using rule 57 (opLogic -> LOGICAL_OR .)


state 75

    (58) opLogic -> NOT .

    INT             reduce using rule 58 (opLogic -> NOT .)
    FLOAT           reduce using rule 58 (opLogic -> NOT .)
    VARIABLE        reduce using rule 58 (opLogic -> NOT .)
    STRING          reduce using rule 58 (opLogic -> NOT .)


state 76

    (59) opLogic -> LOGICAL_NOT .

    INT             reduce using rule 59 (opLogic -> LOGICAL_NOT .)
    FLOAT           reduce using rule 59 (opLogic -> LOGICAL_NOT .)
    VARIABLE        reduce using rule 59 (opLogic -> LOGICAL_NOT .)
    STRING          reduce using rule 59 (opLogic -> LOGICAL_NOT .)


state 77

    (45) condition -> valor opSymbol . valor
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    valor                          shift and go to state 93

state 78

    (46) opSymbol -> EQ .

    INT             reduce using rule 46 (opSymbol -> EQ .)
    FLOAT           reduce using rule 46 (opSymbol -> EQ .)
    VARIABLE        reduce using rule 46 (opSymbol -> EQ .)
    STRING          reduce using rule 46 (opSymbol -> EQ .)


state 79

    (47) opSymbol -> NEQ .

    INT             reduce using rule 47 (opSymbol -> NEQ .)
    FLOAT           reduce using rule 47 (opSymbol -> NEQ .)
    VARIABLE        reduce using rule 47 (opSymbol -> NEQ .)
    STRING          reduce using rule 47 (opSymbol -> NEQ .)


state 80

    (48) opSymbol -> STRICTEQ .

    INT             reduce using rule 48 (opSymbol -> STRICTEQ .)
    FLOAT           reduce using rule 48 (opSymbol -> STRICTEQ .)
    VARIABLE        reduce using rule 48 (opSymbol -> STRICTEQ .)
    STRING          reduce using rule 48 (opSymbol -> STRICTEQ .)


state 81

    (49) opSymbol -> STRICTNEQ .

    INT             reduce using rule 49 (opSymbol -> STRICTNEQ .)
    FLOAT           reduce using rule 49 (opSymbol -> STRICTNEQ .)
    VARIABLE        reduce using rule 49 (opSymbol -> STRICTNEQ .)
    STRING          reduce using rule 49 (opSymbol -> STRICTNEQ .)


state 82

    (50) opSymbol -> LT .

    INT             reduce using rule 50 (opSymbol -> LT .)
    FLOAT           reduce using rule 50 (opSymbol -> LT .)
    VARIABLE        reduce using rule 50 (opSymbol -> LT .)
    STRING          reduce using rule 50 (opSymbol -> LT .)


state 83

    (51) opSymbol -> GT .

    INT             reduce using rule 51 (opSymbol -> GT .)
    FLOAT           reduce using rule 51 (opSymbol -> GT .)
    VARIABLE        reduce using rule 51 (opSymbol -> GT .)
    STRING          reduce using rule 51 (opSymbol -> GT .)


state 84

    (52) opSymbol -> LEQ .

    INT             reduce using rule 52 (opSymbol -> LEQ .)
    FLOAT           reduce using rule 52 (opSymbol -> LEQ .)
    VARIABLE        reduce using rule 52 (opSymbol -> LEQ .)
    STRING          reduce using rule 52 (opSymbol -> LEQ .)


state 85

    (53) opSymbol -> GEQ .

    INT             reduce using rule 53 (opSymbol -> GEQ .)
    FLOAT           reduce using rule 53 (opSymbol -> GEQ .)
    VARIABLE        reduce using rule 53 (opSymbol -> GEQ .)
    STRING          reduce using rule 53 (opSymbol -> GEQ .)


state 86

    (68) while -> WHILE LPAREN condition RPAREN . LBRACE body RBRACE
    (69) while -> WHILE LPAREN condition RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 94


state 87

    (70) switch -> SWITCH LPAREN condition RPAREN . LBRACE caseLists RBRACE
    (71) switch -> SWITCH LPAREN condition RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 95


state 88

    (65) forStatement -> FOR LPAREN forcondition RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 96


state 89

    (66) forcondition -> VARIABLE EQUALS . INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (67) forcondition -> VARIABLE EQUALS . INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    INT             shift and go to state 97


state 90

    (10) operaArit -> valor operador operaArit .

    SEMICOLON       reduce using rule 10 (operaArit -> valor operador operaArit .)


state 91

    (39) if -> IF LPAREN conditions RPAREN LBRACE . body RBRACE
    (40) if -> IF LPAREN conditions RPAREN LBRACE . body RBRACE else_blocks
    (60) body -> . sentenciaList
    (61) body -> . empty
    (62) sentenciaList -> . sentencia
    (63) sentenciaList -> . sentencia sentenciaList
    (33) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (20) comparacion -> . valor comparador valor
    (25) impresion -> . ECHO imprimir SEMICOLON
    (26) impresion -> . PRINT imprimir SEMICOLON
    (34) estructurasPrograma -> . controlStructure
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING
    (35) controlStructure -> . if
    (36) controlStructure -> . for
    (37) controlStructure -> . while
    (38) controlStructure -> . switch
    (39) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (40) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (64) for -> . forStatement
    (68) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (69) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (70) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (71) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (65) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    RBRACE          reduce using rule 33 (empty -> .)
    VARIABLE        shift and go to state 9
    ECHO            shift and go to state 11
    PRINT           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 24
    FOR             shift and go to state 25

    body                           shift and go to state 98
    sentenciaList                  shift and go to state 99
    empty                          shift and go to state 100
    sentencia                      shift and go to state 101
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    valor                          shift and go to state 10
    controlStructure               shift and go to state 13
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    forStatement                   shift and go to state 22

state 92

    (44) conditions -> condition opLogic conditions .

    RPAREN          reduce using rule 44 (conditions -> condition opLogic conditions .)


state 93

    (45) condition -> valor opSymbol valor .

    AND             reduce using rule 45 (condition -> valor opSymbol valor .)
