Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EXTENDS
    FINAL
    FN
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THIS
    THROW

Grammar

Rule 0     S' -> inicio


state 64

    (46) imprimir -> empty .

    SEMICOLON       reduce using rule 46 (imprimir -> empty .)


state 65

    (47) repiteValores -> valor .
    (48) repiteValores -> valor . COMMA repiteValores

    SEMICOLON       reduce using rule 47 (repiteValores -> valor .)
    RPAREN          reduce using rule 47 (repiteValores -> valor .)
    RBRACKET        reduce using rule 47 (repiteValores -> valor .)
    COMMA           shift and go to state 107


state 66

    (42) impresion -> PRINT imprimir . SEMICOLON

    SEMICOLON       shift and go to state 108


state 67

    (137) try -> TRY LBRACE . body RBRACE catchs
    (138) try -> TRY LBRACE . body RBRACE catchs FINALLY LBRACE body RBRACE
    (81) body -> . sentenciaList
    (82) body -> . empty
    (83) sentenciaList -> . sentencia
    (84) sentenciaList -> . sentencia sentenciaList
    (49) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (15) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (16) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (17) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (36) comparacion -> . valor comparador valor
    (41) impresion -> . ECHO imprimir SEMICOLON
    (42) impresion -> . PRINT imprimir SEMICOLON
    (50) estructurasPrograma -> . controlStructure
    (51) estructurasPrograma -> . dataStructure
    (137) try -> . TRY LBRACE body RBRACE catchs
    (138) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (143) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (13) returnStatement -> . RETURN valor SEMICOLON
    (14) returnStatement -> . RETURN SEMICOLON
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (52) controlStructure -> . if
    (53) controlStructure -> . for
    (54) controlStructure -> . while
    (55) controlStructure -> . switch
    (56) controlStructure -> . foreach
    (105) dataStructure -> . array
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (57) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (58) if -> . IF LPAREN conditions RPAREN body
    (85) for -> . forStatement
    (89) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (90) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (91) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (92) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (99) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (106) array -> . VARIABLE EQUALS arrays SEMICOLON
    (107) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (108) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (109) array -> . map
    (86) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (113) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (114) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 49 (empty -> .)
    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    TRY             shift and go to state 21
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    LPAREN          shift and go to state 16
    IF              shift and go to state 39
    WHILE           shift and go to state 41
    SWITCH          shift and go to state 42
    FOREACH         shift and go to state 43
    FOR             shift and go to state 45

    body                           shift and go to state 109
    sentenciaList                  shift and go to state 110
    empty                          shift and go to state 111
    sentencia                      shift and go to state 112
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    valor                          shift and go to state 15
    controlStructure               shift and go to state 19
    dataStructure                  shift and go to state 20
    operador_ternario              shift and go to state 32
    if                             shift and go to state 33
    for                            shift and go to state 34
    while                          shift and go to state 35
    switch                         shift and go to state 36
    foreach                        shift and go to state 37
    array                          shift and go to state 38
    forStatement                   shift and go to state 40
    map                            shift and go to state 44

state 68

    (143) funcionDeclaration -> FUNCTION ID . LPAREN argumentos RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 113


state 69

    (144) llamadaFuncion -> ID LPAREN . argumentos RPAREN SEMICOLON
    (146) llamadaFuncion -> ID LPAREN . argumentos RPAREN
    (123) argumentos -> . argumento
    (124) argumentos -> . argumento COMMA argumentos
    (125) argumentos -> . empty
    (126) argumento -> . VARIABLE
    (127) argumento -> . type VARIABLE
    (128) argumento -> . VARIABLE EQUALS valor
    (129) argumento -> . type VARIABLE EQUALS valor
    (130) argumento -> . operaArit
    (49) empty -> .
    (131) type -> . INT_TYPE
    (132) type -> . FLOAT_TYPE
    (133) type -> . STRING_TYPE
    (134) type -> . BOOL_TYPE
    (135) type -> . ARRAY_TYPE
    (136) type -> . VOID
    (20) operaArit -> . valor
    (21) operaArit -> . valor operador operaArit
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    VARIABLE        shift and go to state 117
    RPAREN          reduce using rule 49 (empty -> .)
    INT_TYPE        shift and go to state 121
    FLOAT_TYPE      shift and go to state 122
    STRING_TYPE     shift and go to state 123
    BOOL_TYPE       shift and go to state 124
    ARRAY_TYPE      shift and go to state 125
    VOID            shift and go to state 126
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    LPAREN          shift and go to state 16

    argumentos                     shift and go to state 114
    argumento                      shift and go to state 115
    empty                          shift and go to state 116
    type                           shift and go to state 118
    valor                          shift and go to state 119
    operaArit                      shift and go to state 120
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 70

    (13) returnStatement -> RETURN valor . SEMICOLON

    SEMICOLON       shift and go to state 127


state 71

    (14) returnStatement -> RETURN SEMICOLON .

    VARIABLE        reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    ECHO            reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    TRY             reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    FUNCTION        reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    ID              reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    EMPTY           reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    INT             reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    STRING          reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    BOOL            reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    NULL            reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    ARRAY           reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    IF              reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    FOREACH         reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    FOR             reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    CLOSETAG        reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    ENDSWITCH       reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    CASE            reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 14 (returnStatement -> RETURN SEMICOLON .)


state 72

    (145) llamadaFuncion -> EMPTY LPAREN . argumentos RPAREN
    (147) llamadaFuncion -> EMPTY LPAREN . argumentos RPAREN SEMICOLON
    (123) argumentos -> . argumento
    (124) argumentos -> . argumento COMMA argumentos
    (125) argumentos -> . empty
    (126) argumento -> . VARIABLE
    (127) argumento -> . type VARIABLE
    (128) argumento -> . VARIABLE EQUALS valor
    (129) argumento -> . type VARIABLE EQUALS valor
    (130) argumento -> . operaArit
    (49) empty -> .
    (131) type -> . INT_TYPE
    (132) type -> . FLOAT_TYPE
    (133) type -> . STRING_TYPE
    (134) type -> . BOOL_TYPE
    (135) type -> . ARRAY_TYPE
    (136) type -> . VOID
    (20) operaArit -> . valor
    (21) operaArit -> . valor operador operaArit
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    VARIABLE        shift and go to state 117
    RPAREN          reduce using rule 49 (empty -> .)
    INT_TYPE        shift and go to state 121
    FLOAT_TYPE      shift and go to state 122
    STRING_TYPE     shift and go to state 123
    BOOL_TYPE       shift and go to state 124
    ARRAY_TYPE      shift and go to state 125
    VOID            shift and go to state 126
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    LPAREN          shift and go to state 16

    argumentos                     shift and go to state 128
    argumento                      shift and go to state 115
    empty                          shift and go to state 116
    type                           shift and go to state 118
    valor                          shift and go to state 119
    operaArit                      shift and go to state 120
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 73

    (57) if -> IF LPAREN . conditions RPAREN LBRACE body RBRACE else_blocks
    (58) if -> IF LPAREN . conditions RPAREN body
    (62) conditions -> . condition
    (63) conditions -> . condition opLogic conditions
    (64) conditions -> . LPAREN conditions RPAREN
    (65) condition -> . valor
    (66) condition -> . valor opSymbol valor
    (67) condition -> . NOT condition
    (68) condition -> . LPAREN conditions RPAREN
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    LPAREN          shift and go to state 54
    NOT             shift and go to state 58
    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25

    conditions                     shift and go to state 129
    condition                      shift and go to state 57
    valor                          shift and go to state 56
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 74

    (89) while -> WHILE LPAREN . condition RPAREN LBRACE body RBRACE
    (90) while -> WHILE LPAREN . condition RPAREN LBRACE RBRACE
    (65) condition -> . valor
    (66) condition -> . valor opSymbol valor
    (67) condition -> . NOT condition
    (68) condition -> . LPAREN conditions RPAREN
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    NOT             shift and go to state 58
    LPAREN          shift and go to state 102
    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25

    condition                      shift and go to state 130
    valor                          shift and go to state 56
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 75

    (91) switch -> SWITCH LPAREN . valor RPAREN LBRACE caseLists RBRACE
    (92) switch -> SWITCH LPAREN . valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    LPAREN          shift and go to state 16

    valor                          shift and go to state 131
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 76

    (99) foreach -> FOREACH LPAREN . VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE

    VARIABLE        shift and go to state 132


state 77

    (86) forStatement -> FOR LPAREN . forcondition RPAREN LBRACE body RBRACE
    (87) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (88) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 134

    forcondition                   shift and go to state 133

state 78

    (15) asignacion -> VARIABLE EQUALS operaArit . SEMICOLON

    SEMICOLON       shift and go to state 135


state 79

    (16) asignacion -> VARIABLE EQUALS valor . SEMICOLON
    (20) operaArit -> valor .
    (21) operaArit -> valor . operador operaArit
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . TIMES
    (34) operador -> . DIVIDE
    (35) operador -> . MODULO

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 136
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141
    MODULO          shift and go to state 142

  ! SEMICOLON       [ reduce using rule 20 (operaArit -> valor .) ]

    operador                       shift and go to state 137

state 80

    (17) asignacion_fgets -> VARIABLE EQUALS FGETS . LPAREN STDIN RPAREN SEMICOLON

    LPAREN          shift and go to state 143


state 81

    (106) array -> VARIABLE EQUALS arrays . SEMICOLON

    SEMICOLON       shift and go to state 144


state 82

    (107) array -> VARIABLE EQUALS LBRACKET . arrayAnidado RBRACKET SEMICOLON
    (113) map -> VARIABLE EQUALS LBRACKET . maps RBRACKET SEMICOLON
    (110) arrays -> LBRACKET . repiteValores RBRACKET
    (111) arrayAnidado -> . arrays
    (112) arrayAnidado -> . arrays COMMA arrayAnidado
    (115) maps -> . mapArrow
    (116) maps -> . mapArrow COMMA maps
    (47) repiteValores -> . valor
    (48) repiteValores -> . valor COMMA repiteValores
    (110) arrays -> . LBRACKET repiteValores RBRACKET
    (117) mapArrow -> . valor ARROWMAP valor
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    LBRACKET        shift and go to state 145
    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    LPAREN          shift and go to state 16

    arrayAnidado                   shift and go to state 146
    maps                           shift and go to state 147
    repiteValores                  shift and go to state 148
    arrays                         shift and go to state 149
    mapArrow                       shift and go to state 150
    valor                          shift and go to state 151
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 83

    (108) array -> VARIABLE EQUALS ARRAY . LPAREN repiteValores RPAREN SEMICOLON
    (114) map -> VARIABLE EQUALS ARRAY . LPAREN maps RPAREN SEMICOLON
    (28) valor -> ARRAY .

    LPAREN          shift and go to state 152
    SEMICOLON       reduce using rule 28 (valor -> ARRAY .)
    PLUS            reduce using rule 28 (valor -> ARRAY .)
    MINUS           reduce using rule 28 (valor -> ARRAY .)
    TIMES           reduce using rule 28 (valor -> ARRAY .)
    DIVIDE          reduce using rule 28 (valor -> ARRAY .)
    MODULO          reduce using rule 28 (valor -> ARRAY .)


state 84

    (36) comparacion -> valor comparador valor .

    VARIABLE        reduce using rule 36 (comparacion -> valor comparador valor .)
    ECHO            reduce using rule 36 (comparacion -> valor comparador valor .)
    PRINT           reduce using rule 36 (comparacion -> valor comparador valor .)
    TRY             reduce using rule 36 (comparacion -> valor comparador valor .)
    FUNCTION        reduce using rule 36 (comparacion -> valor comparador valor .)
    RETURN          reduce using rule 36 (comparacion -> valor comparador valor .)
    ID              reduce using rule 36 (comparacion -> valor comparador valor .)
    EMPTY           reduce using rule 36 (comparacion -> valor comparador valor .)
    INT             reduce using rule 36 (comparacion -> valor comparador valor .)
    FLOAT           reduce using rule 36 (comparacion -> valor comparador valor .)
    STRING          reduce using rule 36 (comparacion -> valor comparador valor .)
    BOOL            reduce using rule 36 (comparacion -> valor comparador valor .)
    NULL            reduce using rule 36 (comparacion -> valor comparador valor .)
    ARRAY           reduce using rule 36 (comparacion -> valor comparador valor .)
    LPAREN          reduce using rule 36 (comparacion -> valor comparador valor .)
    IF              reduce using rule 36 (comparacion -> valor comparador valor .)
    WHILE           reduce using rule 36 (comparacion -> valor comparador valor .)
    SWITCH          reduce using rule 36 (comparacion -> valor comparador valor .)
    FOREACH         reduce using rule 36 (comparacion -> valor comparador valor .)
    FOR             reduce using rule 36 (comparacion -> valor comparador valor .)
    CLOSETAG        reduce using rule 36 (comparacion -> valor comparador valor .)
    RBRACE          reduce using rule 36 (comparacion -> valor comparador valor .)
    BREAK           reduce using rule 36 (comparacion -> valor comparador valor .)
    ENDSWITCH       reduce using rule 36 (comparacion -> valor comparador valor .)
    CASE            reduce using rule 36 (comparacion -> valor comparador valor .)
    DEFAULT         reduce using rule 36 (comparacion -> valor comparador valor .)


state 85

    (64) conditions -> LPAREN conditions . RPAREN
    (68) condition -> LPAREN conditions . RPAREN
    (18) operador_ternario -> LPAREN conditions . RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> LPAREN conditions . RPAREN QUESTION COLON valor

    RPAREN          shift and go to state 153


state 86

    (18) operador_ternario -> LPAREN conditions RPAREN . QUESTION valor COLON valor
    (19) operador_ternario -> LPAREN conditions RPAREN . QUESTION COLON valor

    QUESTION        shift and go to state 154


state 87

    (66) condition -> valor opSymbol . valor
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    LPAREN          shift and go to state 16

    valor                          shift and go to state 155
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 88

    (69) opSymbol -> EQ .

    INT             reduce using rule 69 (opSymbol -> EQ .)
    VARIABLE        reduce using rule 69 (opSymbol -> EQ .)
    FLOAT           reduce using rule 69 (opSymbol -> EQ .)
    STRING          reduce using rule 69 (opSymbol -> EQ .)
    BOOL            reduce using rule 69 (opSymbol -> EQ .)
    NULL            reduce using rule 69 (opSymbol -> EQ .)
    ARRAY           reduce using rule 69 (opSymbol -> EQ .)
    ID              reduce using rule 69 (opSymbol -> EQ .)
    EMPTY           reduce using rule 69 (opSymbol -> EQ .)
    LPAREN          reduce using rule 69 (opSymbol -> EQ .)


state 89

    (70) opSymbol -> NEQ .

    INT             reduce using rule 70 (opSymbol -> NEQ .)
    VARIABLE        reduce using rule 70 (opSymbol -> NEQ .)
    FLOAT           reduce using rule 70 (opSymbol -> NEQ .)
    STRING          reduce using rule 70 (opSymbol -> NEQ .)
    BOOL            reduce using rule 70 (opSymbol -> NEQ .)
    NULL            reduce using rule 70 (opSymbol -> NEQ .)
    ARRAY           reduce using rule 70 (opSymbol -> NEQ .)
    ID              reduce using rule 70 (opSymbol -> NEQ .)
    EMPTY           reduce using rule 70 (opSymbol -> NEQ .)
    LPAREN          reduce using rule 70 (opSymbol -> NEQ .)


state 90

    (71) opSymbol -> STRICTEQ .

    INT             reduce using rule 71 (opSymbol -> STRICTEQ .)
    VARIABLE        reduce using rule 71 (opSymbol -> STRICTEQ .)
    FLOAT           reduce using rule 71 (opSymbol -> STRICTEQ .)
    STRING          reduce using rule 71 (opSymbol -> STRICTEQ .)
    BOOL            reduce using rule 71 (opSymbol -> STRICTEQ .)
    NULL            reduce using rule 71 (opSymbol -> STRICTEQ .)
    ARRAY           reduce using rule 71 (opSymbol -> STRICTEQ .)
    ID              reduce using rule 71 (opSymbol -> STRICTEQ .)
    EMPTY           reduce using rule 71 (opSymbol -> STRICTEQ .)
    LPAREN          reduce using rule 71 (opSymbol -> STRICTEQ .)


state 91

    (72) opSymbol -> STRICTNEQ .

    INT             reduce using rule 72 (opSymbol -> STRICTNEQ .)
    VARIABLE        reduce using rule 72 (opSymbol -> STRICTNEQ .)
    FLOAT           reduce using rule 72 (opSymbol -> STRICTNEQ .)
    STRING          reduce using rule 72 (opSymbol -> STRICTNEQ .)
    BOOL            reduce using rule 72 (opSymbol -> STRICTNEQ .)
    NULL            reduce using rule 72 (opSymbol -> STRICTNEQ .)
    ARRAY           reduce using rule 72 (opSymbol -> STRICTNEQ .)
    ID              reduce using rule 72 (opSymbol -> STRICTNEQ .)
    EMPTY           reduce using rule 72 (opSymbol -> STRICTNEQ .)
    LPAREN          reduce using rule 72 (opSymbol -> STRICTNEQ .)


state 92

    (73) opSymbol -> LT .

    INT             reduce using rule 73 (opSymbol -> LT .)
    VARIABLE        reduce using rule 73 (opSymbol -> LT .)
    FLOAT           reduce using rule 73 (opSymbol -> LT .)
    STRING          reduce using rule 73 (opSymbol -> LT .)
    BOOL            reduce using rule 73 (opSymbol -> LT .)
    NULL            reduce using rule 73 (opSymbol -> LT .)
    ARRAY           reduce using rule 73 (opSymbol -> LT .)
    ID              reduce using rule 73 (opSymbol -> LT .)
    EMPTY           reduce using rule 73 (opSymbol -> LT .)
    LPAREN          reduce using rule 73 (opSymbol -> LT .)


state 93

    (74) opSymbol -> GT .

