Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
  ! reduce/reduce conflict for FLOAT resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for STRING resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for BOOL resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for NULL resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for ARRAY resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for LPAREN resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for ABSTRACT resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for STATIC resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for FINAL resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for IF resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for WHILE resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for DO resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for SWITCH resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for FOREACH resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for CLOSETAG resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for RBRACE resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for BREAK resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for ENDSWITCH resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for CASE resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 29 (expresion -> valor .)
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICTEQ resolved as shift
  ! shift/reduce conflict for STRICTNEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    SEMICOLON       reduce using rule 29 (expresion -> valor .)
    AND             reduce using rule 29 (expresion -> valor .)
    LOGICAL_AND     reduce using rule 29 (expresion -> valor .)
    OR              reduce using rule 29 (expresion -> valor .)
    LOGICAL_OR      reduce using rule 29 (expresion -> valor .)
    VARIABLE        reduce using rule 29 (expresion -> valor .)
    ECHO            reduce using rule 29 (expresion -> valor .)
    PRINT           reduce using rule 29 (expresion -> valor .)
    TRY             reduce using rule 29 (expresion -> valor .)
    FUNCTION        reduce using rule 29 (expresion -> valor .)
    RETURN          reduce using rule 29 (expresion -> valor .)
    ID              reduce using rule 29 (expresion -> valor .)
    EMPTY           reduce using rule 29 (expresion -> valor .)
    CLASS           reduce using rule 29 (expresion -> valor .)
    INTERFACE       reduce using rule 29 (expresion -> valor .)
    INCLUDE         reduce using rule 29 (expresion -> valor .)
    NAMESPACE       reduce using rule 29 (expresion -> valor .)
    THROW           reduce using rule 29 (expresion -> valor .)
    CONST           reduce using rule 29 (expresion -> valor .)
    THIS            reduce using rule 29 (expresion -> valor .)
    INT             reduce using rule 29 (expresion -> valor .)
    FLOAT           reduce using rule 29 (expresion -> valor .)
    STRING          reduce using rule 29 (expresion -> valor .)
    BOOL            reduce using rule 29 (expresion -> valor .)
    NULL            reduce using rule 29 (expresion -> valor .)
    ARRAY           reduce using rule 29 (expresion -> valor .)
    LPAREN          reduce using rule 29 (expresion -> valor .)
    ABSTRACT        reduce using rule 29 (expresion -> valor .)
    PRIVATE         reduce using rule 29 (expresion -> valor .)
    PROTECTED       reduce using rule 29 (expresion -> valor .)
    PUBLIC          reduce using rule 29 (expresion -> valor .)
    STATIC          reduce using rule 29 (expresion -> valor .)
    FINAL           reduce using rule 29 (expresion -> valor .)
    IF              reduce using rule 29 (expresion -> valor .)
    WHILE           reduce using rule 29 (expresion -> valor .)
    DO              reduce using rule 29 (expresion -> valor .)
    SWITCH          reduce using rule 29 (expresion -> valor .)
    FOREACH         reduce using rule 29 (expresion -> valor .)
    FOR             reduce using rule 29 (expresion -> valor .)
    CLOSETAG        reduce using rule 29 (expresion -> valor .)
    RPAREN          reduce using rule 29 (expresion -> valor .)
    RBRACE          reduce using rule 29 (expresion -> valor .)
    BREAK           reduce using rule 29 (expresion -> valor .)
    ENDSWITCH       reduce using rule 29 (expresion -> valor .)
    CASE            reduce using rule 29 (expresion -> valor .)
    DEFAULT         reduce using rule 29 (expresion -> valor .)
    PLUS            reduce using rule 36 (operaArit -> valor .)
    MINUS           reduce using rule 36 (operaArit -> valor .)
    TIMES           reduce using rule 36 (operaArit -> valor .)
    DIVIDE          reduce using rule 36 (operaArit -> valor .)
    MODULO          reduce using rule 36 (operaArit -> valor .)
    POTENCIA        reduce using rule 36 (operaArit -> valor .)
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    STRICTEQ        shift and go to state 89
    STRICTNEQ       shift and go to state 90
    LT              shift and go to state 91
    GT              shift and go to state 92
    LEQ             shift and go to state 93
    GEQ             shift and go to state 94

  ! EQ              [ reduce using rule 29 (expresion -> valor .) ]
  ! NEQ             [ reduce using rule 29 (expresion -> valor .) ]
  ! STRICTEQ        [ reduce using rule 29 (expresion -> valor .) ]
  ! STRICTNEQ       [ reduce using rule 29 (expresion -> valor .) ]
  ! LT              [ reduce using rule 29 (expresion -> valor .) ]
  ! GT              [ reduce using rule 29 (expresion -> valor .) ]
  ! LEQ             [ reduce using rule 29 (expresion -> valor .) ]
  ! GEQ             [ reduce using rule 29 (expresion -> valor .) ]
  ! SEMICOLON       [ reduce using rule 36 (operaArit -> valor .) ]
  ! AND             [ reduce using rule 36 (operaArit -> valor .) ]
  ! LOGICAL_AND     [ reduce using rule 36 (operaArit -> valor .) ]
  ! OR              [ reduce using rule 36 (operaArit -> valor .) ]
  ! LOGICAL_OR      [ reduce using rule 36 (operaArit -> valor .) ]
  ! EQ              [ reduce using rule 36 (operaArit -> valor .) ]
  ! NEQ             [ reduce using rule 36 (operaArit -> valor .) ]
  ! STRICTEQ        [ reduce using rule 36 (operaArit -> valor .) ]
  ! STRICTNEQ       [ reduce using rule 36 (operaArit -> valor .) ]
  ! LT              [ reduce using rule 36 (operaArit -> valor .) ]
  ! GT              [ reduce using rule 36 (operaArit -> valor .) ]
  ! LEQ             [ reduce using rule 36 (operaArit -> valor .) ]
  ! GEQ             [ reduce using rule 36 (operaArit -> valor .) ]
  ! VARIABLE        [ reduce using rule 36 (operaArit -> valor .) ]
  ! ECHO            [ reduce using rule 36 (operaArit -> valor .) ]
  ! PRINT           [ reduce using rule 36 (operaArit -> valor .) ]
  ! TRY             [ reduce using rule 36 (operaArit -> valor .) ]
  ! FUNCTION        [ reduce using rule 36 (operaArit -> valor .) ]
  ! RETURN          [ reduce using rule 36 (operaArit -> valor .) ]
  ! ID              [ reduce using rule 36 (operaArit -> valor .) ]
  ! EMPTY           [ reduce using rule 36 (operaArit -> valor .) ]
  ! CLASS           [ reduce using rule 36 (operaArit -> valor .) ]
  ! INTERFACE       [ reduce using rule 36 (operaArit -> valor .) ]
  ! INCLUDE         [ reduce using rule 36 (operaArit -> valor .) ]
  ! NAMESPACE       [ reduce using rule 36 (operaArit -> valor .) ]
  ! THROW           [ reduce using rule 36 (operaArit -> valor .) ]
  ! CONST           [ reduce using rule 36 (operaArit -> valor .) ]
  ! THIS            [ reduce using rule 36 (operaArit -> valor .) ]
  ! INT             [ reduce using rule 36 (operaArit -> valor .) ]
  ! FLOAT           [ reduce using rule 36 (operaArit -> valor .) ]
  ! STRING          [ reduce using rule 36 (operaArit -> valor .) ]
  ! BOOL            [ reduce using rule 36 (operaArit -> valor .) ]
  ! NULL            [ reduce using rule 36 (operaArit -> valor .) ]
  ! ARRAY           [ reduce using rule 36 (operaArit -> valor .) ]
  ! LPAREN          [ reduce using rule 36 (operaArit -> valor .) ]
  ! ABSTRACT        [ reduce using rule 36 (operaArit -> valor .) ]
  ! PRIVATE         [ reduce using rule 36 (operaArit -> valor .) ]
  ! PROTECTED       [ reduce using rule 36 (operaArit -> valor .) ]
  ! PUBLIC          [ reduce using rule 36 (operaArit -> valor .) ]
  ! STATIC          [ reduce using rule 36 (operaArit -> valor .) ]
  ! FINAL           [ reduce using rule 36 (operaArit -> valor .) ]
  ! IF              [ reduce using rule 36 (operaArit -> valor .) ]
  ! WHILE           [ reduce using rule 36 (operaArit -> valor .) ]
  ! DO              [ reduce using rule 36 (operaArit -> valor .) ]
  ! SWITCH          [ reduce using rule 36 (operaArit -> valor .) ]
  ! FOREACH         [ reduce using rule 36 (operaArit -> valor .) ]
  ! FOR             [ reduce using rule 36 (operaArit -> valor .) ]
  ! CLOSETAG        [ reduce using rule 36 (operaArit -> valor .) ]
  ! RPAREN          [ reduce using rule 36 (operaArit -> valor .) ]
  ! RBRACE          [ reduce using rule 36 (operaArit -> valor .) ]
  ! BREAK           [ reduce using rule 36 (operaArit -> valor .) ]
  ! ENDSWITCH       [ reduce using rule 36 (operaArit -> valor .) ]
  ! CASE            [ reduce using rule 36 (operaArit -> valor .) ]
  ! DEFAULT         [ reduce using rule 36 (operaArit -> valor .) ]

    opSymbol                       shift and go to state 104

state 117

    (31) expresion -> comparacion .

    SEMICOLON       reduce using rule 31 (expresion -> comparacion .)
    AND             reduce using rule 31 (expresion -> comparacion .)
    LOGICAL_AND     reduce using rule 31 (expresion -> comparacion .)
    OR              reduce using rule 31 (expresion -> comparacion .)
    LOGICAL_OR      reduce using rule 31 (expresion -> comparacion .)
    EQ              reduce using rule 31 (expresion -> comparacion .)
    NEQ             reduce using rule 31 (expresion -> comparacion .)
    STRICTEQ        reduce using rule 31 (expresion -> comparacion .)
    STRICTNEQ       reduce using rule 31 (expresion -> comparacion .)
    LT              reduce using rule 31 (expresion -> comparacion .)
    GT              reduce using rule 31 (expresion -> comparacion .)
    LEQ             reduce using rule 31 (expresion -> comparacion .)
    GEQ             reduce using rule 31 (expresion -> comparacion .)
    VARIABLE        reduce using rule 31 (expresion -> comparacion .)
    ECHO            reduce using rule 31 (expresion -> comparacion .)
    PRINT           reduce using rule 31 (expresion -> comparacion .)
    TRY             reduce using rule 31 (expresion -> comparacion .)
    FUNCTION        reduce using rule 31 (expresion -> comparacion .)
    RETURN          reduce using rule 31 (expresion -> comparacion .)
    ID              reduce using rule 31 (expresion -> comparacion .)
    EMPTY           reduce using rule 31 (expresion -> comparacion .)
    CLASS           reduce using rule 31 (expresion -> comparacion .)
    INTERFACE       reduce using rule 31 (expresion -> comparacion .)
    INCLUDE         reduce using rule 31 (expresion -> comparacion .)
    NAMESPACE       reduce using rule 31 (expresion -> comparacion .)
    THROW           reduce using rule 31 (expresion -> comparacion .)
    CONST           reduce using rule 31 (expresion -> comparacion .)
    THIS            reduce using rule 31 (expresion -> comparacion .)
    INT             reduce using rule 31 (expresion -> comparacion .)
    FLOAT           reduce using rule 31 (expresion -> comparacion .)
    STRING          reduce using rule 31 (expresion -> comparacion .)
    BOOL            reduce using rule 31 (expresion -> comparacion .)
    NULL            reduce using rule 31 (expresion -> comparacion .)
    ARRAY           reduce using rule 31 (expresion -> comparacion .)
    LPAREN          reduce using rule 31 (expresion -> comparacion .)
    ABSTRACT        reduce using rule 31 (expresion -> comparacion .)
    PRIVATE         reduce using rule 31 (expresion -> comparacion .)
    PROTECTED       reduce using rule 31 (expresion -> comparacion .)
    PUBLIC          reduce using rule 31 (expresion -> comparacion .)
    STATIC          reduce using rule 31 (expresion -> comparacion .)
    FINAL           reduce using rule 31 (expresion -> comparacion .)
    IF              reduce using rule 31 (expresion -> comparacion .)
    WHILE           reduce using rule 31 (expresion -> comparacion .)
    DO              reduce using rule 31 (expresion -> comparacion .)
    SWITCH          reduce using rule 31 (expresion -> comparacion .)
    FOREACH         reduce using rule 31 (expresion -> comparacion .)
    FOR             reduce using rule 31 (expresion -> comparacion .)
    CLOSETAG        reduce using rule 31 (expresion -> comparacion .)
    RPAREN          reduce using rule 31 (expresion -> comparacion .)
    RBRACE          reduce using rule 31 (expresion -> comparacion .)
    BREAK           reduce using rule 31 (expresion -> comparacion .)
    ENDSWITCH       reduce using rule 31 (expresion -> comparacion .)
    CASE            reduce using rule 31 (expresion -> comparacion .)
    DEFAULT         reduce using rule 31 (expresion -> comparacion .)


state 118

    (163) llamadaFuncion -> EMPTY LPAREN . argumentos RPAREN
    (165) llamadaFuncion -> EMPTY LPAREN . argumentos RPAREN SEMICOLON
    (142) argumentos -> . argumento
    (143) argumentos -> . argumento COMMA argumentos
    (144) argumentos -> . empty
    (145) argumento -> . type VARIABLE
    (146) argumento -> . VARIABLE EQUALS valor
    (147) argumento -> . type VARIABLE EQUALS valor
    (148) argumento -> . operaArit
    (66) empty -> .
    (149) type -> . INT_TYPE
    (150) type -> . FLOAT_TYPE
    (151) type -> . STRING_TYPE
    (152) type -> . BOOL_TYPE
    (153) type -> . ARRAY_TYPE
    (154) type -> . VOID
    (36) operaArit -> . valor
    (37) operaArit -> . operaArit operador operaArit
    (38) operaArit -> . LPAREN operaArit RPAREN
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    VARIABLE        shift and go to state 173
    RPAREN          reduce using rule 66 (empty -> .)
    INT_TYPE        shift and go to state 176
    FLOAT_TYPE      shift and go to state 177
    STRING_TYPE     shift and go to state 178
    BOOL_TYPE       shift and go to state 179
    ARRAY_TYPE      shift and go to state 180
    VOID            shift and go to state 181
    LPAREN          shift and go to state 168
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    argumentos                     shift and go to state 183
    argumento                      shift and go to state 170
    empty                          shift and go to state 171
    type                           shift and go to state 172
    valor                          shift and go to state 174
    operaArit                      shift and go to state 175
    llamadaFuncion                 shift and go to state 103

state 119

    (166) classDeclarate -> CLASS ID . LBRACE classBody RBRACE
    (167) classDeclarate -> CLASS ID . EXTENDS ID LBRACE classBody RBRACE
    (177) classInterface -> CLASS ID . IMPLEMENTS impInterface LBRACE classBody RBRACE
    (178) classInterface -> CLASS ID . EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE

    LBRACE          shift and go to state 184
    EXTENDS         shift and go to state 185
    IMPLEMENTS      shift and go to state 186


state 120

    (168) classDeclarate -> data CLASS . ID LBRACE classBody RBRACE
    (179) classInterface -> data CLASS . ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> data CLASS . ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE

    ID              shift and go to state 187


state 121

    (189) interface -> INTERFACE ID . LBRACE classBody RBRACE

    LBRACE          shift and go to state 188


state 122

    (190) includes -> INCLUDE STRING . SEMICOLON
    (191) includes -> INCLUDE STRING . DOT STRING SEMICOLON

    SEMICOLON       shift and go to state 189
    DOT             shift and go to state 190


state 123

    (192) namespace -> NAMESPACE ID . SEMICOLON

    SEMICOLON       shift and go to state 191


state 124

    (194) throw -> THROW NEW . EXCEPTION LPAREN repiteValores RPAREN SEMICOLON

    EXCEPTION       shift and go to state 192


state 125

    (195) throw -> THROW valor . SEMICOLON

    SEMICOLON       shift and go to state 193


state 126

    (197) constdeclaration -> CONST ID . EQUALS valor SEMICOLON

    EQUALS          shift and go to state 194


state 127

    (198) thisdeclaration -> THIS ARROW . ID SEMICOLON
    (199) thisdeclaration -> THIS ARROW . ID LPAREN RPAREN SEMICOLON

    ID              shift and go to state 195


state 128

    (37) operaArit -> operaArit operador . operaArit
    (36) operaArit -> . valor
    (37) operaArit -> . operaArit operador operaArit
    (38) operaArit -> . LPAREN operaArit RPAREN
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    LPAREN          shift and go to state 168
    INT             shift and go to state 50
    VARIABLE        shift and go to state 102
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    operaArit                      shift and go to state 196
    valor                          shift and go to state 174
    llamadaFuncion                 shift and go to state 103

state 129

    (50) operador -> PLUS .

    LPAREN          reduce using rule 50 (operador -> PLUS .)
    INT             reduce using rule 50 (operador -> PLUS .)
    VARIABLE        reduce using rule 50 (operador -> PLUS .)
    FLOAT           reduce using rule 50 (operador -> PLUS .)
    STRING          reduce using rule 50 (operador -> PLUS .)
    BOOL            reduce using rule 50 (operador -> PLUS .)
    NULL            reduce using rule 50 (operador -> PLUS .)
    ARRAY           reduce using rule 50 (operador -> PLUS .)
    ID              reduce using rule 50 (operador -> PLUS .)
    EMPTY           reduce using rule 50 (operador -> PLUS .)


state 130

    (51) operador -> MINUS .

    LPAREN          reduce using rule 51 (operador -> MINUS .)
    INT             reduce using rule 51 (operador -> MINUS .)
    VARIABLE        reduce using rule 51 (operador -> MINUS .)
    FLOAT           reduce using rule 51 (operador -> MINUS .)
    STRING          reduce using rule 51 (operador -> MINUS .)
    BOOL            reduce using rule 51 (operador -> MINUS .)
    NULL            reduce using rule 51 (operador -> MINUS .)
    ARRAY           reduce using rule 51 (operador -> MINUS .)
    ID              reduce using rule 51 (operador -> MINUS .)
    EMPTY           reduce using rule 51 (operador -> MINUS .)


state 131

    (52) operador -> TIMES .

    LPAREN          reduce using rule 52 (operador -> TIMES .)
    INT             reduce using rule 52 (operador -> TIMES .)
    VARIABLE        reduce using rule 52 (operador -> TIMES .)
    FLOAT           reduce using rule 52 (operador -> TIMES .)
    STRING          reduce using rule 52 (operador -> TIMES .)
    BOOL            reduce using rule 52 (operador -> TIMES .)
    NULL            reduce using rule 52 (operador -> TIMES .)
    ARRAY           reduce using rule 52 (operador -> TIMES .)
    ID              reduce using rule 52 (operador -> TIMES .)
    EMPTY           reduce using rule 52 (operador -> TIMES .)


state 132

    (53) operador -> DIVIDE .

    LPAREN          reduce using rule 53 (operador -> DIVIDE .)
    INT             reduce using rule 53 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 53 (operador -> DIVIDE .)
    FLOAT           reduce using rule 53 (operador -> DIVIDE .)
    STRING          reduce using rule 53 (operador -> DIVIDE .)
    BOOL            reduce using rule 53 (operador -> DIVIDE .)
    NULL            reduce using rule 53 (operador -> DIVIDE .)
    ARRAY           reduce using rule 53 (operador -> DIVIDE .)
    ID              reduce using rule 53 (operador -> DIVIDE .)
    EMPTY           reduce using rule 53 (operador -> DIVIDE .)


state 133

    (54) operador -> MODULO .

    LPAREN          reduce using rule 54 (operador -> MODULO .)
    INT             reduce using rule 54 (operador -> MODULO .)
    VARIABLE        reduce using rule 54 (operador -> MODULO .)
    FLOAT           reduce using rule 54 (operador -> MODULO .)
    STRING          reduce using rule 54 (operador -> MODULO .)
    BOOL            reduce using rule 54 (operador -> MODULO .)
    NULL            reduce using rule 54 (operador -> MODULO .)
    ARRAY           reduce using rule 54 (operador -> MODULO .)
    ID              reduce using rule 54 (operador -> MODULO .)
    EMPTY           reduce using rule 54 (operador -> MODULO .)


state 134

    (55) operador -> POTENCIA .

    LPAREN          reduce using rule 55 (operador -> POTENCIA .)
    INT             reduce using rule 55 (operador -> POTENCIA .)
    VARIABLE        reduce using rule 55 (operador -> POTENCIA .)
    FLOAT           reduce using rule 55 (operador -> POTENCIA .)
    STRING          reduce using rule 55 (operador -> POTENCIA .)
    BOOL            reduce using rule 55 (operador -> POTENCIA .)
    NULL            reduce using rule 55 (operador -> POTENCIA .)
    ARRAY           reduce using rule 55 (operador -> POTENCIA .)
    ID              reduce using rule 55 (operador -> POTENCIA .)
    EMPTY           reduce using rule 55 (operador -> POTENCIA .)


state 135

    (75) if -> IF LPAREN . conditions RPAREN LBRACE body RBRACE else_blocks
    (76) if -> IF LPAREN . conditions RPAREN body
    (80) conditions -> . condition
    (81) conditions -> . condition opLogic conditions
    (82) conditions -> . LPAREN conditions RPAREN
    (83) condition -> . valor
    (84) condition -> . valor opSymbol valor
    (85) condition -> . NOT condition
    (86) condition -> . LPAREN conditions RPAREN
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    LPAREN          shift and go to state 197
    NOT             shift and go to state 201
    INT             shift and go to state 50
    VARIABLE        shift and go to state 102
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    conditions                     shift and go to state 198
    condition                      shift and go to state 199
    valor                          shift and go to state 200
    llamadaFuncion                 shift and go to state 103

state 136

    (107) while -> WHILE LPAREN . condition RPAREN LBRACE body RBRACE
    (108) while -> WHILE LPAREN . condition RPAREN LBRACE RBRACE
    (83) condition -> . valor
    (84) condition -> . valor opSymbol valor
    (85) condition -> . NOT condition
    (86) condition -> . LPAREN conditions RPAREN
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    NOT             shift and go to state 201
    LPAREN          shift and go to state 202
    INT             shift and go to state 50
    VARIABLE        shift and go to state 102
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    condition                      shift and go to state 203
    valor                          shift and go to state 200
    llamadaFuncion                 shift and go to state 103

state 137

    (109) dowhile -> DO LBRACE . body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (99) body -> . sentenciaList
    (100) body -> . empty
    (101) sentenciaList -> . sentencia
    (102) sentenciaList -> . sentencia sentenciaList
    (66) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (35) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (56) comparacion -> . valor opSymbol valor
    (57) comparacion -> . expresion opSymbol expresion
    (58) impresion -> . ECHO imprimir SEMICOLON
    (59) impresion -> . PRINT imprimir SEMICOLON
    (67) estructurasPrograma -> . controlStructure
    (68) estructurasPrograma -> . dataStructure
    (155) try -> . TRY LBRACE body RBRACE catchs
    (156) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (161) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN expresion SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (166) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (167) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (168) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (169) classDeclarate -> . classInterface
    (189) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (160) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (190) includes -> . INCLUDE STRING SEMICOLON
    (191) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (192) namespace -> . NAMESPACE ID SEMICOLON
    (193) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (194) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (195) throw -> . THROW valor SEMICOLON
    (196) instance -> . VARIABLE INSTANCEOF ID
    (197) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (198) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (199) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (200) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (201) minuse -> . VARIABLE MINUSEQUAL INT
    (202) pluse -> . VARIABLE PLUSEQUAL INT
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (29) expresion -> . valor
    (30) expresion -> . expresion opLogic expresion
    (31) expresion -> . comparacion
    (32) expresion -> . LPAREN comparacion RPAREN
    (33) expresion -> . operaArit
    (34) expresion -> . LPAREN expresion RPAREN
    (69) controlStructure -> . if
    (70) controlStructure -> . for
    (71) controlStructure -> . while
    (72) controlStructure -> . dowhile
    (73) controlStructure -> . switch
    (74) controlStructure -> . foreach
    (124) dataStructure -> . array
    (183) data -> . ABSTRACT
