Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BOOL
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    ENDSWITCH
    EXTENDS
    FINAL
    FN
    FOREACH
    FUNCTION
    ID
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    NULL
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RETURN
    STATIC
    THIS
    THROW
    VOID

Grammar

Rule 0     S' -> inicio
    SEMICOLON       reduce using rule 15 (valor -> FLOAT .)
    PLUS            reduce using rule 15 (valor -> FLOAT .)
    MINUS           reduce using rule 15 (valor -> FLOAT .)
    TIMES           reduce using rule 15 (valor -> FLOAT .)
    DIVIDE          reduce using rule 15 (valor -> FLOAT .)
    MODULO          reduce using rule 15 (valor -> FLOAT .)
    VARIABLE        reduce using rule 15 (valor -> FLOAT .)
    ECHO            reduce using rule 15 (valor -> FLOAT .)
    PRINT           reduce using rule 15 (valor -> FLOAT .)
    TRY             reduce using rule 15 (valor -> FLOAT .)
    INT             reduce using rule 15 (valor -> FLOAT .)
    FLOAT           reduce using rule 15 (valor -> FLOAT .)
    STRING          reduce using rule 15 (valor -> FLOAT .)
    IF              reduce using rule 15 (valor -> FLOAT .)
    WHILE           reduce using rule 15 (valor -> FLOAT .)
    SWITCH          reduce using rule 15 (valor -> FLOAT .)
    FOR             reduce using rule 15 (valor -> FLOAT .)
    CLOSETAG        reduce using rule 15 (valor -> FLOAT .)
    RBRACE          reduce using rule 15 (valor -> FLOAT .)
    BREAK           reduce using rule 15 (valor -> FLOAT .)
    RPAREN          reduce using rule 15 (valor -> FLOAT .)
    EQ              reduce using rule 15 (valor -> FLOAT .)
    NEQ             reduce using rule 15 (valor -> FLOAT .)
    STRICTEQ        reduce using rule 15 (valor -> FLOAT .)
    STRICTNEQ       reduce using rule 15 (valor -> FLOAT .)
    ARROWMAP        reduce using rule 15 (valor -> FLOAT .)
    RBRACKET        reduce using rule 15 (valor -> FLOAT .)
    AND             reduce using rule 15 (valor -> FLOAT .)
    LOGICAL_AND     reduce using rule 15 (valor -> FLOAT .)
    OR              reduce using rule 15 (valor -> FLOAT .)
    LOGICAL_OR      reduce using rule 15 (valor -> FLOAT .)
    NOT             reduce using rule 15 (valor -> FLOAT .)
    LOGICAL_NOT     reduce using rule 15 (valor -> FLOAT .)
    COLON           reduce using rule 15 (valor -> FLOAT .)


state 20

    (17) valor -> STRING .

    LT              reduce using rule 17 (valor -> STRING .)
    GT              reduce using rule 17 (valor -> STRING .)
    LEQ             reduce using rule 17 (valor -> STRING .)
    GEQ             reduce using rule 17 (valor -> STRING .)
    COMMA           reduce using rule 17 (valor -> STRING .)
    SEMICOLON       reduce using rule 17 (valor -> STRING .)
    PLUS            reduce using rule 17 (valor -> STRING .)
    MINUS           reduce using rule 17 (valor -> STRING .)
    TIMES           reduce using rule 17 (valor -> STRING .)
    DIVIDE          reduce using rule 17 (valor -> STRING .)
    MODULO          reduce using rule 17 (valor -> STRING .)
    VARIABLE        reduce using rule 17 (valor -> STRING .)
    ECHO            reduce using rule 17 (valor -> STRING .)
    PRINT           reduce using rule 17 (valor -> STRING .)
    TRY             reduce using rule 17 (valor -> STRING .)
    INT             reduce using rule 17 (valor -> STRING .)
    FLOAT           reduce using rule 17 (valor -> STRING .)
    STRING          reduce using rule 17 (valor -> STRING .)
    IF              reduce using rule 17 (valor -> STRING .)
    WHILE           reduce using rule 17 (valor -> STRING .)
    SWITCH          reduce using rule 17 (valor -> STRING .)
    FOR             reduce using rule 17 (valor -> STRING .)
    CLOSETAG        reduce using rule 17 (valor -> STRING .)
    RBRACE          reduce using rule 17 (valor -> STRING .)
    BREAK           reduce using rule 17 (valor -> STRING .)
    RPAREN          reduce using rule 17 (valor -> STRING .)
    EQ              reduce using rule 17 (valor -> STRING .)
    NEQ             reduce using rule 17 (valor -> STRING .)
    STRICTEQ        reduce using rule 17 (valor -> STRING .)
    STRICTNEQ       reduce using rule 17 (valor -> STRING .)
    ARROWMAP        reduce using rule 17 (valor -> STRING .)
    RBRACKET        reduce using rule 17 (valor -> STRING .)
    AND             reduce using rule 17 (valor -> STRING .)
    LOGICAL_AND     reduce using rule 17 (valor -> STRING .)
    OR              reduce using rule 17 (valor -> STRING .)
    LOGICAL_OR      reduce using rule 17 (valor -> STRING .)
    NOT             reduce using rule 17 (valor -> STRING .)
    LOGICAL_NOT     reduce using rule 17 (valor -> STRING .)
    COLON           reduce using rule 17 (valor -> STRING .)


state 21

    (39) controlStructure -> if .

    VARIABLE        reduce using rule 39 (controlStructure -> if .)
    ECHO            reduce using rule 39 (controlStructure -> if .)
    PRINT           reduce using rule 39 (controlStructure -> if .)
    TRY             reduce using rule 39 (controlStructure -> if .)
    INT             reduce using rule 39 (controlStructure -> if .)
    FLOAT           reduce using rule 39 (controlStructure -> if .)
    STRING          reduce using rule 39 (controlStructure -> if .)
    IF              reduce using rule 39 (controlStructure -> if .)
    WHILE           reduce using rule 39 (controlStructure -> if .)
    SWITCH          reduce using rule 39 (controlStructure -> if .)
    FOR             reduce using rule 39 (controlStructure -> if .)
    CLOSETAG        reduce using rule 39 (controlStructure -> if .)
    RBRACE          reduce using rule 39 (controlStructure -> if .)
    BREAK           reduce using rule 39 (controlStructure -> if .)


state 22

    (40) controlStructure -> for .

    VARIABLE        reduce using rule 40 (controlStructure -> for .)
    ECHO            reduce using rule 40 (controlStructure -> for .)
    PRINT           reduce using rule 40 (controlStructure -> for .)
    TRY             reduce using rule 40 (controlStructure -> for .)
    INT             reduce using rule 40 (controlStructure -> for .)
    FLOAT           reduce using rule 40 (controlStructure -> for .)
    STRING          reduce using rule 40 (controlStructure -> for .)
    IF              reduce using rule 40 (controlStructure -> for .)
    WHILE           reduce using rule 40 (controlStructure -> for .)
    SWITCH          reduce using rule 40 (controlStructure -> for .)
    FOR             reduce using rule 40 (controlStructure -> for .)
    CLOSETAG        reduce using rule 40 (controlStructure -> for .)
    RBRACE          reduce using rule 40 (controlStructure -> for .)
    BREAK           reduce using rule 40 (controlStructure -> for .)


state 23

    (41) controlStructure -> while .

    VARIABLE        reduce using rule 41 (controlStructure -> while .)
    ECHO            reduce using rule 41 (controlStructure -> while .)
    PRINT           reduce using rule 41 (controlStructure -> while .)
    TRY             reduce using rule 41 (controlStructure -> while .)
    INT             reduce using rule 41 (controlStructure -> while .)
    FLOAT           reduce using rule 41 (controlStructure -> while .)
    STRING          reduce using rule 41 (controlStructure -> while .)
    IF              reduce using rule 41 (controlStructure -> while .)
    WHILE           reduce using rule 41 (controlStructure -> while .)
    SWITCH          reduce using rule 41 (controlStructure -> while .)
    FOR             reduce using rule 41 (controlStructure -> while .)
    CLOSETAG        reduce using rule 41 (controlStructure -> while .)
    RBRACE          reduce using rule 41 (controlStructure -> while .)
    BREAK           reduce using rule 41 (controlStructure -> while .)


state 24

    (42) controlStructure -> switch .

    VARIABLE        reduce using rule 42 (controlStructure -> switch .)
    ECHO            reduce using rule 42 (controlStructure -> switch .)
    PRINT           reduce using rule 42 (controlStructure -> switch .)
    TRY             reduce using rule 42 (controlStructure -> switch .)
    INT             reduce using rule 42 (controlStructure -> switch .)
    FLOAT           reduce using rule 42 (controlStructure -> switch .)
    STRING          reduce using rule 42 (controlStructure -> switch .)
    IF              reduce using rule 42 (controlStructure -> switch .)
    WHILE           reduce using rule 42 (controlStructure -> switch .)
    SWITCH          reduce using rule 42 (controlStructure -> switch .)
    FOR             reduce using rule 42 (controlStructure -> switch .)
    CLOSETAG        reduce using rule 42 (controlStructure -> switch .)
    RBRACE          reduce using rule 42 (controlStructure -> switch .)
    BREAK           reduce using rule 42 (controlStructure -> switch .)


state 25

    (82) dataStructure -> array .

    VARIABLE        reduce using rule 82 (dataStructure -> array .)
    ECHO            reduce using rule 82 (dataStructure -> array .)
    PRINT           reduce using rule 82 (dataStructure -> array .)
    TRY             reduce using rule 82 (dataStructure -> array .)
    INT             reduce using rule 82 (dataStructure -> array .)
    FLOAT           reduce using rule 82 (dataStructure -> array .)
    STRING          reduce using rule 82 (dataStructure -> array .)
    IF              reduce using rule 82 (dataStructure -> array .)
    WHILE           reduce using rule 82 (dataStructure -> array .)
    SWITCH          reduce using rule 82 (dataStructure -> array .)
    FOR             reduce using rule 82 (dataStructure -> array .)
    CLOSETAG        reduce using rule 82 (dataStructure -> array .)
    RBRACE          reduce using rule 82 (dataStructure -> array .)
    BREAK           reduce using rule 82 (dataStructure -> array .)


state 26

    (43) if -> IF . LPAREN conditions RPAREN LBRACE body RBRACE
    (44) if -> IF . LPAREN conditions RPAREN LBRACE body RBRACE else_blocks

    LPAREN          shift and go to state 48


state 27

    (68) for -> forStatement .

    VARIABLE        reduce using rule 68 (for -> forStatement .)
    ECHO            reduce using rule 68 (for -> forStatement .)
    PRINT           reduce using rule 68 (for -> forStatement .)
    TRY             reduce using rule 68 (for -> forStatement .)
    INT             reduce using rule 68 (for -> forStatement .)
    FLOAT           reduce using rule 68 (for -> forStatement .)
    STRING          reduce using rule 68 (for -> forStatement .)
    IF              reduce using rule 68 (for -> forStatement .)
    WHILE           reduce using rule 68 (for -> forStatement .)
    SWITCH          reduce using rule 68 (for -> forStatement .)
    FOR             reduce using rule 68 (for -> forStatement .)
    CLOSETAG        reduce using rule 68 (for -> forStatement .)
    RBRACE          reduce using rule 68 (for -> forStatement .)
    BREAK           reduce using rule 68 (for -> forStatement .)


state 28

    (72) while -> WHILE . LPAREN condition RPAREN LBRACE body RBRACE
    (73) while -> WHILE . LPAREN condition RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 49


state 29

    (74) switch -> SWITCH . LPAREN valor RPAREN LBRACE caseLists RBRACE

    LPAREN          shift and go to state 50


state 30

    (86) array -> map .

    VARIABLE        reduce using rule 86 (array -> map .)
    ECHO            reduce using rule 86 (array -> map .)
    PRINT           reduce using rule 86 (array -> map .)
    TRY             reduce using rule 86 (array -> map .)
    INT             reduce using rule 86 (array -> map .)
    FLOAT           reduce using rule 86 (array -> map .)
    STRING          reduce using rule 86 (array -> map .)
    IF              reduce using rule 86 (array -> map .)
    WHILE           reduce using rule 86 (array -> map .)
    SWITCH          reduce using rule 86 (array -> map .)
    FOR             reduce using rule 86 (array -> map .)
    CLOSETAG        reduce using rule 86 (array -> map .)
    RBRACE          reduce using rule 86 (array -> map .)
    BREAK           reduce using rule 86 (array -> map .)


state 31

    (69) forStatement -> FOR . LPAREN forcondition RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 51


state 32

    (1) inicio -> OPENTAG programa CLOSETAG .

    $end            reduce using rule 1 (inicio -> OPENTAG programa CLOSETAG .)


state 33

    (3) programa -> sentencia programa .

    CLOSETAG        reduce using rule 3 (programa -> sentencia programa .)


state 34

    (10) asignacion -> VARIABLE EQUALS . operaArit SEMICOLON
    (11) asignacion_fgets -> VARIABLE EQUALS . FGETS LPAREN STDIN RPAREN SEMICOLON
    (83) array -> VARIABLE EQUALS . arrays SEMICOLON
    (84) array -> VARIABLE EQUALS . LBRACKET arrayAnidado RBRACKET SEMICOLON
    (85) array -> VARIABLE EQUALS . ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (90) map -> VARIABLE EQUALS . LBRACKET maps RBRACKET SEMICOLON
    (91) map -> VARIABLE EQUALS . ARRAY LPAREN maps RPAREN SEMICOLON
    (12) operaArit -> . valor
    (13) operaArit -> . valor operador operaArit
    (87) arrays -> . LBRACKET repiteValores RBRACKET
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    FGETS           shift and go to state 53
    LBRACKET        shift and go to state 55
    ARRAY           shift and go to state 56
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    operaArit                      shift and go to state 52
    arrays                         shift and go to state 54
    valor                          shift and go to state 57

state 35

    (23) comparacion -> valor comparador . valor
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    valor                          shift and go to state 58

state 36

    (24) comparador -> LT .

    INT             reduce using rule 24 (comparador -> LT .)
    FLOAT           reduce using rule 24 (comparador -> LT .)
    VARIABLE        reduce using rule 24 (comparador -> LT .)
    STRING          reduce using rule 24 (comparador -> LT .)


state 37

    (25) comparador -> GT .

    INT             reduce using rule 25 (comparador -> GT .)
    FLOAT           reduce using rule 25 (comparador -> GT .)
    VARIABLE        reduce using rule 25 (comparador -> GT .)
    STRING          reduce using rule 25 (comparador -> GT .)


state 38

    (26) comparador -> LEQ .

    INT             reduce using rule 26 (comparador -> LEQ .)
    FLOAT           reduce using rule 26 (comparador -> LEQ .)
    VARIABLE        reduce using rule 26 (comparador -> LEQ .)
    STRING          reduce using rule 26 (comparador -> LEQ .)


state 39

    (27) comparador -> GEQ .

    INT             reduce using rule 27 (comparador -> GEQ .)
    FLOAT           reduce using rule 27 (comparador -> GEQ .)
    VARIABLE        reduce using rule 27 (comparador -> GEQ .)
    STRING          reduce using rule 27 (comparador -> GEQ .)


state 40

    (28) impresion -> ECHO imprimir . SEMICOLON

    SEMICOLON       shift and go to state 59


state 41

    (30) imprimir -> LPAREN . repiteValores RPAREN
    (31) imprimir -> LPAREN . RPAREN
    (34) repiteValores -> . valor
    (35) repiteValores -> . valor COMMA repiteValores
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    RPAREN          shift and go to state 61
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    repiteValores                  shift and go to state 60
    valor                          shift and go to state 44

state 42

    (32) imprimir -> repiteValores .

    SEMICOLON       reduce using rule 32 (imprimir -> repiteValores .)


state 43

    (33) imprimir -> empty .

    SEMICOLON       reduce using rule 33 (imprimir -> empty .)


state 44

    (34) repiteValores -> valor .
    (35) repiteValores -> valor . COMMA repiteValores

    SEMICOLON       reduce using rule 34 (repiteValores -> valor .)
    RPAREN          reduce using rule 34 (repiteValores -> valor .)
    RBRACKET        reduce using rule 34 (repiteValores -> valor .)
    COMMA           shift and go to state 62


state 45

    (16) valor -> VARIABLE .

    COMMA           reduce using rule 16 (valor -> VARIABLE .)
    SEMICOLON       reduce using rule 16 (valor -> VARIABLE .)
    PLUS            reduce using rule 16 (valor -> VARIABLE .)
    MINUS           reduce using rule 16 (valor -> VARIABLE .)
    TIMES           reduce using rule 16 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 16 (valor -> VARIABLE .)
    MODULO          reduce using rule 16 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 16 (valor -> VARIABLE .)
    ECHO            reduce using rule 16 (valor -> VARIABLE .)
    PRINT           reduce using rule 16 (valor -> VARIABLE .)
    TRY             reduce using rule 16 (valor -> VARIABLE .)
    INT             reduce using rule 16 (valor -> VARIABLE .)
    FLOAT           reduce using rule 16 (valor -> VARIABLE .)
    STRING          reduce using rule 16 (valor -> VARIABLE .)
    IF              reduce using rule 16 (valor -> VARIABLE .)
    WHILE           reduce using rule 16 (valor -> VARIABLE .)
    SWITCH          reduce using rule 16 (valor -> VARIABLE .)
    FOR             reduce using rule 16 (valor -> VARIABLE .)
    CLOSETAG        reduce using rule 16 (valor -> VARIABLE .)
    RBRACE          reduce using rule 16 (valor -> VARIABLE .)
    BREAK           reduce using rule 16 (valor -> VARIABLE .)
    RPAREN          reduce using rule 16 (valor -> VARIABLE .)
    EQ              reduce using rule 16 (valor -> VARIABLE .)
    NEQ             reduce using rule 16 (valor -> VARIABLE .)
    STRICTEQ        reduce using rule 16 (valor -> VARIABLE .)
    STRICTNEQ       reduce using rule 16 (valor -> VARIABLE .)
    LT              reduce using rule 16 (valor -> VARIABLE .)
    GT              reduce using rule 16 (valor -> VARIABLE .)
    LEQ             reduce using rule 16 (valor -> VARIABLE .)
    GEQ             reduce using rule 16 (valor -> VARIABLE .)
    ARROWMAP        reduce using rule 16 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 16 (valor -> VARIABLE .)
    AND             reduce using rule 16 (valor -> VARIABLE .)
    LOGICAL_AND     reduce using rule 16 (valor -> VARIABLE .)
    OR              reduce using rule 16 (valor -> VARIABLE .)
    LOGICAL_OR      reduce using rule 16 (valor -> VARIABLE .)
    NOT             reduce using rule 16 (valor -> VARIABLE .)
    LOGICAL_NOT     reduce using rule 16 (valor -> VARIABLE .)
    COLON           reduce using rule 16 (valor -> VARIABLE .)


state 46

    (29) impresion -> PRINT imprimir . SEMICOLON

    SEMICOLON       shift and go to state 63


state 47

    (96) try -> TRY LBRACE . body RBRACE catchs
    (97) try -> TRY LBRACE . body RBRACE catchs FINALLY LBRACE body RBRACE
    (64) body -> . sentenciaList
    (65) body -> . empty
    (66) sentenciaList -> . sentencia
    (67) sentenciaList -> . sentencia sentenciaList
    (36) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (23) comparacion -> . valor comparador valor
    (28) impresion -> . ECHO imprimir SEMICOLON
    (29) impresion -> . PRINT imprimir SEMICOLON
    (37) estructurasPrograma -> . controlStructure
    (38) estructurasPrograma -> . dataStructure
    (96) try -> . TRY LBRACE body RBRACE catchs
    (97) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING
    (39) controlStructure -> . if
    (40) controlStructure -> . for
    (41) controlStructure -> . while
    (42) controlStructure -> . switch
    (82) dataStructure -> . array
    (43) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (68) for -> . forStatement
    (72) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (73) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (74) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (83) array -> . VARIABLE EQUALS arrays SEMICOLON
    (84) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (85) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (86) array -> . map
    (69) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (90) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (91) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 36 (empty -> .)
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 13
    PRINT           shift and go to state 14
    TRY             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 31

    body                           shift and go to state 64
    sentenciaList                  shift and go to state 65
    empty                          shift and go to state 66
    sentencia                      shift and go to state 67
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    valor                          shift and go to state 12
    controlStructure               shift and go to state 15
    dataStructure                  shift and go to state 16
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    switch                         shift and go to state 24
    array                          shift and go to state 25
    forStatement                   shift and go to state 27
    map                            shift and go to state 30

state 48

    (43) if -> IF LPAREN . conditions RPAREN LBRACE body RBRACE
    (44) if -> IF LPAREN . conditions RPAREN LBRACE body RBRACE else_blocks
    (47) conditions -> . condition
    (48) conditions -> . condition opLogic conditions
    (49) condition -> . valor opSymbol valor
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    conditions                     shift and go to state 68
    condition                      shift and go to state 69
    valor                          shift and go to state 70

state 49

    (72) while -> WHILE LPAREN . condition RPAREN LBRACE body RBRACE
    (73) while -> WHILE LPAREN . condition RPAREN LBRACE RBRACE
    (49) condition -> . valor opSymbol valor
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    condition                      shift and go to state 71
    valor                          shift and go to state 70

state 50

    (74) switch -> SWITCH LPAREN . valor RPAREN LBRACE caseLists RBRACE
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    valor                          shift and go to state 72

state 51

    (69) forStatement -> FOR LPAREN . forcondition RPAREN LBRACE body RBRACE
    (70) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (71) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 74

    forcondition                   shift and go to state 73

state 52

    (10) asignacion -> VARIABLE EQUALS operaArit . SEMICOLON

    SEMICOLON       shift and go to state 75


state 53

    (11) asignacion_fgets -> VARIABLE EQUALS FGETS . LPAREN STDIN RPAREN SEMICOLON

    LPAREN          shift and go to state 76


state 54

    (83) array -> VARIABLE EQUALS arrays . SEMICOLON

    SEMICOLON       shift and go to state 77


state 55

    (84) array -> VARIABLE EQUALS LBRACKET . arrayAnidado RBRACKET SEMICOLON
    (90) map -> VARIABLE EQUALS LBRACKET . maps RBRACKET SEMICOLON
    (87) arrays -> LBRACKET . repiteValores RBRACKET
    (88) arrayAnidado -> . arrays
    (89) arrayAnidado -> . arrays COMMA arrayAnidado
    (92) maps -> . mapArrow
    (93) maps -> . mapArrow COMMA maps
    (34) repiteValores -> . valor
    (35) repiteValores -> . valor COMMA repiteValores
    (87) arrays -> . LBRACKET repiteValores RBRACKET
    (94) mapArrow -> . valor ARROWMAP valor
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    LBRACKET        shift and go to state 78
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    arrayAnidado                   shift and go to state 79
    maps                           shift and go to state 80
    repiteValores                  shift and go to state 81
    arrays                         shift and go to state 82
    mapArrow                       shift and go to state 83
    valor                          shift and go to state 84

state 56

    (85) array -> VARIABLE EQUALS ARRAY . LPAREN repiteValores RPAREN SEMICOLON
    (91) map -> VARIABLE EQUALS ARRAY . LPAREN maps RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 57

    (12) operaArit -> valor .
    (13) operaArit -> valor . operador operaArit
    (18) operador -> . PLUS
    (19) operador -> . MINUS
    (20) operador -> . TIMES
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO

    SEMICOLON       reduce using rule 12 (operaArit -> valor .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MODULO          shift and go to state 91

    operador                       shift and go to state 86

state 58

    (23) comparacion -> valor comparador valor .

    VARIABLE        reduce using rule 23 (comparacion -> valor comparador valor .)
    ECHO            reduce using rule 23 (comparacion -> valor comparador valor .)
    PRINT           reduce using rule 23 (comparacion -> valor comparador valor .)
    TRY             reduce using rule 23 (comparacion -> valor comparador valor .)
    INT             reduce using rule 23 (comparacion -> valor comparador valor .)
    FLOAT           reduce using rule 23 (comparacion -> valor comparador valor .)
    STRING          reduce using rule 23 (comparacion -> valor comparador valor .)
    IF              reduce using rule 23 (comparacion -> valor comparador valor .)
    WHILE           reduce using rule 23 (comparacion -> valor comparador valor .)
    SWITCH          reduce using rule 23 (comparacion -> valor comparador valor .)
    FOR             reduce using rule 23 (comparacion -> valor comparador valor .)
    CLOSETAG        reduce using rule 23 (comparacion -> valor comparador valor .)
    RBRACE          reduce using rule 23 (comparacion -> valor comparador valor .)
    BREAK           reduce using rule 23 (comparacion -> valor comparador valor .)


state 59

    (28) impresion -> ECHO imprimir SEMICOLON .

    VARIABLE        reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)
    ECHO            reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)
    PRINT           reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)
    TRY             reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)
    INT             reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)
    FLOAT           reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)
    STRING          reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)
    IF              reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)
    WHILE           reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)
    SWITCH          reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)
    FOR             reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)
    CLOSETAG        reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)
    RBRACE          reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)
    BREAK           reduce using rule 28 (impresion -> ECHO imprimir SEMICOLON .)


state 60

    (30) imprimir -> LPAREN repiteValores . RPAREN

    RPAREN          shift and go to state 92


state 61

    (31) imprimir -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 31 (imprimir -> LPAREN RPAREN .)


state 62

    (35) repiteValores -> valor COMMA . repiteValores
    (34) repiteValores -> . valor
    (35) repiteValores -> . valor COMMA repiteValores
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    valor                          shift and go to state 44
    repiteValores                  shift and go to state 93

state 63

    (29) impresion -> PRINT imprimir SEMICOLON .

    VARIABLE        reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)
    ECHO            reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)
    PRINT           reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)
    TRY             reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)
    INT             reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)
    FLOAT           reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)
    STRING          reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)
    IF              reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)
    WHILE           reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)
