Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    GT              reduce using rule 43 (valor -> VARIABLE .)
    LEQ             reduce using rule 43 (valor -> VARIABLE .)
    GEQ             reduce using rule 43 (valor -> VARIABLE .)
    RPAREN          reduce using rule 43 (valor -> VARIABLE .)
    AND             reduce using rule 43 (valor -> VARIABLE .)
    LOGICAL_AND     reduce using rule 43 (valor -> VARIABLE .)
    OR              reduce using rule 43 (valor -> VARIABLE .)
    LOGICAL_OR      reduce using rule 43 (valor -> VARIABLE .)
    PLUS            reduce using rule 43 (valor -> VARIABLE .)
    MINUS           reduce using rule 43 (valor -> VARIABLE .)
    TIMES           reduce using rule 43 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 43 (valor -> VARIABLE .)
    MODULO          reduce using rule 43 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 43 (valor -> VARIABLE .)
    COMMA           reduce using rule 43 (valor -> VARIABLE .)
    SEMICOLON       reduce using rule 43 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 43 (valor -> VARIABLE .)
    ECHO            reduce using rule 43 (valor -> VARIABLE .)
    PRINT           reduce using rule 43 (valor -> VARIABLE .)
    TRY             reduce using rule 43 (valor -> VARIABLE .)
    FUNCTION        reduce using rule 43 (valor -> VARIABLE .)
    RETURN          reduce using rule 43 (valor -> VARIABLE .)
    ID              reduce using rule 43 (valor -> VARIABLE .)
    EMPTY           reduce using rule 43 (valor -> VARIABLE .)
    CLASS           reduce using rule 43 (valor -> VARIABLE .)
    INTERFACE       reduce using rule 43 (valor -> VARIABLE .)
    INCLUDE         reduce using rule 43 (valor -> VARIABLE .)
    NAMESPACE       reduce using rule 43 (valor -> VARIABLE .)
    THROW           reduce using rule 43 (valor -> VARIABLE .)
    CONST           reduce using rule 43 (valor -> VARIABLE .)
    THIS            reduce using rule 43 (valor -> VARIABLE .)
    INT             reduce using rule 43 (valor -> VARIABLE .)
    FLOAT           reduce using rule 43 (valor -> VARIABLE .)
    STRING          reduce using rule 43 (valor -> VARIABLE .)
    BOOL            reduce using rule 43 (valor -> VARIABLE .)
    NULL            reduce using rule 43 (valor -> VARIABLE .)
    ARRAY           reduce using rule 43 (valor -> VARIABLE .)
    LPAREN          reduce using rule 43 (valor -> VARIABLE .)
    ABSTRACT        reduce using rule 43 (valor -> VARIABLE .)
    PRIVATE         reduce using rule 43 (valor -> VARIABLE .)
    PROTECTED       reduce using rule 43 (valor -> VARIABLE .)
    PUBLIC          reduce using rule 43 (valor -> VARIABLE .)
    STATIC          reduce using rule 43 (valor -> VARIABLE .)
    FINAL           reduce using rule 43 (valor -> VARIABLE .)
    IF              reduce using rule 43 (valor -> VARIABLE .)
    WHILE           reduce using rule 43 (valor -> VARIABLE .)
    DO              reduce using rule 43 (valor -> VARIABLE .)
    SWITCH          reduce using rule 43 (valor -> VARIABLE .)
    FOREACH         reduce using rule 43 (valor -> VARIABLE .)
    FOR             reduce using rule 43 (valor -> VARIABLE .)
    CLOSETAG        reduce using rule 43 (valor -> VARIABLE .)
    RBRACE          reduce using rule 43 (valor -> VARIABLE .)
    BREAK           reduce using rule 43 (valor -> VARIABLE .)
    ENDSWITCH       reduce using rule 43 (valor -> VARIABLE .)
    CASE            reduce using rule 43 (valor -> VARIABLE .)
    DEFAULT         reduce using rule 43 (valor -> VARIABLE .)
    ARROWMAP        reduce using rule 43 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 43 (valor -> VARIABLE .)
    COLON           reduce using rule 43 (valor -> VARIABLE .)


state 103

    (49) valor -> llamadaFuncion .

    EQ              reduce using rule 49 (valor -> llamadaFuncion .)
    NEQ             reduce using rule 49 (valor -> llamadaFuncion .)
    STRICTEQ        reduce using rule 49 (valor -> llamadaFuncion .)
    STRICTNEQ       reduce using rule 49 (valor -> llamadaFuncion .)
    LT              reduce using rule 49 (valor -> llamadaFuncion .)
    GT              reduce using rule 49 (valor -> llamadaFuncion .)
    LEQ             reduce using rule 49 (valor -> llamadaFuncion .)
    GEQ             reduce using rule 49 (valor -> llamadaFuncion .)
    RPAREN          reduce using rule 49 (valor -> llamadaFuncion .)
    AND             reduce using rule 49 (valor -> llamadaFuncion .)
    LOGICAL_AND     reduce using rule 49 (valor -> llamadaFuncion .)
    OR              reduce using rule 49 (valor -> llamadaFuncion .)
    LOGICAL_OR      reduce using rule 49 (valor -> llamadaFuncion .)
    PLUS            reduce using rule 49 (valor -> llamadaFuncion .)
    MINUS           reduce using rule 49 (valor -> llamadaFuncion .)
    TIMES           reduce using rule 49 (valor -> llamadaFuncion .)
    DIVIDE          reduce using rule 49 (valor -> llamadaFuncion .)
    MODULO          reduce using rule 49 (valor -> llamadaFuncion .)
    POTENCIA        reduce using rule 49 (valor -> llamadaFuncion .)
    COMMA           reduce using rule 49 (valor -> llamadaFuncion .)
    SEMICOLON       reduce using rule 49 (valor -> llamadaFuncion .)
    VARIABLE        reduce using rule 49 (valor -> llamadaFuncion .)
    ECHO            reduce using rule 49 (valor -> llamadaFuncion .)
    PRINT           reduce using rule 49 (valor -> llamadaFuncion .)
    TRY             reduce using rule 49 (valor -> llamadaFuncion .)
    FUNCTION        reduce using rule 49 (valor -> llamadaFuncion .)
    RETURN          reduce using rule 49 (valor -> llamadaFuncion .)
    ID              reduce using rule 49 (valor -> llamadaFuncion .)
    EMPTY           reduce using rule 49 (valor -> llamadaFuncion .)
    CLASS           reduce using rule 49 (valor -> llamadaFuncion .)
    INTERFACE       reduce using rule 49 (valor -> llamadaFuncion .)
    INCLUDE         reduce using rule 49 (valor -> llamadaFuncion .)
    NAMESPACE       reduce using rule 49 (valor -> llamadaFuncion .)
    THROW           reduce using rule 49 (valor -> llamadaFuncion .)
    CONST           reduce using rule 49 (valor -> llamadaFuncion .)
    THIS            reduce using rule 49 (valor -> llamadaFuncion .)
    INT             reduce using rule 49 (valor -> llamadaFuncion .)
    FLOAT           reduce using rule 49 (valor -> llamadaFuncion .)
    STRING          reduce using rule 49 (valor -> llamadaFuncion .)
    BOOL            reduce using rule 49 (valor -> llamadaFuncion .)
    NULL            reduce using rule 49 (valor -> llamadaFuncion .)
    ARRAY           reduce using rule 49 (valor -> llamadaFuncion .)
    LPAREN          reduce using rule 49 (valor -> llamadaFuncion .)
    ABSTRACT        reduce using rule 49 (valor -> llamadaFuncion .)
    PRIVATE         reduce using rule 49 (valor -> llamadaFuncion .)
    PROTECTED       reduce using rule 49 (valor -> llamadaFuncion .)
    PUBLIC          reduce using rule 49 (valor -> llamadaFuncion .)
    STATIC          reduce using rule 49 (valor -> llamadaFuncion .)
    FINAL           reduce using rule 49 (valor -> llamadaFuncion .)
    IF              reduce using rule 49 (valor -> llamadaFuncion .)
    WHILE           reduce using rule 49 (valor -> llamadaFuncion .)
    DO              reduce using rule 49 (valor -> llamadaFuncion .)
    SWITCH          reduce using rule 49 (valor -> llamadaFuncion .)
    FOREACH         reduce using rule 49 (valor -> llamadaFuncion .)
    FOR             reduce using rule 49 (valor -> llamadaFuncion .)
    CLOSETAG        reduce using rule 49 (valor -> llamadaFuncion .)
    RBRACE          reduce using rule 49 (valor -> llamadaFuncion .)
    BREAK           reduce using rule 49 (valor -> llamadaFuncion .)
    ENDSWITCH       reduce using rule 49 (valor -> llamadaFuncion .)
    CASE            reduce using rule 49 (valor -> llamadaFuncion .)
    DEFAULT         reduce using rule 49 (valor -> llamadaFuncion .)
    ARROWMAP        reduce using rule 49 (valor -> llamadaFuncion .)
    RBRACKET        reduce using rule 49 (valor -> llamadaFuncion .)
    COLON           reduce using rule 49 (valor -> llamadaFuncion .)


state 104

    (56) comparacion -> valor opSymbol . valor
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    INT             shift and go to state 50
    VARIABLE        shift and go to state 102
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    valor                          shift and go to state 157
    llamadaFuncion                 shift and go to state 103

state 105

    (58) impresion -> ECHO imprimir . SEMICOLON

    SEMICOLON       shift and go to state 158


state 106

    (60) imprimir -> LPAREN . repiteValores RPAREN
    (61) imprimir -> LPAREN . RPAREN
    (64) repiteValores -> . valor
    (65) repiteValores -> . valor COMMA repiteValores
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    RPAREN          shift and go to state 160
    INT             shift and go to state 50
    VARIABLE        shift and go to state 102
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    repiteValores                  shift and go to state 159
    valor                          shift and go to state 109
    llamadaFuncion                 shift and go to state 103

state 107

    (62) imprimir -> repiteValores .

    SEMICOLON       reduce using rule 62 (imprimir -> repiteValores .)


state 108

    (63) imprimir -> empty .

    SEMICOLON       reduce using rule 63 (imprimir -> empty .)


state 109

    (64) repiteValores -> valor .
    (65) repiteValores -> valor . COMMA repiteValores

    SEMICOLON       reduce using rule 64 (repiteValores -> valor .)
    RPAREN          reduce using rule 64 (repiteValores -> valor .)
    RBRACKET        reduce using rule 64 (repiteValores -> valor .)
    COMMA           shift and go to state 161


state 110

    (59) impresion -> PRINT imprimir . SEMICOLON

    SEMICOLON       shift and go to state 162


state 111

    (155) try -> TRY LBRACE . body RBRACE catchs
    (156) try -> TRY LBRACE . body RBRACE catchs FINALLY LBRACE body RBRACE
    (99) body -> . sentenciaList
    (100) body -> . empty
    (101) sentenciaList -> . sentencia
    (102) sentenciaList -> . sentencia sentenciaList
    (66) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (30) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) comparacion -> . valor comparador valor
    (55) impresion -> . ECHO imprimir SEMICOLON
    (56) impresion -> . PRINT imprimir SEMICOLON
    (64) estructurasPrograma -> . controlStructure
    (65) estructurasPrograma -> . dataStructure
    (151) try -> . TRY LBRACE body RBRACE catchs
    (152) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (157) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (162) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (163) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (164) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (165) classDeclarate -> . classInterface
    (185) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (156) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (186) includes -> . INCLUDE STRING SEMICOLON
    (187) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (188) namespace -> . NAMESPACE ID SEMICOLON
    (189) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (190) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (191) throw -> . THROW valor SEMICOLON
    (192) instance -> . VARIABLE INSTANCEOF ID
    (193) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (194) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (195) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (196) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (197) minuse -> . VARIABLE MINUSEQUAL INT
    (198) pluse -> . VARIABLE PLUSEQUAL INT
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (66) controlStructure -> . if
    (67) controlStructure -> . for
    (68) controlStructure -> . while
    (69) controlStructure -> . dowhile
    (70) controlStructure -> . switch
    (71) controlStructure -> . foreach
    (120) dataStructure -> . array
    (179) data -> . ABSTRACT
    (180) data -> . PRIVATE
    (181) data -> . PROTECTED
    (182) data -> . PUBLIC
    (183) data -> . STATIC
    (184) data -> . FINAL
    (173) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (174) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (175) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (176) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (72) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (73) if -> . IF LPAREN conditions RPAREN body
    (99) for -> . forStatement
    (103) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (104) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (105) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (106) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (107) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (114) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (121) array -> . VARIABLE EQUALS arrays SEMICOLON
    (122) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (123) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (124) array -> . map
    (100) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (128) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (129) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 63 (empty -> .)
    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    TRY             shift and go to state 34
    FUNCTION        shift and go to state 35
    RETURN          shift and go to state 37
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    CLASS           shift and go to state 39
    INTERFACE       shift and go to state 42
    INCLUDE         shift and go to state 43
    NAMESPACE       shift and go to state 45
    THROW           shift and go to state 46
    CONST           shift and go to state 47
    THIS            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ABSTRACT        shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    PUBLIC          shift and go to state 65
    STATIC          shift and go to state 66
    FINAL           shift and go to state 67
    LPAREN          shift and go to state 29
    IF              shift and go to state 68
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    SWITCH          shift and go to state 72
    FOREACH         shift and go to state 73
    FOR             shift and go to state 75

    body                           shift and go to state 159
    sentenciaList                  shift and go to state 160
    empty                          shift and go to state 161
    sentencia                      shift and go to state 162
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    valor                          shift and go to state 28
    controlStructure               shift and go to state 32
    dataStructure                  shift and go to state 33
    data                           shift and go to state 40
    classInterface                 shift and go to state 41
    operador_ternario              shift and go to state 54
    if                             shift and go to state 55
    for                            shift and go to state 56
    while                          shift and go to state 57
    dowhile                        shift and go to state 58
    switch                         shift and go to state 59
    foreach                        shift and go to state 60
    array                          shift and go to state 61
    forStatement                   shift and go to state 69
    map                            shift and go to state 74

state 103

    (161) funcionDeclaration -> FUNCTION ID . LPAREN argumentos RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 163


state 104

    (158) llamadaFuncion -> ID LPAREN . argumentos RPAREN SEMICOLON
    (160) llamadaFuncion -> ID LPAREN . argumentos RPAREN
    (138) argumentos -> . argumento
    (139) argumentos -> . argumento COMMA argumentos
    (140) argumentos -> . empty
    (141) argumento -> . type VARIABLE
    (142) argumento -> . VARIABLE EQUALS valor
    (143) argumento -> . type VARIABLE EQUALS valor
    (144) argumento -> . operaArit
    (63) empty -> .
    (145) type -> . INT_TYPE
    (146) type -> . FLOAT_TYPE
    (147) type -> . STRING_TYPE
    (148) type -> . BOOL_TYPE
    (149) type -> . ARRAY_TYPE
    (150) type -> . VOID
    (33) operaArit -> . valor
    (34) operaArit -> . valor operador operaArit
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    VARIABLE        shift and go to state 168
    RPAREN          reduce using rule 63 (empty -> .)
    INT_TYPE        shift and go to state 171
    FLOAT_TYPE      shift and go to state 172
    STRING_TYPE     shift and go to state 173
    BOOL_TYPE       shift and go to state 174
    ARRAY_TYPE      shift and go to state 175
    VOID            shift and go to state 176
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    argumentos                     shift and go to state 164
    argumento                      shift and go to state 165
    empty                          shift and go to state 166
    type                           shift and go to state 167
    valor                          shift and go to state 169
    operaArit                      shift and go to state 170
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 105

    (26) returnStatement -> RETURN valor . SEMICOLON

    SEMICOLON       shift and go to state 177


state 106

    (26) returnStatement -> RETURN SEMICOLON .

    VARIABLE        reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    ECHO            reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    TRY             reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    FUNCTION        reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    ID              reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    EMPTY           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    CLASS           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    INTERFACE       reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    INCLUDE         reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    NAMESPACE       reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    THROW           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    CONST           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    THIS            reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    INT             reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    STRING          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    BOOL            reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    NULL            reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    ARRAY           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    ABSTRACT        reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    PRIVATE         reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    PROTECTED       reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    PUBLIC          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    STATIC          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    FINAL           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    IF              reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    DO              reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    FOREACH         reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    FOR             reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    CLOSETAG        reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    ENDSWITCH       reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    CASE            reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)


state 107

    (159) llamadaFuncion -> EMPTY LPAREN . argumentos RPAREN
    (161) llamadaFuncion -> EMPTY LPAREN . argumentos RPAREN SEMICOLON
    (138) argumentos -> . argumento
    (139) argumentos -> . argumento COMMA argumentos
    (140) argumentos -> . empty
    (141) argumento -> . type VARIABLE
    (142) argumento -> . VARIABLE EQUALS valor
    (143) argumento -> . type VARIABLE EQUALS valor
    (144) argumento -> . operaArit
    (63) empty -> .
    (145) type -> . INT_TYPE
    (146) type -> . FLOAT_TYPE
    (147) type -> . STRING_TYPE
    (148) type -> . BOOL_TYPE
    (149) type -> . ARRAY_TYPE
    (150) type -> . VOID
    (33) operaArit -> . valor
    (34) operaArit -> . valor operador operaArit
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    VARIABLE        shift and go to state 168
    RPAREN          reduce using rule 63 (empty -> .)
    INT_TYPE        shift and go to state 171
    FLOAT_TYPE      shift and go to state 172
    STRING_TYPE     shift and go to state 173
    BOOL_TYPE       shift and go to state 174
    ARRAY_TYPE      shift and go to state 175
    VOID            shift and go to state 176
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    argumentos                     shift and go to state 178
    argumento                      shift and go to state 165
    empty                          shift and go to state 166
    type                           shift and go to state 167
    valor                          shift and go to state 169
    operaArit                      shift and go to state 170
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 108

    (162) classDeclarate -> CLASS ID . LBRACE classBody RBRACE
    (163) classDeclarate -> CLASS ID . EXTENDS ID LBRACE classBody RBRACE
    (173) classInterface -> CLASS ID . IMPLEMENTS impInterface LBRACE classBody RBRACE
    (174) classInterface -> CLASS ID . EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE

    LBRACE          shift and go to state 179
    EXTENDS         shift and go to state 180
    IMPLEMENTS      shift and go to state 181


state 109

    (164) classDeclarate -> data CLASS . ID LBRACE classBody RBRACE
    (175) classInterface -> data CLASS . ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (176) classInterface -> data CLASS . ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE

    ID              shift and go to state 182


state 110

    (185) interface -> INTERFACE ID . LBRACE classBody RBRACE

    LBRACE          shift and go to state 183


state 111

    (186) includes -> INCLUDE STRING . SEMICOLON
    (187) includes -> INCLUDE STRING . DOT STRING SEMICOLON

    SEMICOLON       shift and go to state 184
    DOT             shift and go to state 185


state 112

    (188) namespace -> NAMESPACE ID . SEMICOLON

    SEMICOLON       shift and go to state 186


state 113

    (190) throw -> THROW NEW . EXCEPTION LPAREN repiteValores RPAREN SEMICOLON

    EXCEPTION       shift and go to state 187


state 114

    (191) throw -> THROW valor . SEMICOLON

    SEMICOLON       shift and go to state 188


state 115

    (193) constdeclaration -> CONST ID . EQUALS valor SEMICOLON

    EQUALS          shift and go to state 189


