Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATENATEEQUAL
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    THIS            reduce using rule 81 (controlStructure -> for .)
    INT             reduce using rule 81 (controlStructure -> for .)
    FLOAT           reduce using rule 81 (controlStructure -> for .)
    ABSTRACT        reduce using rule 81 (controlStructure -> for .)
    PRIVATE         reduce using rule 81 (controlStructure -> for .)
    PROTECTED       reduce using rule 81 (controlStructure -> for .)
    PUBLIC          reduce using rule 81 (controlStructure -> for .)
    STATIC          reduce using rule 81 (controlStructure -> for .)
    FINAL           reduce using rule 81 (controlStructure -> for .)
    STRING          reduce using rule 81 (controlStructure -> for .)
    BOOL            reduce using rule 81 (controlStructure -> for .)
    NULL            reduce using rule 81 (controlStructure -> for .)
    ARRAY           reduce using rule 81 (controlStructure -> for .)
    IF              reduce using rule 81 (controlStructure -> for .)
    WHILE           reduce using rule 81 (controlStructure -> for .)
    DO              reduce using rule 81 (controlStructure -> for .)
    SWITCH          reduce using rule 81 (controlStructure -> for .)
    FOREACH         reduce using rule 81 (controlStructure -> for .)
    FOR             reduce using rule 81 (controlStructure -> for .)
    CLOSETAG        reduce using rule 81 (controlStructure -> for .)
    RBRACE          reduce using rule 81 (controlStructure -> for .)
    SEMICOLON       reduce using rule 81 (controlStructure -> for .)
    BREAK           reduce using rule 81 (controlStructure -> for .)
    ENDSWITCH       reduce using rule 81 (controlStructure -> for .)
    CASE            reduce using rule 81 (controlStructure -> for .)
    DEFAULT         reduce using rule 81 (controlStructure -> for .)


state 52

    (82) controlStructure -> while .

    VARIABLE        reduce using rule 82 (controlStructure -> while .)
    ECHO            reduce using rule 82 (controlStructure -> while .)
    PRINT           reduce using rule 82 (controlStructure -> while .)
    TRY             reduce using rule 82 (controlStructure -> while .)
    FUNCTION        reduce using rule 82 (controlStructure -> while .)
    RETURN          reduce using rule 82 (controlStructure -> while .)
    ID              reduce using rule 82 (controlStructure -> while .)
    EMPTY           reduce using rule 82 (controlStructure -> while .)
    CLASS           reduce using rule 82 (controlStructure -> while .)
    INTERFACE       reduce using rule 82 (controlStructure -> while .)
    INCLUDE         reduce using rule 82 (controlStructure -> while .)
    NAMESPACE       reduce using rule 82 (controlStructure -> while .)
    THROW           reduce using rule 82 (controlStructure -> while .)
    CONST           reduce using rule 82 (controlStructure -> while .)
    THIS            reduce using rule 82 (controlStructure -> while .)
    INT             reduce using rule 82 (controlStructure -> while .)
    FLOAT           reduce using rule 82 (controlStructure -> while .)
    ABSTRACT        reduce using rule 82 (controlStructure -> while .)
    PRIVATE         reduce using rule 82 (controlStructure -> while .)
    PROTECTED       reduce using rule 82 (controlStructure -> while .)
    PUBLIC          reduce using rule 82 (controlStructure -> while .)
    STATIC          reduce using rule 82 (controlStructure -> while .)
    FINAL           reduce using rule 82 (controlStructure -> while .)
    STRING          reduce using rule 82 (controlStructure -> while .)
    BOOL            reduce using rule 82 (controlStructure -> while .)
    NULL            reduce using rule 82 (controlStructure -> while .)
    ARRAY           reduce using rule 82 (controlStructure -> while .)
    IF              reduce using rule 82 (controlStructure -> while .)
    WHILE           reduce using rule 82 (controlStructure -> while .)
    DO              reduce using rule 82 (controlStructure -> while .)
    SWITCH          reduce using rule 82 (controlStructure -> while .)
    FOREACH         reduce using rule 82 (controlStructure -> while .)
    FOR             reduce using rule 82 (controlStructure -> while .)
    CLOSETAG        reduce using rule 82 (controlStructure -> while .)
    RBRACE          reduce using rule 82 (controlStructure -> while .)
    SEMICOLON       reduce using rule 82 (controlStructure -> while .)
    BREAK           reduce using rule 82 (controlStructure -> while .)
    ENDSWITCH       reduce using rule 82 (controlStructure -> while .)
    CASE            reduce using rule 82 (controlStructure -> while .)
    DEFAULT         reduce using rule 82 (controlStructure -> while .)


state 53

    (83) controlStructure -> dowhile .

    VARIABLE        reduce using rule 83 (controlStructure -> dowhile .)
    ECHO            reduce using rule 83 (controlStructure -> dowhile .)
    PRINT           reduce using rule 83 (controlStructure -> dowhile .)
    TRY             reduce using rule 83 (controlStructure -> dowhile .)
    FUNCTION        reduce using rule 83 (controlStructure -> dowhile .)
    RETURN          reduce using rule 83 (controlStructure -> dowhile .)
    ID              reduce using rule 83 (controlStructure -> dowhile .)
    EMPTY           reduce using rule 83 (controlStructure -> dowhile .)
    CLASS           reduce using rule 83 (controlStructure -> dowhile .)
    INTERFACE       reduce using rule 83 (controlStructure -> dowhile .)
    INCLUDE         reduce using rule 83 (controlStructure -> dowhile .)
    NAMESPACE       reduce using rule 83 (controlStructure -> dowhile .)
    THROW           reduce using rule 83 (controlStructure -> dowhile .)
    CONST           reduce using rule 83 (controlStructure -> dowhile .)
    THIS            reduce using rule 83 (controlStructure -> dowhile .)
    INT             reduce using rule 83 (controlStructure -> dowhile .)
    FLOAT           reduce using rule 83 (controlStructure -> dowhile .)
    ABSTRACT        reduce using rule 83 (controlStructure -> dowhile .)
    PRIVATE         reduce using rule 83 (controlStructure -> dowhile .)
    PROTECTED       reduce using rule 83 (controlStructure -> dowhile .)
    PUBLIC          reduce using rule 83 (controlStructure -> dowhile .)
    STATIC          reduce using rule 83 (controlStructure -> dowhile .)
    FINAL           reduce using rule 83 (controlStructure -> dowhile .)
    STRING          reduce using rule 83 (controlStructure -> dowhile .)
    BOOL            reduce using rule 83 (controlStructure -> dowhile .)
    NULL            reduce using rule 83 (controlStructure -> dowhile .)
    ARRAY           reduce using rule 83 (controlStructure -> dowhile .)
    IF              reduce using rule 83 (controlStructure -> dowhile .)
    WHILE           reduce using rule 83 (controlStructure -> dowhile .)
    DO              reduce using rule 83 (controlStructure -> dowhile .)
    SWITCH          reduce using rule 83 (controlStructure -> dowhile .)
    FOREACH         reduce using rule 83 (controlStructure -> dowhile .)
    FOR             reduce using rule 83 (controlStructure -> dowhile .)
    CLOSETAG        reduce using rule 83 (controlStructure -> dowhile .)
    RBRACE          reduce using rule 83 (controlStructure -> dowhile .)
    SEMICOLON       reduce using rule 83 (controlStructure -> dowhile .)
    BREAK           reduce using rule 83 (controlStructure -> dowhile .)
    ENDSWITCH       reduce using rule 83 (controlStructure -> dowhile .)
    CASE            reduce using rule 83 (controlStructure -> dowhile .)
    DEFAULT         reduce using rule 83 (controlStructure -> dowhile .)


state 54

    (84) controlStructure -> switch .

    VARIABLE        reduce using rule 84 (controlStructure -> switch .)
    ECHO            reduce using rule 84 (controlStructure -> switch .)
    PRINT           reduce using rule 84 (controlStructure -> switch .)
    TRY             reduce using rule 84 (controlStructure -> switch .)
    FUNCTION        reduce using rule 84 (controlStructure -> switch .)
    RETURN          reduce using rule 84 (controlStructure -> switch .)
    ID              reduce using rule 84 (controlStructure -> switch .)
    EMPTY           reduce using rule 84 (controlStructure -> switch .)
    CLASS           reduce using rule 84 (controlStructure -> switch .)
    INTERFACE       reduce using rule 84 (controlStructure -> switch .)
    INCLUDE         reduce using rule 84 (controlStructure -> switch .)
    NAMESPACE       reduce using rule 84 (controlStructure -> switch .)
    THROW           reduce using rule 84 (controlStructure -> switch .)
    CONST           reduce using rule 84 (controlStructure -> switch .)
    THIS            reduce using rule 84 (controlStructure -> switch .)
    INT             reduce using rule 84 (controlStructure -> switch .)
    FLOAT           reduce using rule 84 (controlStructure -> switch .)
    ABSTRACT        reduce using rule 84 (controlStructure -> switch .)
    PRIVATE         reduce using rule 84 (controlStructure -> switch .)
    PROTECTED       reduce using rule 84 (controlStructure -> switch .)
    PUBLIC          reduce using rule 84 (controlStructure -> switch .)
    STATIC          reduce using rule 84 (controlStructure -> switch .)
    FINAL           reduce using rule 84 (controlStructure -> switch .)
    STRING          reduce using rule 84 (controlStructure -> switch .)
    BOOL            reduce using rule 84 (controlStructure -> switch .)
    NULL            reduce using rule 84 (controlStructure -> switch .)
    ARRAY           reduce using rule 84 (controlStructure -> switch .)
    IF              reduce using rule 84 (controlStructure -> switch .)
    WHILE           reduce using rule 84 (controlStructure -> switch .)
    DO              reduce using rule 84 (controlStructure -> switch .)
    SWITCH          reduce using rule 84 (controlStructure -> switch .)
    FOREACH         reduce using rule 84 (controlStructure -> switch .)
    FOR             reduce using rule 84 (controlStructure -> switch .)
    CLOSETAG        reduce using rule 84 (controlStructure -> switch .)
    RBRACE          reduce using rule 84 (controlStructure -> switch .)
    SEMICOLON       reduce using rule 84 (controlStructure -> switch .)
    BREAK           reduce using rule 84 (controlStructure -> switch .)
    ENDSWITCH       reduce using rule 84 (controlStructure -> switch .)
    CASE            reduce using rule 84 (controlStructure -> switch .)
    DEFAULT         reduce using rule 84 (controlStructure -> switch .)


state 55

    (85) controlStructure -> foreach .

    VARIABLE        reduce using rule 85 (controlStructure -> foreach .)
    ECHO            reduce using rule 85 (controlStructure -> foreach .)
    PRINT           reduce using rule 85 (controlStructure -> foreach .)
    TRY             reduce using rule 85 (controlStructure -> foreach .)
    FUNCTION        reduce using rule 85 (controlStructure -> foreach .)
    RETURN          reduce using rule 85 (controlStructure -> foreach .)
    ID              reduce using rule 85 (controlStructure -> foreach .)
    EMPTY           reduce using rule 85 (controlStructure -> foreach .)
    CLASS           reduce using rule 85 (controlStructure -> foreach .)
    INTERFACE       reduce using rule 85 (controlStructure -> foreach .)
    INCLUDE         reduce using rule 85 (controlStructure -> foreach .)
    NAMESPACE       reduce using rule 85 (controlStructure -> foreach .)
    THROW           reduce using rule 85 (controlStructure -> foreach .)
    CONST           reduce using rule 85 (controlStructure -> foreach .)
    THIS            reduce using rule 85 (controlStructure -> foreach .)
    INT             reduce using rule 85 (controlStructure -> foreach .)
    FLOAT           reduce using rule 85 (controlStructure -> foreach .)
    ABSTRACT        reduce using rule 85 (controlStructure -> foreach .)
    PRIVATE         reduce using rule 85 (controlStructure -> foreach .)
    PROTECTED       reduce using rule 85 (controlStructure -> foreach .)
    PUBLIC          reduce using rule 85 (controlStructure -> foreach .)
    STATIC          reduce using rule 85 (controlStructure -> foreach .)
    FINAL           reduce using rule 85 (controlStructure -> foreach .)
    STRING          reduce using rule 85 (controlStructure -> foreach .)
    BOOL            reduce using rule 85 (controlStructure -> foreach .)
    NULL            reduce using rule 85 (controlStructure -> foreach .)
    ARRAY           reduce using rule 85 (controlStructure -> foreach .)
    IF              reduce using rule 85 (controlStructure -> foreach .)
    WHILE           reduce using rule 85 (controlStructure -> foreach .)
    DO              reduce using rule 85 (controlStructure -> foreach .)
    SWITCH          reduce using rule 85 (controlStructure -> foreach .)
    FOREACH         reduce using rule 85 (controlStructure -> foreach .)
    FOR             reduce using rule 85 (controlStructure -> foreach .)
    CLOSETAG        reduce using rule 85 (controlStructure -> foreach .)
    RBRACE          reduce using rule 85 (controlStructure -> foreach .)
    SEMICOLON       reduce using rule 85 (controlStructure -> foreach .)
    BREAK           reduce using rule 85 (controlStructure -> foreach .)
    ENDSWITCH       reduce using rule 85 (controlStructure -> foreach .)
    CASE            reduce using rule 85 (controlStructure -> foreach .)
    DEFAULT         reduce using rule 85 (controlStructure -> foreach .)


state 56

    (135) dataStructure -> array .

    VARIABLE        reduce using rule 135 (dataStructure -> array .)
    ECHO            reduce using rule 135 (dataStructure -> array .)
    PRINT           reduce using rule 135 (dataStructure -> array .)
    TRY             reduce using rule 135 (dataStructure -> array .)
    FUNCTION        reduce using rule 135 (dataStructure -> array .)
    RETURN          reduce using rule 135 (dataStructure -> array .)
    ID              reduce using rule 135 (dataStructure -> array .)
    EMPTY           reduce using rule 135 (dataStructure -> array .)
    CLASS           reduce using rule 135 (dataStructure -> array .)
    INTERFACE       reduce using rule 135 (dataStructure -> array .)
    INCLUDE         reduce using rule 135 (dataStructure -> array .)
    NAMESPACE       reduce using rule 135 (dataStructure -> array .)
    THROW           reduce using rule 135 (dataStructure -> array .)
    CONST           reduce using rule 135 (dataStructure -> array .)
    THIS            reduce using rule 135 (dataStructure -> array .)
    INT             reduce using rule 135 (dataStructure -> array .)
    FLOAT           reduce using rule 135 (dataStructure -> array .)
    ABSTRACT        reduce using rule 135 (dataStructure -> array .)
    PRIVATE         reduce using rule 135 (dataStructure -> array .)
    PROTECTED       reduce using rule 135 (dataStructure -> array .)
    PUBLIC          reduce using rule 135 (dataStructure -> array .)
    STATIC          reduce using rule 135 (dataStructure -> array .)
    FINAL           reduce using rule 135 (dataStructure -> array .)
    STRING          reduce using rule 135 (dataStructure -> array .)
    BOOL            reduce using rule 135 (dataStructure -> array .)
    NULL            reduce using rule 135 (dataStructure -> array .)
    ARRAY           reduce using rule 135 (dataStructure -> array .)
    IF              reduce using rule 135 (dataStructure -> array .)
    WHILE           reduce using rule 135 (dataStructure -> array .)
    DO              reduce using rule 135 (dataStructure -> array .)
    SWITCH          reduce using rule 135 (dataStructure -> array .)
    FOREACH         reduce using rule 135 (dataStructure -> array .)
    FOR             reduce using rule 135 (dataStructure -> array .)
    CLOSETAG        reduce using rule 135 (dataStructure -> array .)
    RBRACE          reduce using rule 135 (dataStructure -> array .)
    SEMICOLON       reduce using rule 135 (dataStructure -> array .)
    BREAK           reduce using rule 135 (dataStructure -> array .)
    ENDSWITCH       reduce using rule 135 (dataStructure -> array .)
    CASE            reduce using rule 135 (dataStructure -> array .)
    DEFAULT         reduce using rule 135 (dataStructure -> array .)


state 57

    (193) data -> ABSTRACT .

    FUNCTION        reduce using rule 193 (data -> ABSTRACT .)
    CLASS           reduce using rule 193 (data -> ABSTRACT .)


state 58

    (194) data -> PRIVATE .

    FUNCTION        reduce using rule 194 (data -> PRIVATE .)
    CLASS           reduce using rule 194 (data -> PRIVATE .)


state 59

    (195) data -> PROTECTED .

    FUNCTION        reduce using rule 195 (data -> PROTECTED .)
    CLASS           reduce using rule 195 (data -> PROTECTED .)


state 60

    (196) data -> PUBLIC .

    FUNCTION        reduce using rule 196 (data -> PUBLIC .)
    CLASS           reduce using rule 196 (data -> PUBLIC .)


state 61

    (197) data -> STATIC .

    FUNCTION        reduce using rule 197 (data -> STATIC .)
    CLASS           reduce using rule 197 (data -> STATIC .)


state 62

    (198) data -> FINAL .

    FUNCTION        reduce using rule 198 (data -> FINAL .)
    CLASS           reduce using rule 198 (data -> FINAL .)


state 63

    (56) valor -> BOOL .

    DOT             reduce using rule 56 (valor -> BOOL .)
    COMMA           reduce using rule 56 (valor -> BOOL .)
    SEMICOLON       reduce using rule 56 (valor -> BOOL .)
    AND             reduce using rule 56 (valor -> BOOL .)
    LOGICAL_AND     reduce using rule 56 (valor -> BOOL .)
    OR              reduce using rule 56 (valor -> BOOL .)
    LOGICAL_OR      reduce using rule 56 (valor -> BOOL .)
    RPAREN          reduce using rule 56 (valor -> BOOL .)
    EQ              reduce using rule 56 (valor -> BOOL .)
    NEQ             reduce using rule 56 (valor -> BOOL .)
    STRICTEQ        reduce using rule 56 (valor -> BOOL .)
    STRICTNEQ       reduce using rule 56 (valor -> BOOL .)
    LT              reduce using rule 56 (valor -> BOOL .)
    GT              reduce using rule 56 (valor -> BOOL .)
    LEQ             reduce using rule 56 (valor -> BOOL .)
    GEQ             reduce using rule 56 (valor -> BOOL .)
    ARROWMAP        reduce using rule 56 (valor -> BOOL .)
    RBRACKET        reduce using rule 56 (valor -> BOOL .)
    COLON           reduce using rule 56 (valor -> BOOL .)
    CASE            reduce using rule 56 (valor -> BOOL .)
    DEFAULT         reduce using rule 56 (valor -> BOOL .)
    RBRACE          reduce using rule 56 (valor -> BOOL .)
    ENDSWITCH       reduce using rule 56 (valor -> BOOL .)


state 64

    (57) valor -> NULL .

    DOT             reduce using rule 57 (valor -> NULL .)
    COMMA           reduce using rule 57 (valor -> NULL .)
    SEMICOLON       reduce using rule 57 (valor -> NULL .)
    AND             reduce using rule 57 (valor -> NULL .)
    LOGICAL_AND     reduce using rule 57 (valor -> NULL .)
    OR              reduce using rule 57 (valor -> NULL .)
    LOGICAL_OR      reduce using rule 57 (valor -> NULL .)
    RPAREN          reduce using rule 57 (valor -> NULL .)
    EQ              reduce using rule 57 (valor -> NULL .)
    NEQ             reduce using rule 57 (valor -> NULL .)
    STRICTEQ        reduce using rule 57 (valor -> NULL .)
    STRICTNEQ       reduce using rule 57 (valor -> NULL .)
    LT              reduce using rule 57 (valor -> NULL .)
    GT              reduce using rule 57 (valor -> NULL .)
    LEQ             reduce using rule 57 (valor -> NULL .)
    GEQ             reduce using rule 57 (valor -> NULL .)
    ARROWMAP        reduce using rule 57 (valor -> NULL .)
    RBRACKET        reduce using rule 57 (valor -> NULL .)
    COLON           reduce using rule 57 (valor -> NULL .)
    CASE            reduce using rule 57 (valor -> NULL .)
    DEFAULT         reduce using rule 57 (valor -> NULL .)
    RBRACE          reduce using rule 57 (valor -> NULL .)
    ENDSWITCH       reduce using rule 57 (valor -> NULL .)


state 65

    (58) valor -> ARRAY .

    DOT             reduce using rule 58 (valor -> ARRAY .)
    COMMA           reduce using rule 58 (valor -> ARRAY .)
    SEMICOLON       reduce using rule 58 (valor -> ARRAY .)
    AND             reduce using rule 58 (valor -> ARRAY .)
    LOGICAL_AND     reduce using rule 58 (valor -> ARRAY .)
    OR              reduce using rule 58 (valor -> ARRAY .)
    LOGICAL_OR      reduce using rule 58 (valor -> ARRAY .)
    RPAREN          reduce using rule 58 (valor -> ARRAY .)
    EQ              reduce using rule 58 (valor -> ARRAY .)
    NEQ             reduce using rule 58 (valor -> ARRAY .)
    STRICTEQ        reduce using rule 58 (valor -> ARRAY .)
    STRICTNEQ       reduce using rule 58 (valor -> ARRAY .)
    LT              reduce using rule 58 (valor -> ARRAY .)
    GT              reduce using rule 58 (valor -> ARRAY .)
    LEQ             reduce using rule 58 (valor -> ARRAY .)
    GEQ             reduce using rule 58 (valor -> ARRAY .)
    ARROWMAP        reduce using rule 58 (valor -> ARRAY .)
    RBRACKET        reduce using rule 58 (valor -> ARRAY .)
    COLON           reduce using rule 58 (valor -> ARRAY .)
    CASE            reduce using rule 58 (valor -> ARRAY .)
    DEFAULT         reduce using rule 58 (valor -> ARRAY .)
    RBRACE          reduce using rule 58 (valor -> ARRAY .)
    ENDSWITCH       reduce using rule 58 (valor -> ARRAY .)


state 66

    (86) if -> IF . LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (87) if -> IF . LPAREN conditions RPAREN body SEMICOLON

    LPAREN          shift and go to state 133


state 67

    (114) for -> forStatement .

    VARIABLE        reduce using rule 114 (for -> forStatement .)
    ECHO            reduce using rule 114 (for -> forStatement .)
    PRINT           reduce using rule 114 (for -> forStatement .)
    TRY             reduce using rule 114 (for -> forStatement .)
    FUNCTION        reduce using rule 114 (for -> forStatement .)
    RETURN          reduce using rule 114 (for -> forStatement .)
    ID              reduce using rule 114 (for -> forStatement .)
    EMPTY           reduce using rule 114 (for -> forStatement .)
    CLASS           reduce using rule 114 (for -> forStatement .)
    INTERFACE       reduce using rule 114 (for -> forStatement .)
    INCLUDE         reduce using rule 114 (for -> forStatement .)
    NAMESPACE       reduce using rule 114 (for -> forStatement .)
    THROW           reduce using rule 114 (for -> forStatement .)
    CONST           reduce using rule 114 (for -> forStatement .)
    THIS            reduce using rule 114 (for -> forStatement .)
    INT             reduce using rule 114 (for -> forStatement .)
    FLOAT           reduce using rule 114 (for -> forStatement .)
    ABSTRACT        reduce using rule 114 (for -> forStatement .)
    PRIVATE         reduce using rule 114 (for -> forStatement .)
    PROTECTED       reduce using rule 114 (for -> forStatement .)
    PUBLIC          reduce using rule 114 (for -> forStatement .)
    STATIC          reduce using rule 114 (for -> forStatement .)
    FINAL           reduce using rule 114 (for -> forStatement .)
    STRING          reduce using rule 114 (for -> forStatement .)
    BOOL            reduce using rule 114 (for -> forStatement .)
    NULL            reduce using rule 114 (for -> forStatement .)
    ARRAY           reduce using rule 114 (for -> forStatement .)
    IF              reduce using rule 114 (for -> forStatement .)
    WHILE           reduce using rule 114 (for -> forStatement .)
    DO              reduce using rule 114 (for -> forStatement .)
    SWITCH          reduce using rule 114 (for -> forStatement .)
    FOREACH         reduce using rule 114 (for -> forStatement .)
    FOR             reduce using rule 114 (for -> forStatement .)
    CLOSETAG        reduce using rule 114 (for -> forStatement .)
    RBRACE          reduce using rule 114 (for -> forStatement .)
    SEMICOLON       reduce using rule 114 (for -> forStatement .)
    BREAK           reduce using rule 114 (for -> forStatement .)
    ENDSWITCH       reduce using rule 114 (for -> forStatement .)
    CASE            reduce using rule 114 (for -> forStatement .)
    DEFAULT         reduce using rule 114 (for -> forStatement .)


state 68

    (118) while -> WHILE . LPAREN condition RPAREN LBRACE body RBRACE
    (119) while -> WHILE . LPAREN condition RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 134


state 69

    (120) dowhile -> DO . LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON

    LBRACE          shift and go to state 135


state 70

    (121) switch -> SWITCH . LPAREN valor RPAREN LBRACE caseLists RBRACE
    (122) switch -> SWITCH . LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON

    LPAREN          shift and go to state 136


state 71

    (129) foreach -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 137


state 72

    (139) array -> map .

    VARIABLE        reduce using rule 139 (array -> map .)
    ECHO            reduce using rule 139 (array -> map .)
    PRINT           reduce using rule 139 (array -> map .)
    TRY             reduce using rule 139 (array -> map .)
    FUNCTION        reduce using rule 139 (array -> map .)
    RETURN          reduce using rule 139 (array -> map .)
    ID              reduce using rule 139 (array -> map .)
    EMPTY           reduce using rule 139 (array -> map .)
    CLASS           reduce using rule 139 (array -> map .)
    INTERFACE       reduce using rule 139 (array -> map .)
    INCLUDE         reduce using rule 139 (array -> map .)
    NAMESPACE       reduce using rule 139 (array -> map .)
    THROW           reduce using rule 139 (array -> map .)
    CONST           reduce using rule 139 (array -> map .)
    THIS            reduce using rule 139 (array -> map .)
    INT             reduce using rule 139 (array -> map .)
    FLOAT           reduce using rule 139 (array -> map .)
    ABSTRACT        reduce using rule 139 (array -> map .)
    PRIVATE         reduce using rule 139 (array -> map .)
    PROTECTED       reduce using rule 139 (array -> map .)
    PUBLIC          reduce using rule 139 (array -> map .)
    STATIC          reduce using rule 139 (array -> map .)
    FINAL           reduce using rule 139 (array -> map .)
    STRING          reduce using rule 139 (array -> map .)
    BOOL            reduce using rule 139 (array -> map .)
    NULL            reduce using rule 139 (array -> map .)
    ARRAY           reduce using rule 139 (array -> map .)
    IF              reduce using rule 139 (array -> map .)
    WHILE           reduce using rule 139 (array -> map .)
    DO              reduce using rule 139 (array -> map .)
    SWITCH          reduce using rule 139 (array -> map .)
    FOREACH         reduce using rule 139 (array -> map .)
    FOR             reduce using rule 139 (array -> map .)
    CLOSETAG        reduce using rule 139 (array -> map .)
    RBRACE          reduce using rule 139 (array -> map .)
    SEMICOLON       reduce using rule 139 (array -> map .)
    BREAK           reduce using rule 139 (array -> map .)
    ENDSWITCH       reduce using rule 139 (array -> map .)
    CASE            reduce using rule 139 (array -> map .)
    DEFAULT         reduce using rule 139 (array -> map .)


state 73

    (115) forStatement -> FOR . LPAREN forcondition RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 138


state 74

    (1) inicio -> OPENTAG programa CLOSETAG .

    $end            reduce using rule 1 (inicio -> OPENTAG programa CLOSETAG .)


state 75

    (3) programa -> sentencia programa .

    CLOSETAG        reduce using rule 3 (programa -> sentencia programa .)


state 76

    (31) asignacion -> VARIABLE EQUALS . expresion SEMICOLON
    (34) asignacion -> VARIABLE EQUALS . funcion_strlen SEMICOLON
    (45) asignacion_fgets -> VARIABLE EQUALS . FGETS LPAREN STDIN RPAREN SEMICOLON
    (203) anonymousFunction -> VARIABLE EQUALS . FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (136) array -> VARIABLE EQUALS . arrays SEMICOLON
    (137) array -> VARIABLE EQUALS . LBRACKET arrayAnidado RBRACKET SEMICOLON
    (138) array -> VARIABLE EQUALS . ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (143) map -> VARIABLE EQUALS . LBRACKET maps RBRACKET SEMICOLON
    (144) map -> VARIABLE EQUALS . ARRAY LPAREN maps RPAREN SEMICOLON
    (35) expresion -> . valor
    (36) expresion -> . expresion opLogic expresion
    (37) expresion -> . comparacion
    (38) expresion -> . LPAREN comparacion RPAREN
    (39) expresion -> . operaArit
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . llamadaFuncion
    (42) expresion -> . concatenate
    (43) expresion -> . minuse
    (44) expresion -> . pluse
    (213) funcion_strlen -> . STRLEN LPAREN STRING RPAREN
    (140) arrays -> . LBRACKET repiteValores RBRACKET
    (52) valor -> . INT
    (53) valor -> . VARIABLE
    (54) valor -> . FLOAT
    (55) valor -> . STRING
    (56) valor -> . BOOL
    (57) valor -> . NULL
    (58) valor -> . ARRAY
    (59) valor -> . llamadaFuncion
    (66) comparacion -> . valornumerico opSymbol valornumerico
    (46) operaArit -> . valornumerico
    (47) operaArit -> . operaArit operador operaArit
    (48) operaArit -> . LPAREN operaArit RPAREN
    (174) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (175) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (210) concatenate -> . valor DOT STRING
    (211) minuse -> . MINUSEQUAL INT
    (212) pluse -> . PLUSEQUAL INT
    (49) valornumerico -> . INT
    (50) valornumerico -> . FLOAT
    (51) valornumerico -> . VARIABLE

    FGETS           shift and go to state 141
    FN              shift and go to state 142
    LBRACKET        shift and go to state 144
    ARRAY           shift and go to state 145
    LPAREN          shift and go to state 113
    STRLEN          shift and go to state 146
    INT             shift and go to state 119
    VARIABLE        shift and go to state 120
    FLOAT           shift and go to state 121
    STRING          shift and go to state 42
    BOOL            shift and go to state 63
    NULL            shift and go to state 64
    ID              shift and go to state 34
    EMPTY           shift and go to state 37
    MINUSEQUAL      shift and go to state 83
    PLUSEQUAL       shift and go to state 84

    expresion                      shift and go to state 139
    funcion_strlen                 shift and go to state 140
    comparacion                    shift and go to state 112
    arrays                         shift and go to state 143
    valor                          shift and go to state 111
    operaArit                      shift and go to state 114
    llamadaFuncion                 shift and go to state 115
    concatenate                    shift and go to state 116
    minuse                         shift and go to state 117
    pluse                          shift and go to state 118
    valornumerico                  shift and go to state 122

state 77

    (32) asignacion -> VARIABLE minuse . SEMICOLON

    SEMICOLON       shift and go to state 147


state 78

    (33) asignacion -> VARIABLE pluse . SEMICOLON

    SEMICOLON       shift and go to state 148


state 79

    (171) objeto -> VARIABLE ARROW . ID LPAREN argumentos RPAREN SEMICOLON

    ID              shift and go to state 149


state 80

    (206) instance -> VARIABLE INSTANCEOF . ID

    ID              shift and go to state 150


state 81

    (78) alterVar -> VARIABLE DOUBLEPLUS . SEMICOLON

    SEMICOLON       shift and go to state 151


state 82

    (79) alterVar -> VARIABLE DOUBLEMINUS . SEMICOLON

    SEMICOLON       shift and go to state 152


state 83

    (211) minuse -> MINUSEQUAL . INT

    INT             shift and go to state 153


state 84

    (212) pluse -> PLUSEQUAL . INT

    INT             shift and go to state 154


state 85

    (66) comparacion -> valornumerico opSymbol . valornumerico
    (49) valornumerico -> . INT
    (50) valornumerico -> . FLOAT
    (51) valornumerico -> . VARIABLE

    INT             shift and go to state 156
    FLOAT           shift and go to state 157
    VARIABLE        shift and go to state 158

    valornumerico                  shift and go to state 155

state 86

    (98) opSymbol -> EQ .

    INT             reduce using rule 98 (opSymbol -> EQ .)
    FLOAT           reduce using rule 98 (opSymbol -> EQ .)
    VARIABLE        reduce using rule 98 (opSymbol -> EQ .)
    STRING          reduce using rule 98 (opSymbol -> EQ .)
