Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARROW
    ARROWMAP
    AS
    BOOL
    BREAK
    CASE
    CATCH
    CLASS
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DO
    DOT
    DOUBLEDOT
    ELSE
    ELSEIF
    EMPTY
    ENDSWITCH
    EQ
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FOREACH
    FUNCTION
    GEQ
    GLOBAL
    GT
    ID
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LEQ
    LIST
    LT
    MINUSEQUAL
    NAMESPACE
    NEQ
    NEW
    NOT
    OPENTAG
    OR
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    STDIN
    STRICTEQ
    STRICTNEQ
    THIS
    THROW
    TRY

Grammar

Rule 0     S' -> programa

    (37) valor -> STRING .

    COMMA           reduce using rule 37 (valor -> STRING .)
    SEMICOLON       reduce using rule 37 (valor -> STRING .)
    PLUS            reduce using rule 37 (valor -> STRING .)
    MINUS           reduce using rule 37 (valor -> STRING .)
    TIMES           reduce using rule 37 (valor -> STRING .)
    DIVIDE          reduce using rule 37 (valor -> STRING .)
    MODULO          reduce using rule 37 (valor -> STRING .)
    RPAREN          reduce using rule 37 (valor -> STRING .)
    RBRACKET        reduce using rule 37 (valor -> STRING .)


state 34

    (42) valor -> TRUE .

    COMMA           reduce using rule 42 (valor -> TRUE .)
    SEMICOLON       reduce using rule 42 (valor -> TRUE .)
    PLUS            reduce using rule 42 (valor -> TRUE .)
    MINUS           reduce using rule 42 (valor -> TRUE .)
    TIMES           reduce using rule 42 (valor -> TRUE .)
    DIVIDE          reduce using rule 42 (valor -> TRUE .)
    MODULO          reduce using rule 42 (valor -> TRUE .)
    RPAREN          reduce using rule 42 (valor -> TRUE .)
    RBRACKET        reduce using rule 42 (valor -> TRUE .)


state 35

    (43) valor -> FALSE .

    COMMA           reduce using rule 43 (valor -> FALSE .)
    SEMICOLON       reduce using rule 43 (valor -> FALSE .)
    PLUS            reduce using rule 43 (valor -> FALSE .)
    MINUS           reduce using rule 43 (valor -> FALSE .)
    TIMES           reduce using rule 43 (valor -> FALSE .)
    DIVIDE          reduce using rule 43 (valor -> FALSE .)
    MODULO          reduce using rule 43 (valor -> FALSE .)
    RPAREN          reduce using rule 43 (valor -> FALSE .)
    RBRACKET        reduce using rule 43 (valor -> FALSE .)


state 36

    (9) impresion -> PRINT imprimir . SEMICOLON

    SEMICOLON       shift and go to state 52


state 37

    (38) comparacion -> INT operador . INT
    (40) comparacion -> INT operador . FLOAT

    INT             shift and go to state 53
    FLOAT           shift and go to state 54


state 38

    (48) operador -> PLUS .

    INT             reduce using rule 48 (operador -> PLUS .)
    FLOAT           reduce using rule 48 (operador -> PLUS .)
    VARIABLE        reduce using rule 48 (operador -> PLUS .)
    STRING          reduce using rule 48 (operador -> PLUS .)
    TRUE            reduce using rule 48 (operador -> PLUS .)
    FALSE           reduce using rule 48 (operador -> PLUS .)


state 39

    (49) operador -> MINUS .

    INT             reduce using rule 49 (operador -> MINUS .)
    FLOAT           reduce using rule 49 (operador -> MINUS .)
    VARIABLE        reduce using rule 49 (operador -> MINUS .)
    STRING          reduce using rule 49 (operador -> MINUS .)
    TRUE            reduce using rule 49 (operador -> MINUS .)
    FALSE           reduce using rule 49 (operador -> MINUS .)


state 40

    (50) operador -> TIMES .

    INT             reduce using rule 50 (operador -> TIMES .)
    FLOAT           reduce using rule 50 (operador -> TIMES .)
    VARIABLE        reduce using rule 50 (operador -> TIMES .)
    STRING          reduce using rule 50 (operador -> TIMES .)
    TRUE            reduce using rule 50 (operador -> TIMES .)
    FALSE           reduce using rule 50 (operador -> TIMES .)


state 41

    (51) operador -> DIVIDE .

    INT             reduce using rule 51 (operador -> DIVIDE .)
    FLOAT           reduce using rule 51 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 51 (operador -> DIVIDE .)
    STRING          reduce using rule 51 (operador -> DIVIDE .)
    TRUE            reduce using rule 51 (operador -> DIVIDE .)
    FALSE           reduce using rule 51 (operador -> DIVIDE .)


state 42

    (52) operador -> MODULO .

    INT             reduce using rule 52 (operador -> MODULO .)
    FLOAT           reduce using rule 52 (operador -> MODULO .)
    VARIABLE        reduce using rule 52 (operador -> MODULO .)
    STRING          reduce using rule 52 (operador -> MODULO .)
    TRUE            reduce using rule 52 (operador -> MODULO .)
    FALSE           reduce using rule 52 (operador -> MODULO .)


state 43

    (39) comparacion -> FLOAT operador . FLOAT
    (41) comparacion -> FLOAT operador . INT

    FLOAT           shift and go to state 55
    INT             shift and go to state 56


state 44

    (7) asignacion -> VARIABLE EQUALS operaArit . SEMICOLON

    SEMICOLON       shift and go to state 57


state 45

    (18) array -> VARIABLE EQUALS LBRACKET . elementos RBRACKET SEMICOLON
    (20) elementos -> . valor COMMA elementos
    (21) elementos -> . valor
    (22) elementos -> . empty
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . VARIABLE
    (37) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (53) empty -> .

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    VARIABLE        shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    RBRACKET        reduce using rule 53 (empty -> .)

    elementos                      shift and go to state 58
    valor                          shift and go to state 59
    empty                          shift and go to state 60

state 46

    (19) array -> VARIABLE EQUALS ARRAY . LPAREN elementos RPAREN SEMICOLON

    LPAREN          shift and go to state 61


state 47

    (46) operaArit -> valor .
    (47) operaArit -> valor . operador operaArit
    (48) operador -> . PLUS
    (49) operador -> . MINUS
    (50) operador -> . TIMES
    (51) operador -> . DIVIDE
    (52) operador -> . MODULO

    SEMICOLON       reduce using rule 46 (operaArit -> valor .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULO          shift and go to state 42

    operador                       shift and go to state 62

state 48

    (8) impresion -> ECHO imprimir SEMICOLON .

    VARIABLE        reduce using rule 8 (impresion -> ECHO imprimir SEMICOLON .)
    ECHO            reduce using rule 8 (impresion -> ECHO imprimir SEMICOLON .)
    PRINT           reduce using rule 8 (impresion -> ECHO imprimir SEMICOLON .)
    INT             reduce using rule 8 (impresion -> ECHO imprimir SEMICOLON .)
    FLOAT           reduce using rule 8 (impresion -> ECHO imprimir SEMICOLON .)
    IF              reduce using rule 8 (impresion -> ECHO imprimir SEMICOLON .)
    FOR             reduce using rule 8 (impresion -> ECHO imprimir SEMICOLON .)
    WHILE           reduce using rule 8 (impresion -> ECHO imprimir SEMICOLON .)
    SWITCH          reduce using rule 8 (impresion -> ECHO imprimir SEMICOLON .)
    $end            reduce using rule 8 (impresion -> ECHO imprimir SEMICOLON .)


state 49

    (30) imprimir -> LPAREN repiteValores . RPAREN

    RPAREN          shift and go to state 63


state 50

    (31) imprimir -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 31 (imprimir -> LPAREN RPAREN .)


state 51

    (44) repiteValores -> valor COMMA . repiteValores
    (44) repiteValores -> . valor COMMA repiteValores
    (45) repiteValores -> . valor
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . VARIABLE
    (37) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    VARIABLE        shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    valor                          shift and go to state 29
    repiteValores                  shift and go to state 64

state 52

    (9) impresion -> PRINT imprimir SEMICOLON .

    VARIABLE        reduce using rule 9 (impresion -> PRINT imprimir SEMICOLON .)
    ECHO            reduce using rule 9 (impresion -> PRINT imprimir SEMICOLON .)
    PRINT           reduce using rule 9 (impresion -> PRINT imprimir SEMICOLON .)
    INT             reduce using rule 9 (impresion -> PRINT imprimir SEMICOLON .)
    FLOAT           reduce using rule 9 (impresion -> PRINT imprimir SEMICOLON .)
    IF              reduce using rule 9 (impresion -> PRINT imprimir SEMICOLON .)
    FOR             reduce using rule 9 (impresion -> PRINT imprimir SEMICOLON .)
    WHILE           reduce using rule 9 (impresion -> PRINT imprimir SEMICOLON .)
    SWITCH          reduce using rule 9 (impresion -> PRINT imprimir SEMICOLON .)
    $end            reduce using rule 9 (impresion -> PRINT imprimir SEMICOLON .)


state 53

    (38) comparacion -> INT operador INT .

    VARIABLE        reduce using rule 38 (comparacion -> INT operador INT .)
    ECHO            reduce using rule 38 (comparacion -> INT operador INT .)
    PRINT           reduce using rule 38 (comparacion -> INT operador INT .)
    INT             reduce using rule 38 (comparacion -> INT operador INT .)
    FLOAT           reduce using rule 38 (comparacion -> INT operador INT .)
    IF              reduce using rule 38 (comparacion -> INT operador INT .)
    FOR             reduce using rule 38 (comparacion -> INT operador INT .)
    WHILE           reduce using rule 38 (comparacion -> INT operador INT .)
    SWITCH          reduce using rule 38 (comparacion -> INT operador INT .)
    $end            reduce using rule 38 (comparacion -> INT operador INT .)


state 54

    (40) comparacion -> INT operador FLOAT .

    VARIABLE        reduce using rule 40 (comparacion -> INT operador FLOAT .)
    ECHO            reduce using rule 40 (comparacion -> INT operador FLOAT .)
    PRINT           reduce using rule 40 (comparacion -> INT operador FLOAT .)
    INT             reduce using rule 40 (comparacion -> INT operador FLOAT .)
    FLOAT           reduce using rule 40 (comparacion -> INT operador FLOAT .)
    IF              reduce using rule 40 (comparacion -> INT operador FLOAT .)
    FOR             reduce using rule 40 (comparacion -> INT operador FLOAT .)
    WHILE           reduce using rule 40 (comparacion -> INT operador FLOAT .)
    SWITCH          reduce using rule 40 (comparacion -> INT operador FLOAT .)
    $end            reduce using rule 40 (comparacion -> INT operador FLOAT .)


state 55

    (39) comparacion -> FLOAT operador FLOAT .

    VARIABLE        reduce using rule 39 (comparacion -> FLOAT operador FLOAT .)
    ECHO            reduce using rule 39 (comparacion -> FLOAT operador FLOAT .)
    PRINT           reduce using rule 39 (comparacion -> FLOAT operador FLOAT .)
    INT             reduce using rule 39 (comparacion -> FLOAT operador FLOAT .)
    FLOAT           reduce using rule 39 (comparacion -> FLOAT operador FLOAT .)
    IF              reduce using rule 39 (comparacion -> FLOAT operador FLOAT .)
    FOR             reduce using rule 39 (comparacion -> FLOAT operador FLOAT .)
    WHILE           reduce using rule 39 (comparacion -> FLOAT operador FLOAT .)
    SWITCH          reduce using rule 39 (comparacion -> FLOAT operador FLOAT .)
    $end            reduce using rule 39 (comparacion -> FLOAT operador FLOAT .)


state 56

    (41) comparacion -> FLOAT operador INT .

    VARIABLE        reduce using rule 41 (comparacion -> FLOAT operador INT .)
    ECHO            reduce using rule 41 (comparacion -> FLOAT operador INT .)
    PRINT           reduce using rule 41 (comparacion -> FLOAT operador INT .)
    INT             reduce using rule 41 (comparacion -> FLOAT operador INT .)
    FLOAT           reduce using rule 41 (comparacion -> FLOAT operador INT .)
    IF              reduce using rule 41 (comparacion -> FLOAT operador INT .)
    FOR             reduce using rule 41 (comparacion -> FLOAT operador INT .)
    WHILE           reduce using rule 41 (comparacion -> FLOAT operador INT .)
    SWITCH          reduce using rule 41 (comparacion -> FLOAT operador INT .)
    $end            reduce using rule 41 (comparacion -> FLOAT operador INT .)


state 57

    (7) asignacion -> VARIABLE EQUALS operaArit SEMICOLON .

    VARIABLE        reduce using rule 7 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ECHO            reduce using rule 7 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    PRINT           reduce using rule 7 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    INT             reduce using rule 7 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FLOAT           reduce using rule 7 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    IF              reduce using rule 7 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FOR             reduce using rule 7 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    WHILE           reduce using rule 7 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    SWITCH          reduce using rule 7 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    $end            reduce using rule 7 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)


state 58

    (18) array -> VARIABLE EQUALS LBRACKET elementos . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 65


state 59

    (20) elementos -> valor . COMMA elementos
    (21) elementos -> valor .

    COMMA           shift and go to state 66
    RBRACKET        reduce using rule 21 (elementos -> valor .)
    RPAREN          reduce using rule 21 (elementos -> valor .)


state 60

    (22) elementos -> empty .

    RBRACKET        reduce using rule 22 (elementos -> empty .)
    RPAREN          reduce using rule 22 (elementos -> empty .)


state 61

    (19) array -> VARIABLE EQUALS ARRAY LPAREN . elementos RPAREN SEMICOLON
    (20) elementos -> . valor COMMA elementos
    (21) elementos -> . valor
    (22) elementos -> . empty
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . VARIABLE
    (37) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (53) empty -> .

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    VARIABLE        shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    RPAREN          reduce using rule 53 (empty -> .)

    elementos                      shift and go to state 67
    valor                          shift and go to state 59
    empty                          shift and go to state 60

state 62

    (47) operaArit -> valor operador . operaArit
    (46) operaArit -> . valor
    (47) operaArit -> . valor operador operaArit
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . VARIABLE
    (37) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    VARIABLE        shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    valor                          shift and go to state 47
    operaArit                      shift and go to state 68

state 63

    (30) imprimir -> LPAREN repiteValores RPAREN .

    SEMICOLON       reduce using rule 30 (imprimir -> LPAREN repiteValores RPAREN .)


state 64

    (44) repiteValores -> valor COMMA repiteValores .

    SEMICOLON       reduce using rule 44 (repiteValores -> valor COMMA repiteValores .)
    RPAREN          reduce using rule 44 (repiteValores -> valor COMMA repiteValores .)


state 65

    (18) array -> VARIABLE EQUALS LBRACKET elementos RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 69


state 66

    (20) elementos -> valor COMMA . elementos
    (20) elementos -> . valor COMMA elementos
    (21) elementos -> . valor
    (22) elementos -> . empty
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . VARIABLE
    (37) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (53) empty -> .

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    VARIABLE        shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    RBRACKET        reduce using rule 53 (empty -> .)
    RPAREN          reduce using rule 53 (empty -> .)

    valor                          shift and go to state 59
    elementos                      shift and go to state 70
    empty                          shift and go to state 60

state 67

    (19) array -> VARIABLE EQUALS ARRAY LPAREN elementos . RPAREN SEMICOLON

    RPAREN          shift and go to state 71


state 68

    (47) operaArit -> valor operador operaArit .

    SEMICOLON       reduce using rule 47 (operaArit -> valor operador operaArit .)


state 69

    (18) array -> VARIABLE EQUALS LBRACKET elementos RBRACKET SEMICOLON .

    VARIABLE        reduce using rule 18 (array -> VARIABLE EQUALS LBRACKET elementos RBRACKET SEMICOLON .)
    ECHO            reduce using rule 18 (array -> VARIABLE EQUALS LBRACKET elementos RBRACKET SEMICOLON .)
    PRINT           reduce using rule 18 (array -> VARIABLE EQUALS LBRACKET elementos RBRACKET SEMICOLON .)
    INT             reduce using rule 18 (array -> VARIABLE EQUALS LBRACKET elementos RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 18 (array -> VARIABLE EQUALS LBRACKET elementos RBRACKET SEMICOLON .)
    IF              reduce using rule 18 (array -> VARIABLE EQUALS LBRACKET elementos RBRACKET SEMICOLON .)
    FOR             reduce using rule 18 (array -> VARIABLE EQUALS LBRACKET elementos RBRACKET SEMICOLON .)
    WHILE           reduce using rule 18 (array -> VARIABLE EQUALS LBRACKET elementos RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 18 (array -> VARIABLE EQUALS LBRACKET elementos RBRACKET SEMICOLON .)
    $end            reduce using rule 18 (array -> VARIABLE EQUALS LBRACKET elementos RBRACKET SEMICOLON .)


state 70

    (20) elementos -> valor COMMA elementos .

    RBRACKET        reduce using rule 20 (elementos -> valor COMMA elementos .)
    RPAREN          reduce using rule 20 (elementos -> valor COMMA elementos .)


state 71

    (19) array -> VARIABLE EQUALS ARRAY LPAREN elementos RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 72


state 72

    (19) array -> VARIABLE EQUALS ARRAY LPAREN elementos RPAREN SEMICOLON .

    VARIABLE        reduce using rule 19 (array -> VARIABLE EQUALS ARRAY LPAREN elementos RPAREN SEMICOLON .)
    ECHO            reduce using rule 19 (array -> VARIABLE EQUALS ARRAY LPAREN elementos RPAREN SEMICOLON .)
    PRINT           reduce using rule 19 (array -> VARIABLE EQUALS ARRAY LPAREN elementos RPAREN SEMICOLON .)
    INT             reduce using rule 19 (array -> VARIABLE EQUALS ARRAY LPAREN elementos RPAREN SEMICOLON .)
    FLOAT           reduce using rule 19 (array -> VARIABLE EQUALS ARRAY LPAREN elementos RPAREN SEMICOLON .)
    IF              reduce using rule 19 (array -> VARIABLE EQUALS ARRAY LPAREN elementos RPAREN SEMICOLON .)
    FOR             reduce using rule 19 (array -> VARIABLE EQUALS ARRAY LPAREN elementos RPAREN SEMICOLON .)
    WHILE           reduce using rule 19 (array -> VARIABLE EQUALS ARRAY LPAREN elementos RPAREN SEMICOLON .)
    SWITCH          reduce using rule 19 (array -> VARIABLE EQUALS ARRAY LPAREN elementos RPAREN SEMICOLON .)
    $end            reduce using rule 19 (array -> VARIABLE EQUALS ARRAY LPAREN elementos RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 0 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 0 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 2 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 2 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 2 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> sentencia)
WARNING: rejected rule (dataStructure -> <empty>) in state 2
