Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio

state 105

    (40) operador_ternario -> LPAREN VARIABLE . RPAREN QUESTION COLON valor
    (48) valor -> VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 167
    EQ              reduce using rule 48 (valor -> VARIABLE .)
    NEQ             reduce using rule 48 (valor -> VARIABLE .)
    STRICTEQ        reduce using rule 48 (valor -> VARIABLE .)
    STRICTNEQ       reduce using rule 48 (valor -> VARIABLE .)
    LT              reduce using rule 48 (valor -> VARIABLE .)
    GT              reduce using rule 48 (valor -> VARIABLE .)
    LEQ             reduce using rule 48 (valor -> VARIABLE .)
    GEQ             reduce using rule 48 (valor -> VARIABLE .)
    PLUS            reduce using rule 48 (valor -> VARIABLE .)
    MINUS           reduce using rule 48 (valor -> VARIABLE .)
    TIMES           reduce using rule 48 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 48 (valor -> VARIABLE .)
    MODULO          reduce using rule 48 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 48 (valor -> VARIABLE .)
    AND             reduce using rule 48 (valor -> VARIABLE .)
    LOGICAL_AND     reduce using rule 48 (valor -> VARIABLE .)
    OR              reduce using rule 48 (valor -> VARIABLE .)
    LOGICAL_OR      reduce using rule 48 (valor -> VARIABLE .)
    COMMA           reduce using rule 48 (valor -> VARIABLE .)

  ! RPAREN          [ reduce using rule 48 (valor -> VARIABLE .) ]


state 106

    (86) conditions -> condition .
    (87) conditions -> condition . opLogic conditions
    (101) opLogic -> . AND
    (102) opLogic -> . LOGICAL_AND
    (103) opLogic -> . OR
    (104) opLogic -> . LOGICAL_OR

    RPAREN          reduce using rule 86 (conditions -> condition .)
    AND             shift and go to state 95
    LOGICAL_AND     shift and go to state 96
    OR              shift and go to state 97
    LOGICAL_OR      shift and go to state 98

    opLogic                        shift and go to state 168

state 107

    (54) valor -> llamadaFuncion .

    EQ              reduce using rule 54 (valor -> llamadaFuncion .)
    NEQ             reduce using rule 54 (valor -> llamadaFuncion .)
    STRICTEQ        reduce using rule 54 (valor -> llamadaFuncion .)
    STRICTNEQ       reduce using rule 54 (valor -> llamadaFuncion .)
    LT              reduce using rule 54 (valor -> llamadaFuncion .)
    GT              reduce using rule 54 (valor -> llamadaFuncion .)
    LEQ             reduce using rule 54 (valor -> llamadaFuncion .)
    GEQ             reduce using rule 54 (valor -> llamadaFuncion .)
    PLUS            reduce using rule 54 (valor -> llamadaFuncion .)
    MINUS           reduce using rule 54 (valor -> llamadaFuncion .)
    TIMES           reduce using rule 54 (valor -> llamadaFuncion .)
    DIVIDE          reduce using rule 54 (valor -> llamadaFuncion .)
    MODULO          reduce using rule 54 (valor -> llamadaFuncion .)
    POTENCIA        reduce using rule 54 (valor -> llamadaFuncion .)
    RPAREN          reduce using rule 54 (valor -> llamadaFuncion .)
    AND             reduce using rule 54 (valor -> llamadaFuncion .)
    LOGICAL_AND     reduce using rule 54 (valor -> llamadaFuncion .)
    OR              reduce using rule 54 (valor -> llamadaFuncion .)
    LOGICAL_OR      reduce using rule 54 (valor -> llamadaFuncion .)
    COMMA           reduce using rule 54 (valor -> llamadaFuncion .)
    SEMICOLON       reduce using rule 54 (valor -> llamadaFuncion .)
    VARIABLE        reduce using rule 54 (valor -> llamadaFuncion .)
    ECHO            reduce using rule 54 (valor -> llamadaFuncion .)
    PRINT           reduce using rule 54 (valor -> llamadaFuncion .)
    TRY             reduce using rule 54 (valor -> llamadaFuncion .)
    FUNCTION        reduce using rule 54 (valor -> llamadaFuncion .)
    RETURN          reduce using rule 54 (valor -> llamadaFuncion .)
    ID              reduce using rule 54 (valor -> llamadaFuncion .)
    CLASS           reduce using rule 54 (valor -> llamadaFuncion .)
    INTERFACE       reduce using rule 54 (valor -> llamadaFuncion .)
    INCLUDE         reduce using rule 54 (valor -> llamadaFuncion .)
    NAMESPACE       reduce using rule 54 (valor -> llamadaFuncion .)
    THROW           reduce using rule 54 (valor -> llamadaFuncion .)
    CONST           reduce using rule 54 (valor -> llamadaFuncion .)
    THIS            reduce using rule 54 (valor -> llamadaFuncion .)
    INT             reduce using rule 54 (valor -> llamadaFuncion .)
    FLOAT           reduce using rule 54 (valor -> llamadaFuncion .)
    STRING          reduce using rule 54 (valor -> llamadaFuncion .)
    BOOL            reduce using rule 54 (valor -> llamadaFuncion .)
    NULL            reduce using rule 54 (valor -> llamadaFuncion .)
    ARRAY           reduce using rule 54 (valor -> llamadaFuncion .)
    LPAREN          reduce using rule 54 (valor -> llamadaFuncion .)
    ABSTRACT        reduce using rule 54 (valor -> llamadaFuncion .)
    PRIVATE         reduce using rule 54 (valor -> llamadaFuncion .)
    PROTECTED       reduce using rule 54 (valor -> llamadaFuncion .)
    PUBLIC          reduce using rule 54 (valor -> llamadaFuncion .)
    STATIC          reduce using rule 54 (valor -> llamadaFuncion .)
    FINAL           reduce using rule 54 (valor -> llamadaFuncion .)
    IF              reduce using rule 54 (valor -> llamadaFuncion .)
    WHILE           reduce using rule 54 (valor -> llamadaFuncion .)
    DO              reduce using rule 54 (valor -> llamadaFuncion .)
    SWITCH          reduce using rule 54 (valor -> llamadaFuncion .)
    FOREACH         reduce using rule 54 (valor -> llamadaFuncion .)
    FOR             reduce using rule 54 (valor -> llamadaFuncion .)
    CLOSETAG        reduce using rule 54 (valor -> llamadaFuncion .)
    RBRACE          reduce using rule 54 (valor -> llamadaFuncion .)
    BREAK           reduce using rule 54 (valor -> llamadaFuncion .)
    ENDSWITCH       reduce using rule 54 (valor -> llamadaFuncion .)
    CASE            reduce using rule 54 (valor -> llamadaFuncion .)
    DEFAULT         reduce using rule 54 (valor -> llamadaFuncion .)
    ARROWMAP        reduce using rule 54 (valor -> llamadaFuncion .)
    RBRACKET        reduce using rule 54 (valor -> llamadaFuncion .)
    COLON           reduce using rule 54 (valor -> llamadaFuncion .)


state 108

    (91) condition -> NOT . condition
    (89) condition -> . valor
    (90) condition -> . valor opSymbol valor
    (91) condition -> . NOT condition
    (92) condition -> . LPAREN conditions RPAREN
    (47) valor -> . INT
    (48) valor -> . VARIABLE
    (49) valor -> . FLOAT
    (50) valor -> . STRING
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN

    NOT             shift and go to state 108
    LPAREN          shift and go to state 171
    INT             shift and go to state 49
    VARIABLE        shift and go to state 123
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 37

    condition                      shift and go to state 169
    valor                          shift and go to state 170
    llamadaFuncion                 shift and go to state 107

state 109

    (61) comparacion -> valor opSymbol . valor
    (47) valor -> . INT
    (48) valor -> . VARIABLE
    (49) valor -> . FLOAT
    (50) valor -> . STRING
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN

    INT             shift and go to state 49
    VARIABLE        shift and go to state 123
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 37

    valor                          shift and go to state 172
    llamadaFuncion                 shift and go to state 107

state 110

    (42) operaArit -> valor operador . operaArit
    (41) operaArit -> . valor
    (42) operaArit -> . valor operador operaArit
    (43) operaArit -> . LPAREN operaArit RPAREN
    (47) valor -> . INT
    (48) valor -> . VARIABLE
    (49) valor -> . FLOAT
    (50) valor -> . STRING
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 175
    INT             shift and go to state 49
    VARIABLE        shift and go to state 123
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 37

    valor                          shift and go to state 173
    operaArit                      shift and go to state 174
    llamadaFuncion                 shift and go to state 107

state 111

    (55) operador -> PLUS .

    LPAREN          reduce using rule 55 (operador -> PLUS .)
    INT             reduce using rule 55 (operador -> PLUS .)
    VARIABLE        reduce using rule 55 (operador -> PLUS .)
    FLOAT           reduce using rule 55 (operador -> PLUS .)
    STRING          reduce using rule 55 (operador -> PLUS .)
    BOOL            reduce using rule 55 (operador -> PLUS .)
    NULL            reduce using rule 55 (operador -> PLUS .)
    ARRAY           reduce using rule 55 (operador -> PLUS .)
    ID              reduce using rule 55 (operador -> PLUS .)


state 112

    (56) operador -> MINUS .

    LPAREN          reduce using rule 56 (operador -> MINUS .)
    INT             reduce using rule 56 (operador -> MINUS .)
    VARIABLE        reduce using rule 56 (operador -> MINUS .)
    FLOAT           reduce using rule 56 (operador -> MINUS .)
    STRING          reduce using rule 56 (operador -> MINUS .)
    BOOL            reduce using rule 56 (operador -> MINUS .)
    NULL            reduce using rule 56 (operador -> MINUS .)
    ARRAY           reduce using rule 56 (operador -> MINUS .)
    ID              reduce using rule 56 (operador -> MINUS .)


state 113

    (57) operador -> TIMES .

    LPAREN          reduce using rule 57 (operador -> TIMES .)
    INT             reduce using rule 57 (operador -> TIMES .)
    VARIABLE        reduce using rule 57 (operador -> TIMES .)
    FLOAT           reduce using rule 57 (operador -> TIMES .)
    STRING          reduce using rule 57 (operador -> TIMES .)
    BOOL            reduce using rule 57 (operador -> TIMES .)
    NULL            reduce using rule 57 (operador -> TIMES .)
    ARRAY           reduce using rule 57 (operador -> TIMES .)
    ID              reduce using rule 57 (operador -> TIMES .)


state 114

    (58) operador -> DIVIDE .

    LPAREN          reduce using rule 58 (operador -> DIVIDE .)
    INT             reduce using rule 58 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 58 (operador -> DIVIDE .)
    FLOAT           reduce using rule 58 (operador -> DIVIDE .)
    STRING          reduce using rule 58 (operador -> DIVIDE .)
    BOOL            reduce using rule 58 (operador -> DIVIDE .)
    NULL            reduce using rule 58 (operador -> DIVIDE .)
    ARRAY           reduce using rule 58 (operador -> DIVIDE .)
    ID              reduce using rule 58 (operador -> DIVIDE .)


state 115

    (59) operador -> MODULO .

    LPAREN          reduce using rule 59 (operador -> MODULO .)
    INT             reduce using rule 59 (operador -> MODULO .)
    VARIABLE        reduce using rule 59 (operador -> MODULO .)
    FLOAT           reduce using rule 59 (operador -> MODULO .)
    STRING          reduce using rule 59 (operador -> MODULO .)
    BOOL            reduce using rule 59 (operador -> MODULO .)
    NULL            reduce using rule 59 (operador -> MODULO .)
    ARRAY           reduce using rule 59 (operador -> MODULO .)
    ID              reduce using rule 59 (operador -> MODULO .)


state 116

    (60) operador -> POTENCIA .

    LPAREN          reduce using rule 60 (operador -> POTENCIA .)
    INT             reduce using rule 60 (operador -> POTENCIA .)
    VARIABLE        reduce using rule 60 (operador -> POTENCIA .)
    FLOAT           reduce using rule 60 (operador -> POTENCIA .)
    STRING          reduce using rule 60 (operador -> POTENCIA .)
    BOOL            reduce using rule 60 (operador -> POTENCIA .)
    NULL            reduce using rule 60 (operador -> POTENCIA .)
    ARRAY           reduce using rule 60 (operador -> POTENCIA .)
    ID              reduce using rule 60 (operador -> POTENCIA .)


state 117

    (63) impresion -> ECHO imprimir . SEMICOLON

    SEMICOLON       shift and go to state 176


state 118

    (65) imprimir -> LPAREN . repiteValores RPAREN
    (66) imprimir -> LPAREN . RPAREN
    (38) operador_ternario -> LPAREN . conditions RPAREN QUESTION valor COLON valor
    (39) operador_ternario -> LPAREN . conditions RPAREN QUESTION COLON valor
    (40) operador_ternario -> LPAREN . VARIABLE RPAREN QUESTION COLON valor
    (70) repiteValores -> . valor
    (71) repiteValores -> . valor COMMA repiteValores
    (86) conditions -> . condition
    (87) conditions -> . condition opLogic conditions
    (88) conditions -> . LPAREN conditions RPAREN
    (47) valor -> . INT
    (48) valor -> . VARIABLE
    (49) valor -> . FLOAT
    (50) valor -> . STRING
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (89) condition -> . valor
    (90) condition -> . valor opSymbol valor
    (91) condition -> . NOT condition
    (92) condition -> . LPAREN conditions RPAREN
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 179
    VARIABLE        shift and go to state 105
    LPAREN          shift and go to state 177
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    NOT             shift and go to state 108
    ID              shift and go to state 37

    repiteValores                  shift and go to state 178
    conditions                     shift and go to state 103
    valor                          shift and go to state 180
    condition                      shift and go to state 106
    llamadaFuncion                 shift and go to state 107

state 119

    (67) imprimir -> repiteValores .

    SEMICOLON       reduce using rule 67 (imprimir -> repiteValores .)


state 120

    (68) imprimir -> operador_ternario .

    SEMICOLON       reduce using rule 68 (imprimir -> operador_ternario .)


state 121

    (69) imprimir -> empty .

    SEMICOLON       reduce using rule 69 (imprimir -> empty .)


state 122

    (70) repiteValores -> valor .
    (71) repiteValores -> valor . COMMA repiteValores

    SEMICOLON       reduce using rule 70 (repiteValores -> valor .)
    RPAREN          reduce using rule 70 (repiteValores -> valor .)
    RBRACKET        reduce using rule 70 (repiteValores -> valor .)
    COMMA           shift and go to state 181


state 123

    (48) valor -> VARIABLE .

    COMMA           reduce using rule 48 (valor -> VARIABLE .)
    SEMICOLON       reduce using rule 48 (valor -> VARIABLE .)
    EQ              reduce using rule 48 (valor -> VARIABLE .)
    NEQ             reduce using rule 48 (valor -> VARIABLE .)
    STRICTEQ        reduce using rule 48 (valor -> VARIABLE .)
    STRICTNEQ       reduce using rule 48 (valor -> VARIABLE .)
    LT              reduce using rule 48 (valor -> VARIABLE .)
    GT              reduce using rule 48 (valor -> VARIABLE .)
    LEQ             reduce using rule 48 (valor -> VARIABLE .)
    GEQ             reduce using rule 48 (valor -> VARIABLE .)
    PLUS            reduce using rule 48 (valor -> VARIABLE .)
    MINUS           reduce using rule 48 (valor -> VARIABLE .)
    TIMES           reduce using rule 48 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 48 (valor -> VARIABLE .)
    MODULO          reduce using rule 48 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 48 (valor -> VARIABLE .)
    AND             reduce using rule 48 (valor -> VARIABLE .)
    LOGICAL_AND     reduce using rule 48 (valor -> VARIABLE .)
    OR              reduce using rule 48 (valor -> VARIABLE .)
    LOGICAL_OR      reduce using rule 48 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 48 (valor -> VARIABLE .)
    ECHO            reduce using rule 48 (valor -> VARIABLE .)
    PRINT           reduce using rule 48 (valor -> VARIABLE .)
    TRY             reduce using rule 48 (valor -> VARIABLE .)
    FUNCTION        reduce using rule 48 (valor -> VARIABLE .)
    RETURN          reduce using rule 48 (valor -> VARIABLE .)
    ID              reduce using rule 48 (valor -> VARIABLE .)
    CLASS           reduce using rule 48 (valor -> VARIABLE .)
    INTERFACE       reduce using rule 48 (valor -> VARIABLE .)
    INCLUDE         reduce using rule 48 (valor -> VARIABLE .)
    NAMESPACE       reduce using rule 48 (valor -> VARIABLE .)
    THROW           reduce using rule 48 (valor -> VARIABLE .)
    CONST           reduce using rule 48 (valor -> VARIABLE .)
    THIS            reduce using rule 48 (valor -> VARIABLE .)
    INT             reduce using rule 48 (valor -> VARIABLE .)
    FLOAT           reduce using rule 48 (valor -> VARIABLE .)
    STRING          reduce using rule 48 (valor -> VARIABLE .)
    BOOL            reduce using rule 48 (valor -> VARIABLE .)
    NULL            reduce using rule 48 (valor -> VARIABLE .)
    ARRAY           reduce using rule 48 (valor -> VARIABLE .)
    LPAREN          reduce using rule 48 (valor -> VARIABLE .)
    ABSTRACT        reduce using rule 48 (valor -> VARIABLE .)
    PRIVATE         reduce using rule 48 (valor -> VARIABLE .)
    PROTECTED       reduce using rule 48 (valor -> VARIABLE .)
    PUBLIC          reduce using rule 48 (valor -> VARIABLE .)
    STATIC          reduce using rule 48 (valor -> VARIABLE .)
    FINAL           reduce using rule 48 (valor -> VARIABLE .)
    IF              reduce using rule 48 (valor -> VARIABLE .)
    WHILE           reduce using rule 48 (valor -> VARIABLE .)
    DO              reduce using rule 48 (valor -> VARIABLE .)
    SWITCH          reduce using rule 48 (valor -> VARIABLE .)
    FOREACH         reduce using rule 48 (valor -> VARIABLE .)
    FOR             reduce using rule 48 (valor -> VARIABLE .)
    CLOSETAG        reduce using rule 48 (valor -> VARIABLE .)
    RPAREN          reduce using rule 48 (valor -> VARIABLE .)
    RBRACE          reduce using rule 48 (valor -> VARIABLE .)
    BREAK           reduce using rule 48 (valor -> VARIABLE .)
    ENDSWITCH       reduce using rule 48 (valor -> VARIABLE .)
    CASE            reduce using rule 48 (valor -> VARIABLE .)
    DEFAULT         reduce using rule 48 (valor -> VARIABLE .)
    ARROWMAP        reduce using rule 48 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 48 (valor -> VARIABLE .)
    COLON           reduce using rule 48 (valor -> VARIABLE .)


state 124

    (64) impresion -> PRINT imprimir . SEMICOLON

    SEMICOLON       shift and go to state 182


state 125

    (163) try -> TRY LBRACE . body RBRACE catchs
    (164) try -> TRY LBRACE . body RBRACE catchs FINALLY LBRACE body RBRACE
    (105) body -> . sentenciaList
    (106) body -> . empty
    (107) sentenciaList -> . sentencia
    (108) sentenciaList -> . sentencia sentenciaList
    (72) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS llamadaFuncion SEMICOLON
    (37) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (61) comparacion -> . valor opSymbol valor
    (62) comparacion -> . expresion opSymbol expresion
    (63) impresion -> . ECHO imprimir SEMICOLON
    (64) impresion -> . PRINT imprimir SEMICOLON
    (73) estructurasPrograma -> . controlStructure
    (74) estructurasPrograma -> . dataStructure
    (163) try -> . TRY LBRACE body RBRACE catchs
    (164) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (169) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN expresion SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN
    (174) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (175) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (176) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (177) classDeclarate -> . classInterface
    (197) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (168) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (198) includes -> . INCLUDE STRING SEMICOLON
    (199) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (200) namespace -> . NAMESPACE ID SEMICOLON
    (201) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (202) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (203) throw -> . THROW valor SEMICOLON
    (204) instance -> . VARIABLE INSTANCEOF ID
    (205) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (206) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (207) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (208) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (209) minuse -> . VARIABLE MINUSEQUAL INT
    (210) pluse -> . VARIABLE PLUSEQUAL INT
    (47) valor -> . INT
    (48) valor -> . VARIABLE
    (49) valor -> . FLOAT
    (50) valor -> . STRING
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (30) expresion -> . valor
    (31) expresion -> . expresion opLogic expresion
    (32) expresion -> . comparacion
    (33) expresion -> . LPAREN comparacion RPAREN
    (34) expresion -> . operaArit
    (35) expresion -> . LPAREN expresion RPAREN
    (36) expresion -> . operador_ternario
    (75) controlStructure -> . if
    (76) controlStructure -> . for
    (77) controlStructure -> . while
    (78) controlStructure -> . dowhile
    (79) controlStructure -> . switch
    (80) controlStructure -> . foreach
    (130) dataStructure -> . array
    (191) data -> . ABSTRACT
    (192) data -> . PRIVATE
    (193) data -> . PROTECTED
    (194) data -> . PUBLIC
    (195) data -> . STATIC
    (196) data -> . FINAL
    (185) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (186) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (187) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (188) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (41) operaArit -> . valor
    (42) operaArit -> . valor operador operaArit
    (43) operaArit -> . LPAREN operaArit RPAREN
    (38) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (39) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (40) operador_ternario -> . LPAREN VARIABLE RPAREN QUESTION COLON valor
    (81) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (82) if -> . IF LPAREN conditions RPAREN body
    (109) for -> . forStatement
    (113) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (114) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (115) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (116) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (117) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (124) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (131) array -> . VARIABLE EQUALS arrays SEMICOLON
    (132) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (133) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (134) array -> . map
    (110) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (138) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (139) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 72 (empty -> .)
    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    TRY             shift and go to state 35
    FUNCTION        shift and go to state 36
    RETURN          shift and go to state 38
    ID              shift and go to state 37
    CLASS           shift and go to state 39
    INTERFACE       shift and go to state 42
    INCLUDE         shift and go to state 43
    NAMESPACE       shift and go to state 45
    THROW           shift and go to state 46
    CONST           shift and go to state 47
    THIS            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    LPAREN          shift and go to state 29
    ABSTRACT        shift and go to state 63
    PRIVATE         shift and go to state 64
    PROTECTED       shift and go to state 65
    PUBLIC          shift and go to state 66
    STATIC          shift and go to state 67
    FINAL           shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 71
    DO              shift and go to state 72
    SWITCH          shift and go to state 73
    FOREACH         shift and go to state 74
    FOR             shift and go to state 76

    body                           shift and go to state 183
    sentenciaList                  shift and go to state 184
    empty                          shift and go to state 185
    sentencia                      shift and go to state 186
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    expresion                      shift and go to state 28
    valor                          shift and go to state 30
    controlStructure               shift and go to state 33
    dataStructure                  shift and go to state 34
    data                           shift and go to state 40
    classInterface                 shift and go to state 41
    operaArit                      shift and go to state 54
    operador_ternario              shift and go to state 55
    if                             shift and go to state 56
    for                            shift and go to state 57
    while                          shift and go to state 58
    dowhile                        shift and go to state 59
    switch                         shift and go to state 60
    foreach                        shift and go to state 61
    array                          shift and go to state 62
    forStatement                   shift and go to state 70
    map                            shift and go to state 75

state 126

    (169) funcionDeclaration -> FUNCTION ID . LPAREN argumentos RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 187


state 127

    (170) llamadaFuncion -> ID LPAREN . argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> ID LPAREN . argumentos RPAREN
    (172) llamadaFuncion -> ID LPAREN . RPAREN SEMICOLON
    (173) llamadaFuncion -> ID LPAREN . RPAREN
    (148) argumentos -> . argumento
    (149) argumentos -> . argumento COMMA argumentos
    (150) argumentos -> . empty
    (151) argumento -> . type VARIABLE
    (152) argumento -> . VARIABLE EQUALS valor
    (153) argumento -> . type VARIABLE EQUALS valor
    (154) argumento -> . valor
    (155) argumento -> . llamadaFuncion
    (156) argumento -> . operaArit
    (72) empty -> .
    (157) type -> . INT_TYPE
