Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    RBRACE          reduce using rule 24 (sentencia -> minuse .)
    BREAK           reduce using rule 24 (sentencia -> minuse .)
    ENDSWITCH       reduce using rule 24 (sentencia -> minuse .)
    CASE            reduce using rule 24 (sentencia -> minuse .)
    DEFAULT         reduce using rule 24 (sentencia -> minuse .)


state 26

    (27) asignacion -> VARIABLE . EQUALS expresion SEMICOLON
    (34) asignacion_fgets -> VARIABLE . EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (160) objeto -> VARIABLE . ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (193) anonymousFunction -> VARIABLE . EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (196) instance -> VARIABLE . INSTANCEOF ID
    (200) concatenate -> VARIABLE . CONCATENATEEQUAL STRING
    (201) minuse -> VARIABLE . MINUSEQUAL INT
    (42) valor -> VARIABLE .
    (125) array -> VARIABLE . EQUALS arrays SEMICOLON
    (126) array -> VARIABLE . EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (127) array -> VARIABLE . EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (132) map -> VARIABLE . EQUALS LBRACKET maps RBRACKET SEMICOLON
    (133) map -> VARIABLE . EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    EQUALS          shift and go to state 78
    ARROW           shift and go to state 79
    INSTANCEOF      shift and go to state 80
    CONCATENATEEQUAL shift and go to state 81
    MINUSEQUAL      shift and go to state 82
    EQ              reduce using rule 42 (valor -> VARIABLE .)
    NEQ             reduce using rule 42 (valor -> VARIABLE .)
    STRICTEQ        reduce using rule 42 (valor -> VARIABLE .)
    STRICTNEQ       reduce using rule 42 (valor -> VARIABLE .)
    LT              reduce using rule 42 (valor -> VARIABLE .)
    GT              reduce using rule 42 (valor -> VARIABLE .)
    LEQ             reduce using rule 42 (valor -> VARIABLE .)
    GEQ             reduce using rule 42 (valor -> VARIABLE .)
    AND             reduce using rule 42 (valor -> VARIABLE .)
    LOGICAL_AND     reduce using rule 42 (valor -> VARIABLE .)
    OR              reduce using rule 42 (valor -> VARIABLE .)
    LOGICAL_OR      reduce using rule 42 (valor -> VARIABLE .)
    PLUS            reduce using rule 42 (valor -> VARIABLE .)
    MINUS           reduce using rule 42 (valor -> VARIABLE .)
    TIMES           reduce using rule 42 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 42 (valor -> VARIABLE .)
    MODULO          reduce using rule 42 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 42 (valor -> VARIABLE .)
    PLUSEQUAL       reduce using rule 42 (valor -> VARIABLE .)


state 27

    (57) comparacion -> expresion . opSymbol expresion
    (29) expresion -> expresion . opLogic expresion
    (87) opSymbol -> . EQ
    (88) opSymbol -> . NEQ
    (89) opSymbol -> . STRICTEQ
    (90) opSymbol -> . STRICTNEQ
    (91) opSymbol -> . LT
    (92) opSymbol -> . GT
    (93) opSymbol -> . LEQ
    (94) opSymbol -> . GEQ
    (95) opLogic -> . AND
    (96) opLogic -> . LOGICAL_AND
    (97) opLogic -> . OR
    (98) opLogic -> . LOGICAL_OR

    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    STRICTEQ        shift and go to state 87
    STRICTNEQ       shift and go to state 88
    LT              shift and go to state 89
    GT              shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92
    AND             shift and go to state 93
    LOGICAL_AND     shift and go to state 94
    OR              shift and go to state 95
    LOGICAL_OR      shift and go to state 96

    opSymbol                       shift and go to state 83
    opLogic                        shift and go to state 84

state 28

    (31) expresion -> LPAREN . comparacion RPAREN
    (33) expresion -> LPAREN . expresion RPAREN
    (37) operaArit -> LPAREN . operaArit RPAREN
    (56) comparacion -> . valor opSymbol valor
    (57) comparacion -> . expresion opSymbol expresion
    (28) expresion -> . valor
    (29) expresion -> . expresion opLogic expresion
    (30) expresion -> . comparacion
    (31) expresion -> . LPAREN comparacion RPAREN
    (32) expresion -> . operaArit
    (33) expresion -> . LPAREN expresion RPAREN
    (35) operaArit -> . valor
    (36) operaArit -> . operaArit operador operaArit
    (37) operaArit -> . LPAREN operaArit RPAREN
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    LPAREN          shift and go to state 28
    INT             shift and go to state 49
    VARIABLE        shift and go to state 100
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38

    comparacion                    shift and go to state 97
    expresion                      shift and go to state 98
    operaArit                      shift and go to state 99
    valor                          shift and go to state 29
    llamadaFuncion                 shift and go to state 101

state 29

    (56) comparacion -> valor . opSymbol valor
    (28) expresion -> valor .
    (35) operaArit -> valor .
    (87) opSymbol -> . EQ
    (88) opSymbol -> . NEQ
    (89) opSymbol -> . STRICTEQ
    (90) opSymbol -> . STRICTNEQ
    (91) opSymbol -> . LT
    (92) opSymbol -> . GT
    (93) opSymbol -> . LEQ
    (94) opSymbol -> . GEQ

  ! reduce/reduce conflict for EQ resolved using rule 28 (expresion -> valor .)
  ! reduce/reduce conflict for NEQ resolved using rule 28 (expresion -> valor .)
  ! reduce/reduce conflict for STRICTEQ resolved using rule 28 (expresion -> valor .)
  ! reduce/reduce conflict for STRICTNEQ resolved using rule 28 (expresion -> valor .)
  ! reduce/reduce conflict for LT resolved using rule 28 (expresion -> valor .)
  ! reduce/reduce conflict for GT resolved using rule 28 (expresion -> valor .)
  ! reduce/reduce conflict for LEQ resolved using rule 28 (expresion -> valor .)
  ! reduce/reduce conflict for GEQ resolved using rule 28 (expresion -> valor .)
  ! reduce/reduce conflict for AND resolved using rule 28 (expresion -> valor .)
  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 28 (expresion -> valor .)
  ! reduce/reduce conflict for OR resolved using rule 28 (expresion -> valor .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 28 (expresion -> valor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (expresion -> valor .)
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICTEQ resolved as shift
  ! shift/reduce conflict for STRICTNEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    AND             reduce using rule 28 (expresion -> valor .)
    LOGICAL_AND     reduce using rule 28 (expresion -> valor .)
    OR              reduce using rule 28 (expresion -> valor .)
    LOGICAL_OR      reduce using rule 28 (expresion -> valor .)
    RPAREN          reduce using rule 28 (expresion -> valor .)
    PLUS            reduce using rule 35 (operaArit -> valor .)
    MINUS           reduce using rule 35 (operaArit -> valor .)
    TIMES           reduce using rule 35 (operaArit -> valor .)
    DIVIDE          reduce using rule 35 (operaArit -> valor .)
    MODULO          reduce using rule 35 (operaArit -> valor .)
    POTENCIA        reduce using rule 35 (operaArit -> valor .)
    PLUSEQUAL       reduce using rule 35 (operaArit -> valor .)
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    STRICTEQ        shift and go to state 87
    STRICTNEQ       shift and go to state 88
    LT              shift and go to state 89
    GT              shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92

  ! EQ              [ reduce using rule 28 (expresion -> valor .) ]
  ! NEQ             [ reduce using rule 28 (expresion -> valor .) ]
  ! STRICTEQ        [ reduce using rule 28 (expresion -> valor .) ]
  ! STRICTNEQ       [ reduce using rule 28 (expresion -> valor .) ]
  ! LT              [ reduce using rule 28 (expresion -> valor .) ]
  ! GT              [ reduce using rule 28 (expresion -> valor .) ]
  ! LEQ             [ reduce using rule 28 (expresion -> valor .) ]
  ! GEQ             [ reduce using rule 28 (expresion -> valor .) ]
  ! EQ              [ reduce using rule 35 (operaArit -> valor .) ]
  ! NEQ             [ reduce using rule 35 (operaArit -> valor .) ]
  ! STRICTEQ        [ reduce using rule 35 (operaArit -> valor .) ]
  ! STRICTNEQ       [ reduce using rule 35 (operaArit -> valor .) ]
  ! LT              [ reduce using rule 35 (operaArit -> valor .) ]
  ! GT              [ reduce using rule 35 (operaArit -> valor .) ]
  ! LEQ             [ reduce using rule 35 (operaArit -> valor .) ]
  ! GEQ             [ reduce using rule 35 (operaArit -> valor .) ]
  ! AND             [ reduce using rule 35 (operaArit -> valor .) ]
  ! LOGICAL_AND     [ reduce using rule 35 (operaArit -> valor .) ]
  ! OR              [ reduce using rule 35 (operaArit -> valor .) ]
  ! LOGICAL_OR      [ reduce using rule 35 (operaArit -> valor .) ]
  ! RPAREN          [ reduce using rule 35 (operaArit -> valor .) ]

    opSymbol                       shift and go to state 102

state 30

    (58) impresion -> ECHO . imprimir SEMICOLON
    (60) imprimir -> . LPAREN repiteValores RPAREN
    (61) imprimir -> . LPAREN RPAREN
    (62) imprimir -> . repiteValores
    (63) imprimir -> . empty
    (64) repiteValores -> . valor
    (65) repiteValores -> . valor COMMA repiteValores
    (66) empty -> .
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    LPAREN          shift and go to state 104
    SEMICOLON       reduce using rule 66 (empty -> .)
    INT             shift and go to state 49
    VARIABLE        shift and go to state 100
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38

    imprimir                       shift and go to state 103
    repiteValores                  shift and go to state 105
    empty                          shift and go to state 106
    valor                          shift and go to state 107
    llamadaFuncion                 shift and go to state 101

state 31

    (59) impresion -> PRINT . imprimir SEMICOLON
    (60) imprimir -> . LPAREN repiteValores RPAREN
    (61) imprimir -> . LPAREN RPAREN
    (62) imprimir -> . repiteValores
    (63) imprimir -> . empty
    (64) repiteValores -> . valor
    (65) repiteValores -> . valor COMMA repiteValores
    (66) empty -> .
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    LPAREN          shift and go to state 104
    SEMICOLON       reduce using rule 66 (empty -> .)
    INT             shift and go to state 49
    VARIABLE        shift and go to state 100
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38

    imprimir                       shift and go to state 108
    repiteValores                  shift and go to state 105
    empty                          shift and go to state 106
    valor                          shift and go to state 107
    llamadaFuncion                 shift and go to state 101

state 32

    (67) estructurasPrograma -> controlStructure .

    VARIABLE        reduce using rule 67 (estructurasPrograma -> controlStructure .)
    ECHO            reduce using rule 67 (estructurasPrograma -> controlStructure .)
    PRINT           reduce using rule 67 (estructurasPrograma -> controlStructure .)
    TRY             reduce using rule 67 (estructurasPrograma -> controlStructure .)
    FUNCTION        reduce using rule 67 (estructurasPrograma -> controlStructure .)
    RETURN          reduce using rule 67 (estructurasPrograma -> controlStructure .)
    ID              reduce using rule 67 (estructurasPrograma -> controlStructure .)
    EMPTY           reduce using rule 67 (estructurasPrograma -> controlStructure .)
    CLASS           reduce using rule 67 (estructurasPrograma -> controlStructure .)
    INTERFACE       reduce using rule 67 (estructurasPrograma -> controlStructure .)
    INCLUDE         reduce using rule 67 (estructurasPrograma -> controlStructure .)
    NAMESPACE       reduce using rule 67 (estructurasPrograma -> controlStructure .)
    THROW           reduce using rule 67 (estructurasPrograma -> controlStructure .)
    CONST           reduce using rule 67 (estructurasPrograma -> controlStructure .)
    THIS            reduce using rule 67 (estructurasPrograma -> controlStructure .)
    INT             reduce using rule 67 (estructurasPrograma -> controlStructure .)
    FLOAT           reduce using rule 67 (estructurasPrograma -> controlStructure .)
    STRING          reduce using rule 67 (estructurasPrograma -> controlStructure .)
    BOOL            reduce using rule 67 (estructurasPrograma -> controlStructure .)
    NULL            reduce using rule 67 (estructurasPrograma -> controlStructure .)
    ARRAY           reduce using rule 67 (estructurasPrograma -> controlStructure .)
    LPAREN          reduce using rule 67 (estructurasPrograma -> controlStructure .)
    ABSTRACT        reduce using rule 67 (estructurasPrograma -> controlStructure .)
    PRIVATE         reduce using rule 67 (estructurasPrograma -> controlStructure .)
    PROTECTED       reduce using rule 67 (estructurasPrograma -> controlStructure .)
    PUBLIC          reduce using rule 67 (estructurasPrograma -> controlStructure .)
    STATIC          reduce using rule 67 (estructurasPrograma -> controlStructure .)
    FINAL           reduce using rule 67 (estructurasPrograma -> controlStructure .)
    IF              reduce using rule 67 (estructurasPrograma -> controlStructure .)
    WHILE           reduce using rule 67 (estructurasPrograma -> controlStructure .)
    DO              reduce using rule 67 (estructurasPrograma -> controlStructure .)
    SWITCH          reduce using rule 67 (estructurasPrograma -> controlStructure .)
    FOREACH         reduce using rule 67 (estructurasPrograma -> controlStructure .)
    FOR             reduce using rule 67 (estructurasPrograma -> controlStructure .)
    CLOSETAG        reduce using rule 67 (estructurasPrograma -> controlStructure .)
    RBRACE          reduce using rule 67 (estructurasPrograma -> controlStructure .)
    BREAK           reduce using rule 67 (estructurasPrograma -> controlStructure .)
    ENDSWITCH       reduce using rule 67 (estructurasPrograma -> controlStructure .)
    CASE            reduce using rule 67 (estructurasPrograma -> controlStructure .)
    DEFAULT         reduce using rule 67 (estructurasPrograma -> controlStructure .)


state 33

    (68) estructurasPrograma -> dataStructure .

    VARIABLE        reduce using rule 68 (estructurasPrograma -> dataStructure .)
    ECHO            reduce using rule 68 (estructurasPrograma -> dataStructure .)
    PRINT           reduce using rule 68 (estructurasPrograma -> dataStructure .)
    TRY             reduce using rule 68 (estructurasPrograma -> dataStructure .)
    FUNCTION        reduce using rule 68 (estructurasPrograma -> dataStructure .)
    RETURN          reduce using rule 68 (estructurasPrograma -> dataStructure .)
    ID              reduce using rule 68 (estructurasPrograma -> dataStructure .)
    EMPTY           reduce using rule 68 (estructurasPrograma -> dataStructure .)
    CLASS           reduce using rule 68 (estructurasPrograma -> dataStructure .)
    INTERFACE       reduce using rule 68 (estructurasPrograma -> dataStructure .)
    INCLUDE         reduce using rule 68 (estructurasPrograma -> dataStructure .)
    NAMESPACE       reduce using rule 68 (estructurasPrograma -> dataStructure .)
    THROW           reduce using rule 68 (estructurasPrograma -> dataStructure .)
    CONST           reduce using rule 68 (estructurasPrograma -> dataStructure .)
    THIS            reduce using rule 68 (estructurasPrograma -> dataStructure .)
    INT             reduce using rule 68 (estructurasPrograma -> dataStructure .)
    FLOAT           reduce using rule 68 (estructurasPrograma -> dataStructure .)
    STRING          reduce using rule 68 (estructurasPrograma -> dataStructure .)
    BOOL            reduce using rule 68 (estructurasPrograma -> dataStructure .)
    NULL            reduce using rule 68 (estructurasPrograma -> dataStructure .)
    ARRAY           reduce using rule 68 (estructurasPrograma -> dataStructure .)
    LPAREN          reduce using rule 68 (estructurasPrograma -> dataStructure .)
    ABSTRACT        reduce using rule 68 (estructurasPrograma -> dataStructure .)
    PRIVATE         reduce using rule 68 (estructurasPrograma -> dataStructure .)
    PROTECTED       reduce using rule 68 (estructurasPrograma -> dataStructure .)
    PUBLIC          reduce using rule 68 (estructurasPrograma -> dataStructure .)
    STATIC          reduce using rule 68 (estructurasPrograma -> dataStructure .)
    FINAL           reduce using rule 68 (estructurasPrograma -> dataStructure .)
    IF              reduce using rule 68 (estructurasPrograma -> dataStructure .)
    WHILE           reduce using rule 68 (estructurasPrograma -> dataStructure .)
    DO              reduce using rule 68 (estructurasPrograma -> dataStructure .)
    SWITCH          reduce using rule 68 (estructurasPrograma -> dataStructure .)
    FOREACH         reduce using rule 68 (estructurasPrograma -> dataStructure .)
    FOR             reduce using rule 68 (estructurasPrograma -> dataStructure .)
    CLOSETAG        reduce using rule 68 (estructurasPrograma -> dataStructure .)
    RBRACE          reduce using rule 68 (estructurasPrograma -> dataStructure .)
    BREAK           reduce using rule 68 (estructurasPrograma -> dataStructure .)
    ENDSWITCH       reduce using rule 68 (estructurasPrograma -> dataStructure .)
    CASE            reduce using rule 68 (estructurasPrograma -> dataStructure .)
    DEFAULT         reduce using rule 68 (estructurasPrograma -> dataStructure .)


state 34

    (155) try -> TRY . LBRACE body RBRACE catchs
    (156) try -> TRY . LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE

    LBRACE          shift and go to state 109


state 35

    (161) funcionDeclaration -> FUNCTION . ID LPAREN argumentos RPAREN LBRACE body RBRACE

    ID              shift and go to state 110


state 36

    (162) llamadaFuncion -> ID . LPAREN argumentos RPAREN SEMICOLON
    (164) llamadaFuncion -> ID . LPAREN argumentos RPAREN

    LPAREN          shift and go to state 111


state 37

    (25) returnStatement -> RETURN . expresion SEMICOLON
    (26) returnStatement -> RETURN . SEMICOLON
    (28) expresion -> . valor
    (29) expresion -> . expresion opLogic expresion
    (30) expresion -> . comparacion
    (31) expresion -> . LPAREN comparacion RPAREN
    (32) expresion -> . operaArit
    (33) expresion -> . LPAREN expresion RPAREN
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (56) comparacion -> . valor opSymbol valor
    (57) comparacion -> . expresion opSymbol expresion
    (35) operaArit -> . valor
    (36) operaArit -> . operaArit operador operaArit
    (37) operaArit -> . LPAREN operaArit RPAREN
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    SEMICOLON       shift and go to state 113
    LPAREN          shift and go to state 28
    INT             shift and go to state 49
    VARIABLE        shift and go to state 100
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38

    expresion                      shift and go to state 112
    valor                          shift and go to state 114
    comparacion                    shift and go to state 115
    operaArit                      shift and go to state 54
    llamadaFuncion                 shift and go to state 101

state 38

    (163) llamadaFuncion -> EMPTY . LPAREN argumentos RPAREN
    (165) llamadaFuncion -> EMPTY . LPAREN argumentos RPAREN SEMICOLON

    LPAREN          shift and go to state 116


state 39

    (166) classDeclarate -> CLASS . ID LBRACE classBody RBRACE
    (167) classDeclarate -> CLASS . ID EXTENDS ID LBRACE classBody RBRACE
    (177) classInterface -> CLASS . ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (178) classInterface -> CLASS . ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE

    ID              shift and go to state 117


state 40

    (168) classDeclarate -> data . CLASS ID LBRACE classBody RBRACE
    (179) classInterface -> data . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> data . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE

    CLASS           shift and go to state 118


state 41

    (169) classDeclarate -> classInterface .

    VARIABLE        reduce using rule 169 (classDeclarate -> classInterface .)
    ECHO            reduce using rule 169 (classDeclarate -> classInterface .)
    PRINT           reduce using rule 169 (classDeclarate -> classInterface .)
    TRY             reduce using rule 169 (classDeclarate -> classInterface .)
    FUNCTION        reduce using rule 169 (classDeclarate -> classInterface .)
    RETURN          reduce using rule 169 (classDeclarate -> classInterface .)
    ID              reduce using rule 169 (classDeclarate -> classInterface .)
    EMPTY           reduce using rule 169 (classDeclarate -> classInterface .)
    CLASS           reduce using rule 169 (classDeclarate -> classInterface .)
    INTERFACE       reduce using rule 169 (classDeclarate -> classInterface .)
    INCLUDE         reduce using rule 169 (classDeclarate -> classInterface .)
    NAMESPACE       reduce using rule 169 (classDeclarate -> classInterface .)
    THROW           reduce using rule 169 (classDeclarate -> classInterface .)
    CONST           reduce using rule 169 (classDeclarate -> classInterface .)
    THIS            reduce using rule 169 (classDeclarate -> classInterface .)
    INT             reduce using rule 169 (classDeclarate -> classInterface .)
    FLOAT           reduce using rule 169 (classDeclarate -> classInterface .)
    STRING          reduce using rule 169 (classDeclarate -> classInterface .)
    BOOL            reduce using rule 169 (classDeclarate -> classInterface .)
    NULL            reduce using rule 169 (classDeclarate -> classInterface .)
    ARRAY           reduce using rule 169 (classDeclarate -> classInterface .)
    LPAREN          reduce using rule 169 (classDeclarate -> classInterface .)
    ABSTRACT        reduce using rule 169 (classDeclarate -> classInterface .)
    PRIVATE         reduce using rule 169 (classDeclarate -> classInterface .)
    PROTECTED       reduce using rule 169 (classDeclarate -> classInterface .)
    PUBLIC          reduce using rule 169 (classDeclarate -> classInterface .)
    STATIC          reduce using rule 169 (classDeclarate -> classInterface .)
    FINAL           reduce using rule 169 (classDeclarate -> classInterface .)
    IF              reduce using rule 169 (classDeclarate -> classInterface .)
    WHILE           reduce using rule 169 (classDeclarate -> classInterface .)
    DO              reduce using rule 169 (classDeclarate -> classInterface .)
    SWITCH          reduce using rule 169 (classDeclarate -> classInterface .)
    FOREACH         reduce using rule 169 (classDeclarate -> classInterface .)
    FOR             reduce using rule 169 (classDeclarate -> classInterface .)
    CLOSETAG        reduce using rule 169 (classDeclarate -> classInterface .)
    RBRACE          reduce using rule 169 (classDeclarate -> classInterface .)
    BREAK           reduce using rule 169 (classDeclarate -> classInterface .)
    ENDSWITCH       reduce using rule 169 (classDeclarate -> classInterface .)
    CASE            reduce using rule 169 (classDeclarate -> classInterface .)
    DEFAULT         reduce using rule 169 (classDeclarate -> classInterface .)


state 42

    (189) interface -> INTERFACE . ID LBRACE classBody RBRACE

    ID              shift and go to state 119


state 43

    (190) includes -> INCLUDE . STRING SEMICOLON
    (191) includes -> INCLUDE . STRING DOT STRING SEMICOLON

    STRING          shift and go to state 120


state 44

    (44) valor -> STRING .

    EQ              reduce using rule 44 (valor -> STRING .)
    NEQ             reduce using rule 44 (valor -> STRING .)
    STRICTEQ        reduce using rule 44 (valor -> STRING .)
    STRICTNEQ       reduce using rule 44 (valor -> STRING .)
    LT              reduce using rule 44 (valor -> STRING .)
    GT              reduce using rule 44 (valor -> STRING .)
    LEQ             reduce using rule 44 (valor -> STRING .)
    GEQ             reduce using rule 44 (valor -> STRING .)
    AND             reduce using rule 44 (valor -> STRING .)
    LOGICAL_AND     reduce using rule 44 (valor -> STRING .)
    OR              reduce using rule 44 (valor -> STRING .)
    LOGICAL_OR      reduce using rule 44 (valor -> STRING .)
    PLUS            reduce using rule 44 (valor -> STRING .)
    MINUS           reduce using rule 44 (valor -> STRING .)
    TIMES           reduce using rule 44 (valor -> STRING .)
    DIVIDE          reduce using rule 44 (valor -> STRING .)
    MODULO          reduce using rule 44 (valor -> STRING .)
    POTENCIA        reduce using rule 44 (valor -> STRING .)
    PLUSEQUAL       reduce using rule 44 (valor -> STRING .)
    RPAREN          reduce using rule 44 (valor -> STRING .)
    COMMA           reduce using rule 44 (valor -> STRING .)
    SEMICOLON       reduce using rule 44 (valor -> STRING .)
    VARIABLE        reduce using rule 44 (valor -> STRING .)
    ECHO            reduce using rule 44 (valor -> STRING .)
    PRINT           reduce using rule 44 (valor -> STRING .)
    TRY             reduce using rule 44 (valor -> STRING .)
    FUNCTION        reduce using rule 44 (valor -> STRING .)
    RETURN          reduce using rule 44 (valor -> STRING .)
    ID              reduce using rule 44 (valor -> STRING .)
    EMPTY           reduce using rule 44 (valor -> STRING .)
    CLASS           reduce using rule 44 (valor -> STRING .)
    INTERFACE       reduce using rule 44 (valor -> STRING .)
    INCLUDE         reduce using rule 44 (valor -> STRING .)
    NAMESPACE       reduce using rule 44 (valor -> STRING .)
    THROW           reduce using rule 44 (valor -> STRING .)
    CONST           reduce using rule 44 (valor -> STRING .)
    THIS            reduce using rule 44 (valor -> STRING .)
    INT             reduce using rule 44 (valor -> STRING .)
    FLOAT           reduce using rule 44 (valor -> STRING .)
    STRING          reduce using rule 44 (valor -> STRING .)
    BOOL            reduce using rule 44 (valor -> STRING .)
    NULL            reduce using rule 44 (valor -> STRING .)
    ARRAY           reduce using rule 44 (valor -> STRING .)
    LPAREN          reduce using rule 44 (valor -> STRING .)
    ABSTRACT        reduce using rule 44 (valor -> STRING .)
    PRIVATE         reduce using rule 44 (valor -> STRING .)
    PROTECTED       reduce using rule 44 (valor -> STRING .)
    PUBLIC          reduce using rule 44 (valor -> STRING .)
    STATIC          reduce using rule 44 (valor -> STRING .)
    FINAL           reduce using rule 44 (valor -> STRING .)
    IF              reduce using rule 44 (valor -> STRING .)
    WHILE           reduce using rule 44 (valor -> STRING .)
    DO              reduce using rule 44 (valor -> STRING .)
    SWITCH          reduce using rule 44 (valor -> STRING .)
    FOREACH         reduce using rule 44 (valor -> STRING .)
    FOR             reduce using rule 44 (valor -> STRING .)
    CLOSETAG        reduce using rule 44 (valor -> STRING .)
    RBRACE          reduce using rule 44 (valor -> STRING .)
    BREAK           reduce using rule 44 (valor -> STRING .)
    ENDSWITCH       reduce using rule 44 (valor -> STRING .)
    CASE            reduce using rule 44 (valor -> STRING .)
    DEFAULT         reduce using rule 44 (valor -> STRING .)
    ARROWMAP        reduce using rule 44 (valor -> STRING .)
    RBRACKET        reduce using rule 44 (valor -> STRING .)
    COLON           reduce using rule 44 (valor -> STRING .)


state 45

    (192) namespace -> NAMESPACE . ID SEMICOLON

    ID              shift and go to state 121


state 46

    (194) throw -> THROW . NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (195) throw -> THROW . valor SEMICOLON
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    NEW             shift and go to state 122
    INT             shift and go to state 49
